time,15ckpitae_s37_0001m,15ckpitae_s37_0025m
2015-08-25 07:00:00,31.121,32.095
2015-08-25 08:00:00,31.109,32.125
2015-08-25 09:00:00,31.113,32.145
2015-08-25 10:00:00,31.117,32.201
2015-08-25 11:00:00,31.086,32.134
2015-08-25 12:00:00,31.081,32.16
2015-08-25 13:00:00,31.106,32.104
2015-08-25 14:00:00,31.113,32.095
2015-08-25 15:00:00,31.116,32.098
2015-08-25 16:00:00,31.149,32.089
2015-08-25 17:00:00,31.13,32.077
2015-08-25 18:00:00,31.133,32.069
2015-08-25 19:00:00,31.148,32.092
2015-08-25 20:00:00,31.185,32.062
2015-08-25 21:00:00,31.317,32.075
2015-08-25 22:00:00,31.344,32.056
2015-08-25 23:00:00,31.326,32.018
2015-08-26 00:00:00,31.317,32.062
2015-08-26 01:00:00,31.32,31.956
2015-08-26 02:00:00,31.331,31.945
2015-08-26 03:00:00,31.335,31.972
2015-08-26 04:00:00,31.308,31.951
2015-08-26 05:00:00,31.248,31.931
2015-08-26 06:00:00,31.26,31.91
2015-08-26 07:00:00,31.287,31.904
2015-08-26 08:00:00,31.249,31.902
2015-08-26 09:00:00,31.209,31.912
2015-08-26 10:00:00,31.14,31.923
2015-08-26 11:00:00,31.138,31.918
2015-08-26 12:00:00,31.136,31.917
2015-08-26 13:00:00,31.129,31.959
2015-08-26 14:00:00,31.122,32.019
2015-08-26 15:00:00,31.107,32.041
2015-08-26 16:00:00,31.085,32.073
2015-08-26 17:00:00,31.075,32.07
2015-08-26 18:00:00,31.069,32.049
2015-08-26 19:00:00,31.049,32.017
2015-08-26 20:00:00,31.047,31.988
2015-08-26 21:00:00,31.099,31.987
2015-08-26 22:00:00,31.122,31.971
2015-08-26 23:00:00,31.155,31.94
2015-08-27 00:00:00,31.25,31.938
2015-08-27 01:00:00,31.326,31.931
2015-08-27 02:00:00,31.423,31.954
2015-08-27 03:00:00,31.452,31.944
2015-08-27 04:00:00,31.45,31.913
2015-08-27 05:00:00,31.42,31.936
2015-08-27 06:00:00,31.383,31.924
2015-08-27 07:00:00,31.374,31.935
2015-08-27 08:00:00,31.374,31.906
2015-08-27 09:00:00,31.348,31.964
2015-08-27 10:00:00,31.311,31.948
2015-08-27 11:00:00,31.282,31.463
2015-08-27 12:00:00,31.273,31.988
2015-08-27 13:00:00,31.258,31.56
2015-08-27 14:00:00,31.256,31.279
2015-08-27 15:00:00,31.278,31.298
2015-08-27 16:00:00,31.311,31.336
2015-08-27 17:00:00,31.304,31.33
2015-08-27 18:00:00,31.309,31.345
2015-08-27 19:00:00,31.325,31.338
2015-08-27 20:00:00,31.367,31.431
2015-08-27 21:00:00,31.388,31.466
2015-08-27 22:00:00,31.392,31.399
2015-08-27 23:00:00,31.412,31.502
2015-08-28 00:00:00,31.436,31.503
2015-08-28 01:00:00,31.488,31.526
2015-08-28 02:00:00,31.534,31.563
2015-08-28 03:00:00,31.542,31.557
2015-08-28 04:00:00,31.568,31.582
2015-08-28 05:00:00,31.598,31.62
2015-08-28 06:00:00,31.597,31.634
2015-08-28 07:00:00,31.582,31.624
2015-08-28 08:00:00,31.562,31.878
2015-08-28 09:00:00,31.592,31.83
2015-08-28 10:00:00,31.639,31.658
2015-08-28 11:00:00,31.673,31.69
2015-08-28 12:00:00,31.691,31.703
2015-08-28 13:00:00,31.705,31.723
2015-08-28 14:00:00,31.705,31.721
2015-08-28 15:00:00,31.671,31.686
2015-08-28 16:00:00,31.648,31.66
2015-08-28 17:00:00,31.65,31.66
2015-08-28 18:00:00,31.654,31.662
2015-08-28 19:00:00,31.661,31.671
2015-08-28 20:00:00,31.663,31.672
2015-08-28 21:00:00,31.66,31.672
2015-08-28 22:00:00,31.665,31.676
2015-08-28 23:00:00,31.677,31.691
2015-08-29 00:00:00,31.684,31.699
2015-08-29 01:00:00,31.692,31.709
2015-08-29 02:00:00,31.72,31.729
2015-08-29 03:00:00,31.77,31.78
2015-08-29 04:00:00,31.803,31.813
2015-08-29 05:00:00,31.824,31.835
2015-08-29 06:00:00,31.837,31.848
2015-08-29 07:00:00,31.85,31.86
2015-08-29 08:00:00,31.863,31.871
2015-08-29 09:00:00,31.869,31.878
2015-08-29 10:00:00,31.868,31.879
2015-08-29 11:00:00,31.869,31.881
2015-08-29 12:00:00,31.869,31.885
2015-08-29 13:00:00,31.871,31.885
2015-08-29 14:00:00,31.872,31.884
2015-08-29 15:00:00,31.86,31.874
2015-08-29 16:00:00,31.849,31.863
2015-08-29 17:00:00,31.837,31.85
2015-08-29 18:00:00,31.836,31.846
2015-08-29 19:00:00,31.85,31.86
2015-08-29 20:00:00,31.874,31.884
2015-08-29 21:00:00,31.876,31.89
2015-08-29 22:00:00,31.875,31.894
2015-08-29 23:00:00,31.873,31.903
2015-08-30 00:00:00,31.874,31.898
2015-08-30 01:00:00,31.874,31.896
2015-08-30 02:00:00,31.866,31.908
2015-08-30 03:00:00,31.861,31.908
2015-08-30 04:00:00,31.857,31.907
2015-08-30 05:00:00,31.852,31.909
2015-08-30 06:00:00,31.854,31.908
2015-08-30 07:00:00,31.857,31.911
2015-08-30 08:00:00,31.846,31.9
2015-08-30 09:00:00,31.808,31.906
2015-08-30 10:00:00,31.777,31.916
2015-08-30 11:00:00,31.752,31.91
2015-08-30 12:00:00,31.738,31.915
2015-08-30 13:00:00,31.729,31.923
2015-08-30 14:00:00,31.728,31.93
2015-08-30 15:00:00,31.729,31.935
2015-08-30 16:00:00,31.734,31.926
2015-08-30 17:00:00,31.741,31.926
2015-08-30 18:00:00,31.744,31.921
2015-08-30 19:00:00,31.75,31.929
2015-08-30 20:00:00,31.748,31.931
2015-08-30 21:00:00,31.733,31.932
2015-08-30 22:00:00,31.715,31.932
2015-08-30 23:00:00,31.705,31.909
2015-08-31 00:00:00,31.701,31.89
2015-08-31 01:00:00,31.7,31.885
2015-08-31 02:00:00,31.7,31.899
2015-08-31 03:00:00,31.701,31.953
2015-08-31 04:00:00,31.703,31.889
2015-08-31 05:00:00,31.704,31.877
2015-08-31 06:00:00,31.706,31.886
2015-08-31 07:00:00,31.711,31.892
2015-08-31 08:00:00,31.719,31.893
2015-08-31 09:00:00,31.725,31.898
2015-08-31 10:00:00,31.736,31.905
2015-08-31 11:00:00,31.741,31.913
2015-08-31 12:00:00,31.744,31.914
2015-08-31 13:00:00,31.744,31.913
2015-08-31 14:00:00,31.745,31.916
2015-08-31 15:00:00,31.749,31.918
2015-08-31 16:00:00,31.752,31.919
2015-08-31 17:00:00,31.753,31.92
2015-08-31 18:00:00,31.755,31.916
2015-08-31 19:00:00,31.773,31.921
2015-08-31 20:00:00,31.78,31.916
2015-08-31 21:00:00,31.778,31.905
2015-08-31 22:00:00,31.767,31.903
2015-08-31 23:00:00,31.759,31.909
2015-09-01 00:00:00,31.758,31.92
2015-09-01 01:00:00,31.758,31.878
2015-09-01 02:00:00,31.761,31.781
2015-09-01 03:00:00,31.763,31.778
2015-09-01 04:00:00,31.764,31.782
2015-09-01 05:00:00,31.761,31.776
2015-09-01 06:00:00,31.761,31.778
2015-09-01 07:00:00,31.764,31.788
2015-09-01 08:00:00,31.766,31.785
2015-09-01 09:00:00,31.768,31.784
2015-09-01 10:00:00,31.77,31.786
2015-09-01 11:00:00,31.77,31.786
2015-09-01 12:00:00,31.771,31.791
2015-09-01 13:00:00,31.772,31.801
2015-09-01 14:00:00,31.772,31.834
2015-09-01 15:00:00,31.772,31.908
2015-09-01 16:00:00,31.775,31.909
2015-09-01 17:00:00,31.777,31.911
2015-09-01 18:00:00,31.78,31.916
2015-09-01 19:00:00,31.784,31.914
2015-09-01 20:00:00,31.789,31.912
2015-09-01 21:00:00,31.792,31.908
2015-09-01 22:00:00,31.796,31.907
2015-09-01 23:00:00,31.799,31.905
2015-09-02 00:00:00,31.8,31.904
2015-09-02 01:00:00,31.801,31.904
2015-09-02 02:00:00,31.8,31.903
2015-09-02 03:00:00,31.801,31.904
2015-09-02 04:00:00,31.805,31.904
2015-09-02 05:00:00,31.789,31.904
2015-09-02 06:00:00,31.768,31.905
2015-09-02 07:00:00,31.772,31.922
2015-09-02 08:00:00,31.787,31.92
2015-09-02 09:00:00,31.794,31.916
2015-09-02 10:00:00,31.803,31.916
2015-09-02 11:00:00,31.81,31.91
2015-09-02 12:00:00,31.807,31.908
2015-09-02 13:00:00,31.818,31.911
2015-09-02 14:00:00,31.821,31.882
2015-09-02 15:00:00,31.827,31.911
2015-09-02 16:00:00,31.832,31.902
2015-09-02 17:00:00,31.835,31.912
2015-09-02 18:00:00,31.841,31.913
2015-09-02 19:00:00,31.848,31.909
2015-09-02 20:00:00,31.854,31.9
2015-09-02 21:00:00,31.864,31.907
2015-09-02 22:00:00,31.867,31.909
2015-09-02 23:00:00,31.856,31.886
2015-09-03 00:00:00,31.848,31.875
2015-09-03 01:00:00,31.848,31.873
2015-09-03 02:00:00,31.85,31.867
2015-09-03 03:00:00,31.852,31.872
2015-09-03 04:00:00,31.851,31.883
2015-09-03 05:00:00,31.851,31.881
2015-09-03 06:00:00,31.853,31.871
2015-09-03 07:00:00,31.856,31.875
2015-09-03 08:00:00,31.851,31.876
2015-09-03 09:00:00,31.845,31.872
2015-09-03 10:00:00,31.835,31.883
2015-09-03 11:00:00,31.837,31.887
2015-09-03 12:00:00,31.844,31.885
2015-09-03 13:00:00,31.85,31.879
2015-09-03 14:00:00,31.856,31.875
2015-09-03 15:00:00,31.859,31.876
2015-09-03 16:00:00,31.86,31.885
2015-09-03 17:00:00,31.859,31.898
2015-09-03 18:00:00,31.862,31.897
2015-09-03 19:00:00,31.874,31.908
2015-09-03 20:00:00,31.888,31.904
2015-09-03 21:00:00,31.894,31.904
2015-09-03 22:00:00,31.867,31.887
2015-09-03 23:00:00,31.864,31.874
2015-09-04 00:00:00,31.861,31.891
2015-09-04 01:00:00,31.846,31.91
2015-09-04 02:00:00,31.829,31.893
2015-09-04 03:00:00,31.814,31.896
2015-09-04 04:00:00,31.795,31.897
2015-09-04 05:00:00,31.791,31.905
2015-09-04 06:00:00,31.797,31.901
2015-09-04 07:00:00,31.81,31.871
2015-09-04 08:00:00,31.824,31.886
2015-09-04 09:00:00,31.845,31.898
2015-09-04 10:00:00,31.86,31.902
2015-09-04 11:00:00,31.889,31.901
2015-09-04 12:00:00,31.891,31.904
2015-09-04 13:00:00,31.894,31.904
2015-09-04 14:00:00,31.892,31.902
2015-09-04 15:00:00,31.891,31.902
2015-09-04 16:00:00,31.89,31.902
2015-09-04 17:00:00,31.89,31.901
2015-09-04 18:00:00,31.888,31.9
2015-09-04 19:00:00,31.888,31.9
2015-09-04 20:00:00,31.886,31.898
2015-09-04 21:00:00,31.892,31.903
2015-09-04 22:00:00,31.895,31.907
2015-09-04 23:00:00,31.897,31.909
2015-09-05 00:00:00,31.907,31.923
2015-09-05 01:00:00,31.916,31.929
2015-09-05 02:00:00,31.915,31.925
2015-09-05 03:00:00,31.911,31.92
2015-09-05 04:00:00,31.902,31.916
2015-09-05 05:00:00,31.895,31.912
2015-09-05 06:00:00,31.892,31.914
2015-09-05 07:00:00,31.893,31.912
2015-09-05 08:00:00,31.898,31.91
2015-09-05 09:00:00,31.891,31.904
2015-09-05 10:00:00,31.89,31.902
2015-09-05 11:00:00,31.888,31.899
2015-09-05 12:00:00,31.889,31.901
2015-09-05 13:00:00,31.886,31.898
2015-09-05 14:00:00,31.89,31.907
2015-09-05 15:00:00,31.897,31.91
2015-09-05 16:00:00,31.903,31.915
2015-09-05 17:00:00,31.901,31.917
2015-09-05 18:00:00,31.899,31.918
2015-09-05 19:00:00,31.898,31.919
2015-09-05 20:00:00,31.898,31.911
2015-09-05 21:00:00,31.889,31.916
2015-09-05 22:00:00,31.887,31.917
2015-09-05 23:00:00,31.89,31.916
2015-09-06 00:00:00,31.893,31.905
2015-09-06 01:00:00,31.893,31.908
2015-09-06 02:00:00,31.894,31.917
2015-09-06 03:00:00,31.897,31.921
2015-09-06 04:00:00,31.903,31.922
2015-09-06 05:00:00,31.905,31.924
2015-09-06 06:00:00,31.905,31.925
2015-09-06 07:00:00,31.903,31.926
2015-09-06 08:00:00,31.902,31.925
2015-09-06 09:00:00,31.902,31.918
2015-09-06 10:00:00,31.9,31.915
2015-09-06 11:00:00,31.9,31.917
2015-09-06 12:00:00,31.901,31.919
2015-09-06 13:00:00,31.902,31.92
2015-09-06 14:00:00,31.901,31.917
2015-09-06 15:00:00,31.903,31.917
2015-09-06 16:00:00,31.887,31.919
2015-09-06 17:00:00,31.862,31.914
2015-09-06 18:00:00,31.854,31.916
2015-09-06 19:00:00,31.861,31.917
2015-09-06 20:00:00,31.855,31.905
2015-09-06 21:00:00,31.85,31.9
2015-09-06 22:00:00,31.848,31.885
2015-09-06 23:00:00,31.852,31.885
2015-09-07 00:00:00,31.857,31.89
2015-09-07 01:00:00,31.857,31.89
2015-09-07 02:00:00,31.859,31.891
2015-09-07 03:00:00,31.857,31.891
2015-09-07 04:00:00,31.856,31.89
2015-09-07 05:00:00,31.856,31.891
2015-09-07 06:00:00,31.858,31.891
2015-09-07 07:00:00,31.86,31.891
2015-09-07 08:00:00,31.864,31.893
2015-09-07 09:00:00,31.867,31.905
2015-09-07 10:00:00,31.867,31.907
2015-09-07 11:00:00,31.853,31.905
2015-09-07 12:00:00,31.849,31.907
2015-09-07 13:00:00,31.843,31.896
2015-09-07 14:00:00,31.84,31.905
2015-09-07 15:00:00,31.834,31.9
2015-09-07 16:00:00,31.829,31.899
2015-09-07 17:00:00,31.831,31.9
2015-09-07 18:00:00,31.832,31.904
2015-09-07 19:00:00,31.833,31.907
2015-09-07 20:00:00,31.831,31.905
2015-09-07 21:00:00,31.831,31.896
2015-09-07 22:00:00,31.832,31.89
2015-09-07 23:00:00,31.833,31.892
2015-09-08 00:00:00,31.834,31.905
2015-09-08 01:00:00,31.836,31.9
2015-09-08 02:00:00,31.838,31.9
2015-09-08 03:00:00,31.84,31.899
2015-09-08 04:00:00,31.84,31.898
2015-09-08 05:00:00,31.841,31.897
2015-09-08 06:00:00,31.842,31.88
2015-09-08 07:00:00,31.842,31.879
2015-09-08 08:00:00,31.841,31.882
2015-09-08 09:00:00,31.84,31.877
2015-09-08 10:00:00,31.841,31.882
2015-09-08 11:00:00,31.84,31.872
2015-09-08 12:00:00,31.842,31.866
2015-09-08 13:00:00,31.838,31.869
2015-09-08 14:00:00,31.835,31.866
2015-09-08 15:00:00,31.834,31.869
2015-09-08 16:00:00,31.835,31.874
2015-09-08 17:00:00,31.808,31.876
2015-09-08 18:00:00,31.759,31.872
2015-09-08 19:00:00,31.767,31.842
2015-09-08 20:00:00,31.753,31.84
2015-09-08 21:00:00,31.743,31.842
2015-09-08 22:00:00,31.74,31.841
2015-09-08 23:00:00,31.746,31.854
2015-09-09 00:00:00,31.747,31.853
2015-09-09 01:00:00,31.746,31.834
2015-09-09 02:00:00,31.754,31.842
2015-09-09 03:00:00,31.754,31.842
2015-09-09 04:00:00,31.756,31.87
2015-09-09 05:00:00,31.758,31.87
2015-09-09 06:00:00,31.762,31.873
2015-09-09 07:00:00,31.771,31.874
2015-09-09 08:00:00,31.777,31.866
2015-09-09 09:00:00,31.782,31.866
2015-09-09 10:00:00,31.789,31.839
2015-09-09 11:00:00,31.804,31.834
2015-09-09 12:00:00,31.822,31.84
2015-09-09 13:00:00,31.835,31.847
2015-09-09 14:00:00,31.85,31.862
2015-09-09 15:00:00,31.856,31.867
2015-09-09 16:00:00,31.86,31.872
2015-09-09 17:00:00,31.861,31.871
2015-09-09 18:00:00,31.862,31.875
2015-09-09 19:00:00,31.862,31.874
2015-09-09 20:00:00,31.862,31.874
2015-09-09 21:00:00,31.863,31.874
2015-09-09 22:00:00,31.863,31.876
2015-09-09 23:00:00,31.863,31.875
2015-09-10 00:00:00,31.865,31.877
2015-09-10 01:00:00,31.867,31.877
2015-09-10 02:00:00,31.868,31.878
2015-09-10 03:00:00,31.868,31.879
2015-09-10 04:00:00,31.869,31.881
2015-09-10 05:00:00,31.868,31.879
2015-09-10 06:00:00,31.868,31.879
2015-09-10 07:00:00,31.868,31.879
2015-09-10 08:00:00,31.869,31.879
2015-09-10 09:00:00,31.865,31.878
2015-09-10 10:00:00,31.86,31.876
2015-09-10 11:00:00,31.864,31.875
2015-09-10 12:00:00,31.867,31.877
2015-09-10 13:00:00,31.867,31.878
2015-09-10 14:00:00,31.867,31.878
2015-09-10 15:00:00,31.868,31.879
2015-09-10 16:00:00,31.867,31.878
2015-09-10 17:00:00,31.868,31.879
2015-09-10 18:00:00,31.869,31.879
2015-09-10 19:00:00,31.869,31.88
2015-09-10 20:00:00,31.87,31.881
2015-09-10 21:00:00,31.871,31.882
2015-09-10 22:00:00,31.873,31.883
2015-09-10 23:00:00,31.873,31.884
2015-09-11 00:00:00,31.872,31.883
2015-09-11 01:00:00,31.871,31.881
2015-09-11 02:00:00,31.868,31.879
2015-09-11 03:00:00,31.866,31.876
2015-09-11 04:00:00,31.864,31.874
2015-09-11 05:00:00,31.862,31.873
2015-09-11 06:00:00,31.867,31.876
2015-09-11 07:00:00,31.867,31.879
2015-09-11 08:00:00,31.868,31.878
2015-09-11 09:00:00,31.868,31.878
2015-09-11 10:00:00,31.864,31.876
2015-09-11 11:00:00,31.863,31.875
2015-09-11 12:00:00,31.863,31.874
2015-09-11 13:00:00,31.851,31.867
2015-09-11 14:00:00,31.828,31.85
2015-09-11 15:00:00,31.816,31.833
2015-09-11 16:00:00,31.81,31.823
2015-09-11 17:00:00,31.833,31.846
2015-09-11 18:00:00,31.837,31.856
2015-09-11 19:00:00,31.836,31.851
2015-09-11 20:00:00,31.837,31.849
2015-09-11 21:00:00,31.829,31.842
2015-09-11 22:00:00,31.831,31.843
2015-09-11 23:00:00,31.822,31.835
2015-09-12 00:00:00,31.837,31.847
2015-09-12 01:00:00,31.836,31.847
2015-09-12 02:00:00,31.836,31.848
2015-09-12 03:00:00,31.851,31.862
2015-09-12 04:00:00,31.862,31.872
2015-09-12 05:00:00,31.858,31.872
2015-09-12 06:00:00,31.856,31.867
2015-09-12 07:00:00,31.855,31.865
2015-09-12 08:00:00,31.852,31.863
2015-09-12 09:00:00,31.848,31.859
2015-09-12 10:00:00,31.854,31.866
2015-09-12 11:00:00,31.889,31.899
2015-09-12 12:00:00,31.888,31.898
2015-09-12 13:00:00,31.88,31.893
2015-09-12 14:00:00,31.872,31.887
2015-09-12 15:00:00,31.862,31.883
2015-09-12 16:00:00,31.859,31.879
2015-09-12 17:00:00,31.85,31.873
2015-09-12 18:00:00,31.842,31.871
2015-09-12 19:00:00,31.825,31.87
2015-09-12 20:00:00,31.821,31.863
2015-09-12 21:00:00,31.821,31.872
2015-09-12 22:00:00,31.836,31.849
2015-09-12 23:00:00,31.839,31.851
2015-09-13 00:00:00,31.845,31.859
2015-09-13 01:00:00,31.847,31.863
2015-09-13 02:00:00,31.834,31.866
2015-09-13 03:00:00,31.836,31.876
2015-09-13 04:00:00,31.854,31.892
2015-09-13 05:00:00,31.845,31.875
2015-09-13 06:00:00,31.836,31.87
2015-09-13 07:00:00,31.836,31.867
2015-09-13 08:00:00,31.831,31.865
2015-09-13 09:00:00,31.829,31.867
2015-09-13 10:00:00,31.826,31.865
2015-09-13 11:00:00,31.829,31.875
2015-09-13 12:00:00,31.833,31.887
2015-09-13 13:00:00,31.837,31.886
2015-09-13 14:00:00,31.828,31.881
2015-09-13 15:00:00,31.829,31.875
2015-09-13 16:00:00,31.83,31.869
2015-09-13 17:00:00,31.834,31.859
2015-09-13 18:00:00,31.838,31.867
2015-09-13 19:00:00,31.842,31.872
2015-09-13 20:00:00,31.848,31.869
2015-09-13 21:00:00,31.842,31.866
2015-09-13 22:00:00,31.844,31.867
2015-09-13 23:00:00,31.842,31.868
2015-09-14 00:00:00,31.839,31.871
2015-09-14 01:00:00,31.841,31.872
2015-09-14 02:00:00,31.841,31.87
2015-09-14 03:00:00,31.84,31.866
2015-09-14 04:00:00,31.84,31.863
2015-09-14 05:00:00,31.838,31.859
2015-09-14 06:00:00,31.836,31.856
2015-09-14 07:00:00,31.833,31.846
2015-09-14 08:00:00,31.831,31.843
2015-09-14 09:00:00,31.83,31.841
2015-09-14 10:00:00,31.832,31.843
2015-09-14 11:00:00,31.835,31.849
2015-09-14 12:00:00,31.844,31.855
2015-09-14 13:00:00,31.846,31.857
2015-09-14 14:00:00,31.847,31.859
2015-09-14 15:00:00,31.847,31.86
2015-09-14 16:00:00,31.849,31.861
2015-09-14 17:00:00,31.851,31.861
2015-09-14 18:00:00,31.851,31.862
2015-09-14 19:00:00,31.851,31.862
2015-09-14 20:00:00,31.852,31.862
2015-09-14 21:00:00,31.853,31.864
2015-09-14 22:00:00,31.852,31.864
2015-09-14 23:00:00,31.85,31.862
2015-09-15 00:00:00,31.85,31.862
2015-09-15 01:00:00,31.851,31.861
2015-09-15 02:00:00,31.851,31.862
2015-09-15 03:00:00,31.85,31.861
2015-09-15 04:00:00,31.85,31.862
2015-09-15 05:00:00,31.851,31.863
2015-09-15 06:00:00,31.85,31.861
2015-09-15 07:00:00,31.852,31.863
2015-09-15 08:00:00,31.849,31.86
2015-09-15 09:00:00,31.847,31.858
2015-09-15 10:00:00,31.847,31.858
2015-09-15 11:00:00,31.848,31.859
2015-09-15 12:00:00,31.847,31.858
2015-09-15 13:00:00,31.847,31.858
2015-09-15 14:00:00,31.849,31.86
2015-09-15 15:00:00,31.85,31.864
2015-09-15 16:00:00,31.851,31.865
2015-09-15 17:00:00,31.85,31.862
2015-09-15 18:00:00,31.849,31.86
2015-09-15 19:00:00,31.848,31.859
2015-09-15 20:00:00,31.848,31.859
2015-09-15 21:00:00,31.849,31.874
2015-09-15 22:00:00,31.851,31.881
2015-09-15 23:00:00,31.852,31.882
2015-09-16 00:00:00,31.853,31.878
2015-09-16 01:00:00,31.857,31.878
2015-09-16 02:00:00,31.863,31.878
2015-09-16 03:00:00,31.863,31.877
2015-09-16 04:00:00,31.861,31.876
2015-09-16 05:00:00,31.858,31.875
2015-09-16 06:00:00,31.858,31.875
2015-09-16 07:00:00,31.859,31.873
2015-09-16 08:00:00,31.862,31.876
2015-09-16 09:00:00,31.864,31.879
2015-09-16 10:00:00,31.866,31.881
2015-09-16 11:00:00,31.866,31.881
2015-09-16 12:00:00,31.867,31.881
2015-09-16 13:00:00,31.866,31.882
2015-09-16 14:00:00,31.865,31.881
2015-09-16 15:00:00,31.867,31.881
2015-09-16 16:00:00,31.868,31.88
2015-09-16 17:00:00,31.866,31.882
2015-09-16 18:00:00,31.86,31.883
2015-09-16 19:00:00,31.849,31.883
2015-09-16 20:00:00,31.845,31.883
2015-09-16 21:00:00,31.846,31.883
2015-09-16 22:00:00,31.846,31.883
2015-09-16 23:00:00,31.847,
