time,15ckpitae_s37_0001m.unqcd,15ckpitae_s37_0001m.unqcd.localtime,15ckpitae_s37_0025m.unqcd
2015-07-28 00:00:00,31.289,31.313,32.34
2015-07-28 01:00:00,31.31,31.306,32.316
2015-07-28 02:00:00,31.319,31.301,32.323
2015-07-28 03:00:00,31.325,31.302,32.326
2015-07-28 04:00:00,31.321,31.298,32.334
2015-07-28 05:00:00,31.32,31.316,32.341
2015-07-28 06:00:00,31.318,31.353,32.317
2015-07-28 07:00:00,31.313,31.409,32.329
2015-07-28 08:00:00,31.306,31.421,32.301
2015-07-28 09:00:00,31.301,31.228,32.303
2015-07-28 10:00:00,31.302,31.211,32.318
2015-07-28 11:00:00,31.298,31.188,32.32
2015-07-28 12:00:00,31.316,31.112,32.334
2015-07-28 13:00:00,31.353,31.103,32.35
2015-07-28 14:00:00,31.409,31.11,32.335
2015-07-28 15:00:00,31.421,31.129,32.34
2015-07-28 16:00:00,31.228,31.139,32.343
2015-07-28 17:00:00,31.211,31.125,32.356
2015-07-28 18:00:00,31.188,31.115,32.365
2015-07-28 19:00:00,31.112,31.138,32.345
2015-07-28 20:00:00,31.103,31.192,32.339
2015-07-28 21:00:00,31.11,31.219,32.334
2015-07-28 22:00:00,31.129,31.24,32.327
2015-07-28 23:00:00,31.139,31.258,32.323
2015-07-29 00:00:00,31.125,31.27,32.307
2015-07-29 01:00:00,31.115,31.273,32.338
2015-07-29 02:00:00,31.138,31.275,32.339
2015-07-29 03:00:00,31.192,31.278,32.347
2015-07-29 04:00:00,31.219,31.276,32.356
2015-07-29 05:00:00,31.24,31.256,32.306
2015-07-29 06:00:00,31.258,31.272,32.292
2015-07-29 07:00:00,31.27,31.301,32.317
2015-07-29 08:00:00,31.273,31.346,32.308
2015-07-29 09:00:00,31.275,31.383,32.325
2015-07-29 10:00:00,31.278,31.41,32.331
2015-07-29 11:00:00,31.276,31.419,32.344
2015-07-29 12:00:00,31.256,31.382,32.348
2015-07-29 13:00:00,31.272,31.361,32.321
2015-07-29 14:00:00,31.301,31.35,32.208
2015-07-29 15:00:00,31.346,31.342,32.272
2015-07-29 16:00:00,31.383,31.357,32.173
2015-07-29 17:00:00,31.41,31.501,32.171
2015-07-29 18:00:00,31.419,31.581,32.228
2015-07-29 19:00:00,31.382,31.534,32.208
2015-07-29 20:00:00,31.361,31.53,32.141
2015-07-29 21:00:00,31.35,31.548,32.242
2015-07-29 22:00:00,31.342,31.558,32.267
2015-07-29 23:00:00,31.357,31.531,32.151
2015-07-30 00:00:00,31.501,31.516,32.205
2015-07-30 01:00:00,31.581,31.503,32.247
2015-07-30 02:00:00,31.534,31.473,32.228
2015-07-30 03:00:00,31.53,31.471,32.294
2015-07-30 04:00:00,31.548,31.454,32.321
2015-07-30 05:00:00,31.558,31.456,32.35
2015-07-30 06:00:00,31.531,31.453,32.355
2015-07-30 07:00:00,31.516,31.495,32.335
2015-07-30 08:00:00,31.503,31.548,32.322
2015-07-30 09:00:00,31.473,31.549,32.237
2015-07-30 10:00:00,31.471,31.54,32.353
2015-07-30 11:00:00,31.454,31.529,32.247
2015-07-30 12:00:00,31.456,31.524,32.27
2015-07-30 13:00:00,31.453,31.522,32.309
2015-07-30 14:00:00,31.495,31.524,32.31
2015-07-30 15:00:00,31.548,31.524,32.268
2015-07-30 16:00:00,31.549,31.518,32.259
2015-07-30 17:00:00,31.54,31.518,32.286
2015-07-30 18:00:00,31.529,31.529,32.325
2015-07-30 19:00:00,31.524,31.556,32.273
2015-07-30 20:00:00,31.522,31.523,32.216
2015-07-30 21:00:00,31.524,31.542,32.271
2015-07-30 22:00:00,31.524,31.567,32.313
2015-07-30 23:00:00,31.518,31.522,32.322
2015-07-31 00:00:00,31.518,31.497,32.339
2015-07-31 01:00:00,31.529,31.362,32.342
2015-07-31 02:00:00,31.556,31.226,32.346
2015-07-31 03:00:00,31.523,31.2,32.355
2015-07-31 04:00:00,31.542,31.202,32.325
2015-07-31 05:00:00,31.567,31.225,32.317
2015-07-31 06:00:00,31.522,31.175,32.296
2015-07-31 07:00:00,31.497,31.112,32.273
2015-07-31 08:00:00,31.362,31.094,32.295
2015-07-31 09:00:00,31.226,31.049,32.314
2015-07-31 10:00:00,31.2,31.021,32.317
2015-07-31 11:00:00,31.202,31.01,32.324
2015-07-31 12:00:00,31.225,31.03,32.334
2015-07-31 13:00:00,31.175,31.053,32.344
2015-07-31 14:00:00,31.112,31.051,32.373
2015-07-31 15:00:00,31.094,30.997,32.363
2015-07-31 16:00:00,31.049,30.976,32.366
2015-07-31 17:00:00,31.021,30.97,32.364
2015-07-31 18:00:00,31.01,30.98,32.348
2015-07-31 19:00:00,31.03,30.992,32.342
2015-07-31 20:00:00,31.053,31.001,32.369
2015-07-31 21:00:00,31.051,31.013,32.369
2015-07-31 22:00:00,30.997,31.034,32.363
2015-07-31 23:00:00,30.976,31.025,32.355
2015-08-01 00:00:00,30.97,30.997,32.358
2015-08-01 01:00:00,30.98,30.979,32.383
2015-08-01 02:00:00,30.992,30.978,32.397
2015-08-01 03:00:00,31.001,30.983,32.407
2015-08-01 04:00:00,31.013,30.99,32.395
2015-08-01 05:00:00,31.034,30.976,32.364
2015-08-01 06:00:00,31.025,30.901,32.38
2015-08-01 07:00:00,30.997,30.794,32.387
2015-08-01 08:00:00,30.979,30.846,32.401
2015-08-01 09:00:00,30.978,30.905,32.404
2015-08-01 10:00:00,30.983,30.784,32.41
2015-08-01 11:00:00,30.99,30.689,32.386
2015-08-01 12:00:00,30.976,30.631,32.387
2015-08-01 13:00:00,30.901,30.639,32.368
2015-08-01 14:00:00,30.794,30.653,32.395
2015-08-01 15:00:00,30.846,30.668,32.371
2015-08-01 16:00:00,30.905,30.68,32.37
2015-08-01 17:00:00,30.784,30.68,32.362
2015-08-01 18:00:00,30.689,30.71,32.356
2015-08-01 19:00:00,30.631,30.716,32.344
2015-08-01 20:00:00,30.639,30.691,32.347
2015-08-01 21:00:00,30.653,30.686,32.352
2015-08-01 22:00:00,30.668,30.708,32.354
2015-08-01 23:00:00,30.68,30.747,32.284
2015-08-02 00:00:00,30.68,30.762,32.176
2015-08-02 01:00:00,30.71,30.806,32.213
2015-08-02 02:00:00,30.716,30.852,32.287
2015-08-02 03:00:00,30.691,30.849,32.348
2015-08-02 04:00:00,30.686,30.82,32.356
2015-08-02 05:00:00,30.708,30.83,32.359
2015-08-02 06:00:00,30.747,30.852,32.351
2015-08-02 07:00:00,30.762,30.917,32.311
2015-08-02 08:00:00,30.806,30.99,32.301
2015-08-02 09:00:00,30.852,30.974,32.3
2015-08-02 10:00:00,30.849,30.965,32.26
2015-08-02 11:00:00,30.82,30.954,32.239
2015-08-02 12:00:00,30.83,30.961,32.218
2015-08-02 13:00:00,30.852,30.99,32.313
2015-08-02 14:00:00,30.917,30.96,32.339
2015-08-02 15:00:00,30.99,30.863,32.343
2015-08-02 16:00:00,30.974,30.949,32.341
2015-08-02 17:00:00,30.965,31.064,32.317
2015-08-02 18:00:00,30.954,31.076,32.232
2015-08-02 19:00:00,30.961,30.994,32.277
2015-08-02 20:00:00,30.99,30.998,32.205
2015-08-02 21:00:00,30.96,30.943,32.139
2015-08-02 22:00:00,30.863,30.941,32.203
2015-08-02 23:00:00,30.949,30.699,32.304
2015-08-03 00:00:00,31.064,30.639,32.331
2015-08-03 01:00:00,31.076,30.613,32.345
2015-08-03 02:00:00,30.994,30.61,32.347
2015-08-03 03:00:00,30.998,30.615,32.284
2015-08-03 04:00:00,30.943,30.617,32.299
2015-08-03 05:00:00,30.941,30.64,32.297
2015-08-03 06:00:00,30.699,30.668,32.248
2015-08-03 07:00:00,30.639,30.697,32.23
2015-08-03 08:00:00,30.613,30.758,32.211
2015-08-03 09:00:00,30.61,30.798,32.132
2015-08-03 10:00:00,30.615,30.688,32.114
2015-08-03 11:00:00,30.617,30.718,32.13
2015-08-03 12:00:00,30.64,30.842,32.139
2015-08-03 13:00:00,30.668,30.908,32.107
2015-08-03 14:00:00,30.697,30.737,32.131
2015-08-03 15:00:00,30.758,30.452,32.168
2015-08-03 16:00:00,30.798,30.446,32.157
2015-08-03 17:00:00,30.688,30.519,32.198
2015-08-03 18:00:00,30.718,30.718,32.123
2015-08-03 19:00:00,30.842,30.679,32.175
2015-08-03 20:00:00,30.908,30.55,32.142
2015-08-03 21:00:00,30.737,30.319,32.173
2015-08-03 22:00:00,30.452,30.256,32.154
2015-08-03 23:00:00,30.446,30.255,32.165
2015-08-04 00:00:00,30.519,30.278,32.151
2015-08-04 01:00:00,30.718,30.223,32.166
2015-08-04 02:00:00,30.679,30.228,32.142
2015-08-04 03:00:00,30.55,30.24,32.046
2015-08-04 04:00:00,30.319,30.269,32.241
2015-08-04 05:00:00,30.256,30.265,32.23
2015-08-04 06:00:00,30.255,30.29,32.181
2015-08-04 07:00:00,30.278,30.297,32.163
2015-08-04 08:00:00,30.223,30.288,32.148
2015-08-04 09:00:00,30.228,30.275,32.132
2015-08-04 10:00:00,30.24,30.179,32.135
2015-08-04 11:00:00,30.269,29.877,32.173
2015-08-04 12:00:00,30.265,29.673,32.196
2015-08-04 13:00:00,30.29,29.494,32.211
2015-08-04 14:00:00,30.297,29.465,32.202
2015-08-04 15:00:00,30.288,29.47,32.22
2015-08-04 16:00:00,30.275,29.492,32.22
2015-08-04 17:00:00,30.179,29.488,32.218
2015-08-04 18:00:00,29.877,29.489,32.219
2015-08-04 19:00:00,29.673,29.479,32.258
2015-08-04 20:00:00,29.494,29.458,32.274
2015-08-04 21:00:00,29.465,29.4,32.261
2015-08-04 22:00:00,29.47,29.321,32.256
2015-08-04 23:00:00,29.492,29.265,32.267
2015-08-05 00:00:00,29.488,29.25,32.266
2015-08-05 01:00:00,29.489,29.284,32.212
2015-08-05 02:00:00,29.479,29.383,32.24
2015-08-05 03:00:00,29.458,29.439,32.124
2015-08-05 04:00:00,29.4,29.486,32.084
2015-08-05 05:00:00,29.321,29.523,32.226
2015-08-05 06:00:00,29.265,29.53,32.245
2015-08-05 07:00:00,29.25,29.526,32.269
2015-08-05 08:00:00,29.284,29.507,32.242
2015-08-05 09:00:00,29.383,29.48,32.16
2015-08-05 10:00:00,29.439,29.403,32.058
2015-08-05 11:00:00,29.486,29.415,31.922
2015-08-05 12:00:00,29.523,29.5,31.892
2015-08-05 13:00:00,29.53,29.471,31.994
2015-08-05 14:00:00,29.526,29.462,32.203
2015-08-05 15:00:00,29.507,29.443,32.19
2015-08-05 16:00:00,29.48,29.434,31.929
2015-08-05 17:00:00,29.403,29.439,31.862
2015-08-05 18:00:00,29.415,29.458,31.869
2015-08-05 19:00:00,29.5,29.446,31.989
2015-08-05 20:00:00,29.471,29.451,31.889
2015-08-05 21:00:00,29.462,29.427,31.938
2015-08-05 22:00:00,29.443,29.43,31.969
2015-08-05 23:00:00,29.434,29.462,32.161
2015-08-06 00:00:00,29.439,29.433,32.277
2015-08-06 01:00:00,29.458,29.44,32.227
2015-08-06 02:00:00,29.446,29.446,32.043
2015-08-06 03:00:00,29.451,29.445,32.126
2015-08-06 04:00:00,29.427,29.504,32.163
2015-08-06 05:00:00,29.43,29.557,32.234
2015-08-06 06:00:00,29.462,29.518,32.266
2015-08-06 07:00:00,29.433,29.499,32.226
2015-08-06 08:00:00,29.44,29.508,32.221
2015-08-06 09:00:00,29.446,29.49,32.294
2015-08-06 10:00:00,29.445,29.497,32.279
2015-08-06 11:00:00,29.504,29.496,32.229
2015-08-06 12:00:00,29.557,29.556,32.182
2015-08-06 13:00:00,29.518,29.652,32.279
2015-08-06 14:00:00,29.499,29.7,32.286
2015-08-06 15:00:00,29.508,29.757,32.284
2015-08-06 16:00:00,29.49,29.824,32.305
2015-08-06 17:00:00,29.497,29.928,32.3
2015-08-06 18:00:00,29.496,30.016,32.291
2015-08-06 19:00:00,29.556,30.111,32.254
2015-08-06 20:00:00,29.652,30.058,32.279
2015-08-06 21:00:00,29.7,29.76,32.312
2015-08-06 22:00:00,29.757,29.253,32.243
2015-08-06 23:00:00,29.824,29.174,32.214
2015-08-07 00:00:00,29.928,29.175,32.219
2015-08-07 01:00:00,30.016,29.167,32.118
2015-08-07 02:00:00,30.111,29.183,32.12
2015-08-07 03:00:00,30.058,29.231,32.175
2015-08-07 04:00:00,29.76,29.257,32.18
2015-08-07 05:00:00,29.253,29.304,32.166
2015-08-07 06:00:00,29.174,29.257,32.142
2015-08-07 07:00:00,29.175,29.227,32.126
2015-08-07 08:00:00,29.167,29.22,32.189
2015-08-07 09:00:00,29.183,29.266,32.128
2015-08-07 10:00:00,29.231,29.326,32.191
2015-08-07 11:00:00,29.257,29.389,32.179
2015-08-07 12:00:00,29.304,29.432,32.079
2015-08-07 13:00:00,29.257,29.496,32.104
2015-08-07 14:00:00,29.227,29.492,32.158
2015-08-07 15:00:00,29.22,29.459,32.214
2015-08-07 16:00:00,29.266,29.455,32.183
2015-08-07 17:00:00,29.326,29.456,32.194
2015-08-07 18:00:00,29.389,29.47,32.244
2015-08-07 19:00:00,29.432,29.478,32.169
2015-08-07 20:00:00,29.496,29.536,32.158
2015-08-07 21:00:00,29.492,29.582,32.123
2015-08-07 22:00:00,29.459,29.721,32.233
2015-08-07 23:00:00,29.455,29.751,32.235
2015-08-08 00:00:00,29.456,29.764,32.214
2015-08-08 01:00:00,29.47,29.629,32.255
2015-08-08 02:00:00,29.478,29.479,32.237
2015-08-08 03:00:00,29.536,29.372,32.216
2015-08-08 04:00:00,29.582,29.31,32.222
2015-08-08 05:00:00,29.721,29.328,32.216
2015-08-08 06:00:00,29.751,29.457,32.222
2015-08-08 07:00:00,29.764,29.659,32.22
2015-08-08 08:00:00,29.629,29.739,32.214
2015-08-08 09:00:00,29.479,29.828,32.201
2015-08-08 10:00:00,29.372,29.858,32.201
2015-08-08 11:00:00,29.31,29.873,32.215
2015-08-08 12:00:00,29.328,29.918,32.19
2015-08-08 13:00:00,29.457,29.969,32.184
2015-08-08 14:00:00,29.659,30.007,32.217
2015-08-08 15:00:00,29.739,30.049,32.229
2015-08-08 16:00:00,29.828,30.085,32.222
2015-08-08 17:00:00,29.858,30.011,32.221
2015-08-08 18:00:00,29.873,29.998,32.212
2015-08-08 19:00:00,29.918,30.156,32.191
2015-08-08 20:00:00,29.969,30.404,32.194
2015-08-08 21:00:00,30.007,30.371,32.186
2015-08-08 22:00:00,30.049,30.366,32.18
2015-08-08 23:00:00,30.085,30.418,32.19
2015-08-09 00:00:00,30.011,30.45,32.172
2015-08-09 01:00:00,29.998,30.465,32.161
2015-08-09 02:00:00,30.156,30.532,32.151
2015-08-09 03:00:00,30.404,30.597,32.155
2015-08-09 04:00:00,30.371,30.903,32.144
2015-08-09 05:00:00,30.366,30.743,32.146
2015-08-09 06:00:00,30.418,30.613,32.132
2015-08-09 07:00:00,30.45,30.596,32.139
2015-08-09 08:00:00,30.465,30.634,32.125
2015-08-09 09:00:00,30.532,30.647,32.135
2015-08-09 10:00:00,30.597,30.663,32.133
2015-08-09 11:00:00,30.903,30.682,32.117
2015-08-09 12:00:00,30.743,30.757,32.11
2015-08-09 13:00:00,30.613,30.833,32.113
2015-08-09 14:00:00,30.596,30.875,32.172
2015-08-09 15:00:00,30.634,30.965,32.176
2015-08-09 16:00:00,30.647,31.059,32.178
2015-08-09 17:00:00,30.663,31.054,32.175
2015-08-09 18:00:00,30.682,31.056,32.169
2015-08-09 19:00:00,30.757,31.065,32.165
2015-08-09 20:00:00,30.833,31.073,32.171
2015-08-09 21:00:00,30.875,31.078,32.18
2015-08-09 22:00:00,30.965,31.083,32.178
2015-08-09 23:00:00,31.059,31.09,32.182
2015-08-10 00:00:00,31.054,31.097,32.196
2015-08-10 01:00:00,31.056,31.104,32.2
2015-08-10 02:00:00,31.065,31.111,32.2
2015-08-10 03:00:00,31.073,31.118,32.189
2015-08-10 04:00:00,31.078,31.126,32.188
2015-08-10 05:00:00,31.083,31.13,32.182
2015-08-10 06:00:00,31.09,31.13,32.174
2015-08-10 07:00:00,31.097,31.125,32.167
2015-08-10 08:00:00,31.104,31.122,32.173
2015-08-10 09:00:00,31.111,31.109,32.182
2015-08-10 10:00:00,31.118,31.103,32.182
2015-08-10 11:00:00,31.126,31.1,32.189
2015-08-10 12:00:00,31.13,31.097,32.186
2015-08-10 13:00:00,31.13,31.088,32.185
2015-08-10 14:00:00,31.125,31.081,32.194
2015-08-10 15:00:00,31.122,31.074,32.192
2015-08-10 16:00:00,31.109,31.056,32.191
2015-08-10 17:00:00,31.103,31.033,32.191
2015-08-10 18:00:00,31.1,31.014,32.191
2015-08-10 19:00:00,31.097,31.011,32.195
2015-08-10 20:00:00,31.088,31.006,32.201
2015-08-10 21:00:00,31.081,30.996,32.191
2015-08-10 22:00:00,31.074,31.008,32.192
2015-08-10 23:00:00,31.056,30.934,32.193
2015-08-11 00:00:00,31.033,30.87,32.189
2015-08-11 01:00:00,31.014,30.856,32.19
2015-08-11 02:00:00,31.011,30.858,32.181
2015-08-11 03:00:00,31.006,30.861,32.172
2015-08-11 04:00:00,30.996,30.859,32.17
2015-08-11 05:00:00,31.008,30.854,32.164
2015-08-11 06:00:00,30.934,30.853,32.166
2015-08-11 07:00:00,30.87,30.858,32.166
2015-08-11 08:00:00,30.856,30.865,32.167
2015-08-11 09:00:00,30.858,30.879,32.167
2015-08-11 10:00:00,30.861,30.895,32.166
2015-08-11 11:00:00,30.859,30.901,32.164
2015-08-11 12:00:00,30.854,30.906,32.163
2015-08-11 13:00:00,30.853,30.906,32.159
2015-08-11 14:00:00,30.858,30.903,32.156
2015-08-11 15:00:00,30.865,30.896,32.155
2015-08-11 16:00:00,30.879,30.901,32.154
2015-08-11 17:00:00,30.895,30.927,32.155
2015-08-11 18:00:00,30.901,30.94,32.155
2015-08-11 19:00:00,30.906,30.947,32.158
2015-08-11 20:00:00,30.906,30.951,32.159
2015-08-11 21:00:00,30.903,30.953,32.16
2015-08-11 22:00:00,30.896,30.932,32.159
2015-08-11 23:00:00,30.901,30.922,32.159
2015-08-12 00:00:00,30.927,30.913,32.158
2015-08-12 01:00:00,30.94,30.901,32.159
2015-08-12 02:00:00,30.947,30.895,32.153
2015-08-12 03:00:00,30.951,30.909,32.147
2015-08-12 04:00:00,30.953,30.916,32.148
2015-08-12 05:00:00,30.932,30.916,32.141
2015-08-12 06:00:00,30.922,30.913,32.146
2015-08-12 07:00:00,30.913,30.908,32.152
2015-08-12 08:00:00,30.901,30.908,32.157
2015-08-12 09:00:00,30.895,30.917,32.159
2015-08-12 10:00:00,30.909,30.93,32.154
2015-08-12 11:00:00,30.916,30.933,32.153
2015-08-12 12:00:00,30.916,30.929,32.146
2015-08-12 13:00:00,30.913,30.929,32.144
2015-08-12 14:00:00,30.908,30.952,32.138
2015-08-12 15:00:00,30.908,30.909,32.127
2015-08-12 16:00:00,30.917,30.765,32.11
2015-08-12 17:00:00,30.93,30.686,32.1
2015-08-12 18:00:00,30.933,30.672,32.088
2015-08-12 19:00:00,30.929,30.655,32.087
2015-08-12 20:00:00,30.929,30.636,32.086
2015-08-12 21:00:00,30.952,30.6,32.081
2015-08-12 22:00:00,30.909,30.575,32.077
2015-08-12 23:00:00,30.765,30.569,32.067
2015-08-13 00:00:00,30.686,30.555,32.06
2015-08-13 01:00:00,30.672,30.544,32.031
2015-08-13 02:00:00,30.655,30.545,32.02
2015-08-13 03:00:00,30.636,30.588,32.011
2015-08-13 04:00:00,30.6,30.587,32.032
2015-08-13 05:00:00,30.575,30.594,32.072
2015-08-13 06:00:00,30.569,30.612,32.095
2015-08-13 07:00:00,30.555,30.623,32.008
2015-08-13 08:00:00,30.544,30.65,32.004
2015-08-13 09:00:00,30.545,30.665,32.012
2015-08-13 10:00:00,30.588,30.677,32.009
2015-08-13 11:00:00,30.587,30.662,32.018
2015-08-13 12:00:00,30.594,30.652,31.994
2015-08-13 13:00:00,30.612,30.632,31.981
2015-08-13 14:00:00,30.623,30.618,31.981
2015-08-13 15:00:00,30.65,30.639,31.977
2015-08-13 16:00:00,30.665,30.673,31.972
2015-08-13 17:00:00,30.677,30.681,31.967
2015-08-13 18:00:00,30.662,30.697,31.967
2015-08-13 19:00:00,30.652,30.696,31.952
2015-08-13 20:00:00,30.632,30.698,31.947
2015-08-13 21:00:00,30.618,30.688,31.941
2015-08-13 22:00:00,30.639,30.678,31.938
2015-08-13 23:00:00,30.673,30.656,31.934
2015-08-14 00:00:00,30.681,30.656,31.933
