time,15ckpitae_s37_0001m.unqcd,15ckpitae_s37_0001m.unqcd.localtime,15ckpitae_s37_0025m.unqcd
2015-08-14 01:00:00,30.697,30.674,31.929
2015-08-14 02:00:00,30.696,30.706,31.926
2015-08-14 03:00:00,30.698,30.71,31.919
2015-08-14 04:00:00,30.688,30.691,31.911
2015-08-14 05:00:00,30.678,30.665,31.903
2015-08-14 06:00:00,30.656,30.644,31.903
2015-08-14 07:00:00,30.656,30.607,31.9
2015-08-14 08:00:00,30.674,30.564,31.899
2015-08-14 09:00:00,30.706,30.531,31.9
2015-08-14 10:00:00,30.71,30.514,31.896
2015-08-14 11:00:00,30.691,30.517,31.927
2015-08-14 12:00:00,30.665,30.533,31.97
2015-08-14 13:00:00,30.644,30.542,31.978
2015-08-14 14:00:00,30.607,30.547,31.943
2015-08-14 15:00:00,30.564,30.55,31.935
2015-08-14 16:00:00,30.531,30.552,31.948
2015-08-14 17:00:00,30.514,30.553,31.953
2015-08-14 18:00:00,30.517,30.558,31.973
2015-08-14 19:00:00,30.533,30.569,31.972
2015-08-14 20:00:00,30.542,30.584,31.978
2015-08-14 21:00:00,30.547,30.565,31.968
2015-08-14 22:00:00,30.55,30.566,31.96
2015-08-14 23:00:00,30.552,30.57,31.951
2015-08-15 00:00:00,30.553,30.583,31.937
2015-08-15 01:00:00,30.558,30.582,31.926
2015-08-15 02:00:00,30.569,30.603,31.933
2015-08-15 03:00:00,30.584,30.625,31.971
2015-08-15 04:00:00,30.565,30.616,31.985
2015-08-15 05:00:00,30.566,30.613,31.986
2015-08-15 06:00:00,30.57,30.613,31.967
2015-08-15 07:00:00,30.583,30.624,31.971
2015-08-15 08:00:00,30.582,30.638,31.979
2015-08-15 09:00:00,30.603,30.633,31.976
2015-08-15 10:00:00,30.625,30.618,31.979
2015-08-15 11:00:00,30.616,30.592,32.028
2015-08-15 12:00:00,30.613,30.586,32.02
2015-08-15 13:00:00,30.613,30.582,32.022
2015-08-15 14:00:00,30.624,30.575,32.03
2015-08-15 15:00:00,30.638,30.577,32.02
2015-08-15 16:00:00,30.633,30.58,32.009
2015-08-15 17:00:00,30.618,30.583,32.002
2015-08-15 18:00:00,30.592,30.588,32.014
2015-08-15 19:00:00,30.586,30.595,32.013
2015-08-15 20:00:00,30.582,30.608,32.007
2015-08-15 21:00:00,30.575,30.63,32.033
2015-08-15 22:00:00,30.577,30.634,32.049
2015-08-15 23:00:00,30.58,30.635,32.045
2015-08-16 00:00:00,30.583,30.634,32.057
2015-08-16 01:00:00,30.588,30.63,32.052
2015-08-16 02:00:00,30.595,30.631,32.045
2015-08-16 03:00:00,30.608,30.633,32.057
2015-08-16 04:00:00,30.63,30.637,32.089
2015-08-16 05:00:00,30.634,30.643,32.084
2015-08-16 06:00:00,30.635,30.647,32.013
2015-08-16 07:00:00,30.634,30.653,31.997
2015-08-16 08:00:00,30.63,30.655,31.997
2015-08-16 09:00:00,30.631,30.649,32.04
2015-08-16 10:00:00,30.633,30.64,32.16
2015-08-16 11:00:00,30.637,30.646,32.169
2015-08-16 12:00:00,30.643,30.662,32.177
2015-08-16 13:00:00,30.647,30.681,32.187
2015-08-16 14:00:00,30.653,30.695,32.193
2015-08-16 15:00:00,30.655,30.718,32.19
2015-08-16 16:00:00,30.649,30.737,32.192
2015-08-16 17:00:00,30.64,30.757,32.195
2015-08-16 18:00:00,30.646,30.766,32.184
2015-08-16 19:00:00,30.662,30.777,32.184
2015-08-16 20:00:00,30.681,30.781,32.191
2015-08-16 21:00:00,30.695,30.787,32.193
2015-08-16 22:00:00,30.718,30.789,32.192
2015-08-16 23:00:00,30.737,30.79,32.197
2015-08-17 00:00:00,30.757,30.792,32.183
2015-08-17 01:00:00,30.766,30.794,32.191
2015-08-17 02:00:00,30.777,30.799,32.185
2015-08-17 03:00:00,30.781,30.802,32.145
2015-08-17 04:00:00,30.787,30.807,32.075
2015-08-17 05:00:00,30.789,30.812,32.023
2015-08-17 06:00:00,30.79,30.815,32.046
2015-08-17 07:00:00,30.792,30.821,32.118
2015-08-17 08:00:00,30.794,30.826,32.147
2015-08-17 09:00:00,30.799,30.83,32.073
2015-08-17 10:00:00,30.802,30.838,32.033
2015-08-17 11:00:00,30.807,30.848,32.021
2015-08-17 12:00:00,30.812,30.857,32.008
2015-08-17 13:00:00,30.815,30.861,32.017
2015-08-17 14:00:00,30.821,30.865,32.092
2015-08-17 15:00:00,30.826,30.873,32.085
2015-08-17 16:00:00,30.83,30.876,32.015
2015-08-17 17:00:00,30.838,30.879,32.048
2015-08-17 18:00:00,30.848,30.884,32.071
2015-08-17 19:00:00,30.857,30.888,32.084
2015-08-17 20:00:00,30.861,30.893,32.076
2015-08-17 21:00:00,30.865,30.895,32.036
2015-08-17 22:00:00,30.873,30.89,32.071
2015-08-17 23:00:00,30.876,30.882,32.114
2015-08-18 00:00:00,30.879,30.883,32.083
2015-08-18 01:00:00,30.884,30.882,32.045
2015-08-18 02:00:00,30.888,30.884,32.04
2015-08-18 03:00:00,30.893,30.888,32.072
2015-08-18 04:00:00,30.895,30.89,32.105
2015-08-18 05:00:00,30.89,30.896,32.056
2015-08-18 06:00:00,30.882,30.901,32.038
2015-08-18 07:00:00,30.883,30.903,32.012
2015-08-18 08:00:00,30.882,30.905,32.028
2015-08-18 09:00:00,30.884,30.906,31.989
2015-08-18 10:00:00,30.888,30.906,32.125
2015-08-18 11:00:00,30.89,30.906,32.013
2015-08-18 12:00:00,30.896,30.906,32.056
2015-08-18 13:00:00,30.901,30.9,32.045
2015-08-18 14:00:00,30.903,30.896,32.021
2015-08-18 15:00:00,30.905,30.895,32.036
2015-08-18 16:00:00,30.906,30.897,32.049
2015-08-18 17:00:00,30.906,30.898,32.048
2015-08-18 18:00:00,30.906,30.913,32.068
2015-08-18 19:00:00,30.906,30.917,32.039
2015-08-18 20:00:00,30.9,30.919,32.037
2015-08-18 21:00:00,30.896,30.921,32.035
2015-08-18 22:00:00,30.895,30.923,32.005
2015-08-18 23:00:00,30.897,30.926,32.049
2015-08-19 00:00:00,30.898,30.929,32.05
2015-08-19 01:00:00,30.913,30.93,32.031
2015-08-19 02:00:00,30.917,30.93,32.027
2015-08-19 03:00:00,30.919,30.928,32.007
2015-08-19 04:00:00,30.921,30.928,31.99
2015-08-19 05:00:00,30.923,30.927,32.001
2015-08-19 06:00:00,30.926,30.926,31.985
2015-08-19 07:00:00,30.929,30.928,31.961
2015-08-19 08:00:00,30.93,30.935,31.966
2015-08-19 09:00:00,30.93,30.942,31.942
2015-08-19 10:00:00,30.928,30.947,31.957
2015-08-19 11:00:00,30.928,30.952,31.93
2015-08-19 12:00:00,30.927,30.956,31.931
2015-08-19 13:00:00,30.926,30.967,31.933
2015-08-19 14:00:00,30.928,30.984,32.003
2015-08-19 15:00:00,30.935,31.029,32.057
2015-08-19 16:00:00,30.942,31.042,31.931
2015-08-19 17:00:00,30.947,30.999,31.991
2015-08-19 18:00:00,30.952,30.957,31.992
2015-08-19 19:00:00,30.956,30.926,32.008
2015-08-19 20:00:00,30.967,30.915,31.978
2015-08-19 21:00:00,30.984,30.899,31.888
2015-08-19 22:00:00,31.029,30.889,31.986
2015-08-19 23:00:00,31.042,30.875,31.912
2015-08-20 00:00:00,30.999,30.875,31.925
2015-08-20 01:00:00,30.957,30.88,31.888
2015-08-20 02:00:00,30.926,30.888,31.898
2015-08-20 03:00:00,30.915,30.908,31.853
2015-08-20 04:00:00,30.899,30.916,31.931
2015-08-20 05:00:00,30.889,30.902,31.997
2015-08-20 06:00:00,30.875,30.896,31.877
2015-08-20 07:00:00,30.875,30.886,31.971
2015-08-20 08:00:00,30.88,30.945,31.903
2015-08-20 09:00:00,30.888,31.004,31.953
2015-08-20 10:00:00,30.908,31.047,31.853
2015-08-20 11:00:00,30.916,31.042,31.84
2015-08-20 12:00:00,30.902,31.052,31.823
2015-08-20 13:00:00,30.896,31.064,31.82
2015-08-20 14:00:00,30.886,31.027,31.833
2015-08-20 15:00:00,30.945,30.925,31.765
2015-08-20 16:00:00,31.004,30.883,31.848
2015-08-20 17:00:00,31.047,30.915,31.912
2015-08-20 18:00:00,31.042,30.92,31.82
2015-08-20 19:00:00,31.052,30.89,31.817
2015-08-20 20:00:00,31.064,30.879,31.809
2015-08-20 21:00:00,31.027,30.88,31.849
2015-08-20 22:00:00,30.925,30.89,31.714
2015-08-20 23:00:00,30.883,30.909,31.713
2015-08-21 00:00:00,30.915,30.935,31.691
2015-08-21 01:00:00,30.92,30.958,31.655
2015-08-21 02:00:00,30.89,30.971,31.66
2015-08-21 03:00:00,30.879,30.971,31.73
2015-08-21 04:00:00,30.88,30.969,31.782
2015-08-21 05:00:00,30.89,30.967,31.794
2015-08-21 06:00:00,30.909,30.964,31.742
2015-08-21 07:00:00,30.935,30.964,31.797
2015-08-21 08:00:00,30.958,30.968,31.761
2015-08-21 09:00:00,30.971,30.972,31.681
2015-08-21 10:00:00,30.971,30.973,31.615
2015-08-21 11:00:00,30.969,30.97,31.52
2015-08-21 12:00:00,30.967,30.967,31.587
2015-08-21 13:00:00,30.964,30.964,31.622
2015-08-21 14:00:00,30.964,30.96,31.611
2015-08-21 15:00:00,30.968,30.954,31.54
2015-08-21 16:00:00,30.972,30.955,31.455
2015-08-21 17:00:00,30.973,30.957,31.606
2015-08-21 18:00:00,30.97,30.96,31.601
2015-08-21 19:00:00,30.967,30.962,31.474
2015-08-21 20:00:00,30.964,30.968,31.521
2015-08-21 21:00:00,30.96,30.971,31.485
2015-08-21 22:00:00,30.954,30.976,31.536
2015-08-21 23:00:00,30.955,30.973,31.519
2015-08-22 00:00:00,30.957,30.968,31.571
2015-08-22 01:00:00,30.96,30.966,31.559
2015-08-22 02:00:00,30.962,30.965,31.513
2015-08-22 03:00:00,30.968,30.964,31.511
2015-08-22 04:00:00,30.971,30.965,31.528
2015-08-22 05:00:00,30.976,30.968,31.503
2015-08-22 06:00:00,30.973,30.97,31.507
2015-08-22 07:00:00,30.968,30.973,31.495
2015-08-22 08:00:00,30.966,30.975,31.58
2015-08-22 09:00:00,30.965,30.978,31.689
2015-08-22 10:00:00,30.964,30.986,31.665
2015-08-22 11:00:00,30.965,30.98,31.774
2015-08-22 12:00:00,30.968,30.983,31.737
2015-08-22 13:00:00,30.97,30.983,31.734
2015-08-22 14:00:00,30.973,30.977,31.783
2015-08-22 15:00:00,30.975,30.976,31.731
2015-08-22 16:00:00,30.978,30.981,31.763
2015-08-22 17:00:00,30.986,30.987,31.746
2015-08-22 18:00:00,30.98,30.986,31.784
2015-08-22 19:00:00,30.983,30.983,31.759
2015-08-22 20:00:00,30.983,30.985,31.701
2015-08-22 21:00:00,30.977,30.988,31.736
2015-08-22 22:00:00,30.976,30.988,31.864
2015-08-22 23:00:00,30.981,30.988,31.788
2015-08-23 00:00:00,30.987,30.982,31.705
2015-08-23 01:00:00,30.986,30.98,31.682
2015-08-23 02:00:00,30.983,30.977,31.702
2015-08-23 03:00:00,30.985,30.977,31.719
2015-08-23 04:00:00,30.988,30.978,31.776
2015-08-23 05:00:00,30.988,30.973,31.65
2015-08-23 06:00:00,30.988,30.976,31.728
2015-08-23 07:00:00,30.982,30.976,31.853
2015-08-23 08:00:00,30.98,30.983,32.121
2015-08-23 09:00:00,30.977,31.001,31.849
2015-08-23 10:00:00,30.977,31.004,31.921
2015-08-23 11:00:00,30.978,31.004,31.845
2015-08-23 12:00:00,30.973,31.004,31.765
2015-08-23 13:00:00,30.976,30.987,31.813
2015-08-23 14:00:00,30.976,30.988,31.77
2015-08-23 15:00:00,30.983,30.974,31.952
2015-08-23 16:00:00,31.001,30.979,32.028
2015-08-23 17:00:00,31.004,30.978,32.166
2015-08-23 18:00:00,31.004,30.982,32.115
2015-08-23 19:00:00,31.004,30.985,32.183
2015-08-23 20:00:00,30.987,31.003,32.19
2015-08-23 21:00:00,30.988,31.033,32.184
2015-08-23 22:00:00,30.974,31.085,32.056
2015-08-23 23:00:00,30.979,31.113,32.097
2015-08-24 00:00:00,30.978,31.092,32.02
2015-08-24 01:00:00,30.982,31.096,31.971
2015-08-24 02:00:00,30.985,31.097,32.173
2015-08-24 03:00:00,31.003,31.096,32.211
2015-08-24 04:00:00,31.033,31.101,32.178
2015-08-24 05:00:00,31.085,31.113,32.15
2015-08-24 06:00:00,31.113,31.13,32.147
2015-08-24 07:00:00,31.092,31.11,32.148
2015-08-24 08:00:00,31.096,31.1,32.14
2015-08-24 09:00:00,31.097,31.066,32.161
2015-08-24 10:00:00,31.096,31.098,32.158
2015-08-24 11:00:00,31.101,31.115,32.155
2015-08-24 12:00:00,31.113,31.124,32.183
2015-08-24 13:00:00,31.13,31.11,32.186
2015-08-24 14:00:00,31.11,31.109,32.2
2015-08-24 15:00:00,31.1,31.085,32.172
2015-08-24 16:00:00,31.066,31.044,32.188
2015-08-24 17:00:00,31.098,31.042,32.181
2015-08-24 18:00:00,31.115,31.055,32.184
2015-08-24 19:00:00,31.124,31.059,32.19
2015-08-24 20:00:00,31.11,31.073,32.181
2015-08-24 21:00:00,31.109,31.084,32.172
2015-08-24 22:00:00,31.085,31.102,32.155
2015-08-24 23:00:00,31.044,31.117,32.138
2015-08-25 00:00:00,31.042,31.121,32.184
2015-08-25 01:00:00,31.055,31.109,32.13
2015-08-25 02:00:00,31.059,31.113,32.142
2015-08-25 03:00:00,31.073,31.117,32.143
2015-08-25 04:00:00,31.084,31.086,32.205
2015-08-25 05:00:00,31.102,31.081,32.174
2015-08-25 06:00:00,31.117,31.106,32.097
2015-08-25 07:00:00,31.121,31.113,32.095
2015-08-25 08:00:00,31.109,31.116,32.125
2015-08-25 09:00:00,31.113,31.149,32.145
2015-08-25 10:00:00,31.117,31.13,32.201
2015-08-25 11:00:00,31.086,31.133,32.134
2015-08-25 12:00:00,31.081,31.148,32.16
2015-08-25 13:00:00,31.106,31.185,32.104
2015-08-25 14:00:00,31.113,31.317,32.095
2015-08-25 15:00:00,31.116,31.344,32.098
2015-08-25 16:00:00,31.149,31.326,32.089
2015-08-25 17:00:00,31.13,31.317,32.077
2015-08-25 18:00:00,31.133,31.32,32.069
2015-08-25 19:00:00,31.148,31.331,32.092
2015-08-25 20:00:00,31.185,31.335,32.062
2015-08-25 21:00:00,31.317,31.308,32.075
2015-08-25 22:00:00,31.344,31.248,32.056
2015-08-25 23:00:00,31.326,31.26,32.018
2015-08-26 00:00:00,31.317,31.287,32.062
2015-08-26 01:00:00,31.32,31.249,31.956
2015-08-26 02:00:00,31.331,31.209,31.945
2015-08-26 03:00:00,31.335,31.14,31.972
2015-08-26 04:00:00,31.308,31.138,31.951
2015-08-26 05:00:00,31.248,31.136,31.931
2015-08-26 06:00:00,31.26,31.129,31.91
2015-08-26 07:00:00,31.287,31.122,31.904
2015-08-26 08:00:00,31.249,31.107,31.902
2015-08-26 09:00:00,31.209,31.085,31.912
2015-08-26 10:00:00,31.14,31.075,31.923
2015-08-26 11:00:00,31.138,31.069,31.918
2015-08-26 12:00:00,31.136,31.049,31.917
2015-08-26 13:00:00,31.129,31.047,31.959
2015-08-26 14:00:00,31.122,31.099,32.019
2015-08-26 15:00:00,31.107,31.122,32.041
2015-08-26 16:00:00,31.085,31.155,32.073
2015-08-26 17:00:00,31.075,31.25,32.07
2015-08-26 18:00:00,31.069,31.326,32.049
2015-08-26 19:00:00,31.049,31.423,32.017
2015-08-26 20:00:00,31.047,31.452,31.988
2015-08-26 21:00:00,31.099,31.45,31.987
2015-08-26 22:00:00,31.122,31.42,31.971
2015-08-26 23:00:00,31.155,31.383,31.94
2015-08-27 00:00:00,31.25,31.374,31.938
2015-08-27 01:00:00,31.326,31.374,31.931
2015-08-27 02:00:00,31.423,31.348,31.954
2015-08-27 03:00:00,31.452,31.311,31.944
2015-08-27 04:00:00,31.45,31.282,31.913
2015-08-27 05:00:00,31.42,31.273,31.936
2015-08-27 06:00:00,31.383,31.258,31.924
2015-08-27 07:00:00,31.374,31.256,31.935
2015-08-27 08:00:00,31.374,31.278,31.906
2015-08-27 09:00:00,31.348,31.311,31.964
2015-08-27 10:00:00,31.311,31.304,31.948
2015-08-27 11:00:00,31.282,31.309,31.463
2015-08-27 12:00:00,31.273,31.325,31.988
2015-08-27 13:00:00,31.258,31.367,31.56
2015-08-27 14:00:00,31.256,31.388,31.279
2015-08-27 15:00:00,31.278,31.392,31.298
2015-08-27 16:00:00,31.311,31.412,31.336
2015-08-27 17:00:00,31.304,31.436,31.33
2015-08-27 18:00:00,31.309,31.488,31.345
2015-08-27 19:00:00,31.325,31.534,31.338
2015-08-27 20:00:00,31.367,31.542,31.431
2015-08-27 21:00:00,31.388,31.568,31.466
2015-08-27 22:00:00,31.392,31.598,31.399
2015-08-27 23:00:00,31.412,31.597,31.502
2015-08-28 00:00:00,31.436,31.582,31.503
2015-08-28 01:00:00,31.488,31.562,31.526
2015-08-28 02:00:00,31.534,31.592,31.563
2015-08-28 03:00:00,31.542,31.639,31.557
2015-08-28 04:00:00,31.568,31.673,31.582
2015-08-28 05:00:00,31.598,31.691,31.62
2015-08-28 06:00:00,31.597,31.705,31.634
2015-08-28 07:00:00,31.582,31.705,31.624
2015-08-28 08:00:00,31.562,31.671,31.878
2015-08-28 09:00:00,31.592,31.648,31.83
2015-08-28 10:00:00,31.639,31.65,31.658
2015-08-28 11:00:00,31.673,31.654,31.69
2015-08-28 12:00:00,31.691,31.661,31.703
2015-08-28 13:00:00,31.705,31.663,31.723
2015-08-28 14:00:00,31.705,31.66,31.721
2015-08-28 15:00:00,31.671,31.665,31.686
2015-08-28 16:00:00,31.648,31.677,31.66
2015-08-28 17:00:00,31.65,31.684,31.66
2015-08-28 18:00:00,31.654,31.692,31.662
2015-08-28 19:00:00,31.661,31.72,31.671
2015-08-28 20:00:00,31.663,31.77,31.672
2015-08-28 21:00:00,31.66,31.803,31.672
2015-08-28 22:00:00,31.665,31.824,31.676
2015-08-28 23:00:00,31.677,31.837,31.691
2015-08-29 00:00:00,31.684,31.85,31.699
2015-08-29 01:00:00,31.692,31.863,31.709
2015-08-29 02:00:00,31.72,31.869,31.729
2015-08-29 03:00:00,31.77,31.868,31.78
2015-08-29 04:00:00,31.803,31.869,31.813
2015-08-29 05:00:00,31.824,31.869,31.835
2015-08-29 06:00:00,31.837,31.871,31.848
2015-08-29 07:00:00,31.85,31.872,31.86
2015-08-29 08:00:00,31.863,31.86,31.871
2015-08-29 09:00:00,31.869,31.849,31.878
2015-08-29 10:00:00,31.868,31.837,31.879
2015-08-29 11:00:00,31.869,31.836,31.881
2015-08-29 12:00:00,31.869,31.85,31.885
2015-08-29 13:00:00,31.871,31.874,31.885
2015-08-29 14:00:00,31.872,31.876,31.884
2015-08-29 15:00:00,31.86,31.875,31.874
2015-08-29 16:00:00,31.849,31.873,31.863
2015-08-29 17:00:00,31.837,31.874,31.85
2015-08-29 18:00:00,31.836,31.874,31.846
2015-08-29 19:00:00,31.85,31.866,31.86
2015-08-29 20:00:00,31.874,31.861,31.884
2015-08-29 21:00:00,31.876,31.857,31.89
2015-08-29 22:00:00,31.875,31.852,31.894
2015-08-29 23:00:00,31.873,31.854,31.903
2015-08-30 00:00:00,31.874,31.857,31.898
2015-08-30 01:00:00,31.874,31.846,31.896
2015-08-30 02:00:00,31.866,31.808,31.908
2015-08-30 03:00:00,31.861,31.777,31.908
2015-08-30 04:00:00,31.857,31.752,31.907
2015-08-30 05:00:00,31.852,31.738,31.909
2015-08-30 06:00:00,31.854,31.729,31.908
2015-08-30 07:00:00,31.857,31.728,31.911
2015-08-30 08:00:00,31.846,31.729,31.9
2015-08-30 09:00:00,31.808,31.734,31.906
2015-08-30 10:00:00,31.777,31.741,31.916
2015-08-30 11:00:00,31.752,31.744,31.91
2015-08-30 12:00:00,31.738,31.75,31.915
2015-08-30 13:00:00,31.729,31.748,31.923
2015-08-30 14:00:00,31.728,31.733,31.93
2015-08-30 15:00:00,31.729,31.715,31.935
2015-08-30 16:00:00,31.734,31.705,31.926
2015-08-30 17:00:00,31.741,31.701,31.926
2015-08-30 18:00:00,31.744,31.7,31.921
2015-08-30 19:00:00,31.75,31.7,31.929
2015-08-30 20:00:00,31.748,31.701,31.931
2015-08-30 21:00:00,31.733,31.703,31.932
2015-08-30 22:00:00,31.715,31.704,31.932
2015-08-30 23:00:00,31.705,31.706,31.909
2015-08-31 00:00:00,31.701,31.711,31.89
2015-08-31 01:00:00,31.7,31.719,31.885
2015-08-31 02:00:00,31.7,31.725,31.899
