time,24bspr2a_rcmsg_0052m,24bspr2a_s16_0001m
2024-05-17 05:00:00,340.897,388.238
2024-05-17 06:00:00,336.28,400.918
2024-05-17 07:00:00,333.245,404.751
2024-05-17 08:00:00,330.679,394.749
2024-05-17 09:00:00,331.673,398.342
2024-05-17 10:00:00,333.716,390.015
2024-05-17 11:00:00,334.889,387.414
2024-05-17 12:00:00,336.689,380.6
2024-05-17 13:00:00,338.064,377.734
2024-05-17 14:00:00,338.79,377.929
2024-05-17 15:00:00,339.123,376.54
2024-05-17 16:00:00,339.516,375.557
2024-05-17 17:00:00,340.044,376.347
2024-05-17 18:00:00,339.261,377.777
2024-05-17 19:00:00,337.83,388.453
2024-05-17 20:00:00,336.126,388.545
2024-05-17 21:00:00,334.645,379.613
2024-05-17 22:00:00,333.458,373.657
2024-05-17 23:00:00,334.697,375.037
2024-05-18 00:00:00,335.495,376.612
2024-05-18 01:00:00,335.975,373.031
2024-05-18 02:00:00,336.629,370.196
2024-05-18 03:00:00,336.663,372.156
2024-05-18 04:00:00,336.94,372.348
2024-05-18 05:00:00,331.16,372.527
2024-05-18 06:00:00,324.202,371.231
2024-05-18 07:00:00,323.259,372.095
2024-05-18 08:00:00,322.363,378.006
2024-05-18 09:00:00,322.328,377.453
2024-05-18 10:00:00,322.641,372.537
2024-05-18 11:00:00,323.664,367.392
2024-05-18 12:00:00,330.87,368.223
2024-05-18 13:00:00,336.21,365.107
2024-05-18 14:00:00,337.222,365.465
2024-05-18 15:00:00,337.655,365.625
2024-05-18 16:00:00,337.813,367.137
2024-05-18 17:00:00,337.51,370.1
2024-05-18 18:00:00,336.546,373.296
2024-05-18 19:00:00,333.956,375.218
2024-05-18 20:00:00,328.685,378.556
2024-05-18 21:00:00,324.324,388.461
2024-05-18 22:00:00,323.467,387.789
2024-05-18 23:00:00,327.318,386.267
2024-05-19 00:00:00,333.397,383.227
2024-05-19 01:00:00,333.333,381.641
2024-05-19 02:00:00,332.914,383.094
2024-05-19 03:00:00,333.195,376.58
2024-05-19 04:00:00,333.718,376.287
2024-05-19 05:00:00,334.476,376.26
2024-05-19 06:00:00,334.755,381.033
2024-05-19 07:00:00,334.321,378.721
2024-05-19 08:00:00,333.354,378.555
2024-05-19 09:00:00,333.321,378.186
2024-05-19 10:00:00,332.38,380.207
2024-05-19 11:00:00,330.737,379.272
2024-05-19 12:00:00,329.515,375.501
2024-05-19 13:00:00,331.261,372.83
2024-05-19 14:00:00,335.218,373.102
2024-05-19 15:00:00,336.442,369.247
2024-05-19 16:00:00,336.865,369.587
2024-05-19 17:00:00,336.887,371.028
2024-05-19 18:00:00,334.642,372.992
2024-05-19 19:00:00,330.84,379.704
2024-05-19 20:00:00,329.369,385.506
2024-05-19 21:00:00,329.558,394.317
2024-05-19 22:00:00,328.956,396.446
2024-05-19 23:00:00,327.574,398.54
2024-05-20 00:00:00,326.688,401.802
2024-05-20 01:00:00,327.34,404.537
2024-05-20 02:00:00,325.841,409.899
2024-05-20 03:00:00,326.02,403.42
2024-05-20 04:00:00,327.355,408.578
2024-05-20 05:00:00,327.885,412.443
2024-05-20 06:00:00,327.782,418.05
2024-05-20 07:00:00,326.961,418.866
2024-05-20 08:00:00,326.847,418.001
2024-05-20 09:00:00,326.423,416.112
2024-05-20 10:00:00,326.165,413.756
2024-05-20 11:00:00,326.116,405.132
2024-05-20 12:00:00,326.871,403.845
2024-05-20 13:00:00,328.671,400.043
2024-05-20 14:00:00,331.18,392.889
2024-05-20 15:00:00,333.238,390.458
2024-05-20 16:00:00,333.515,385.284
2024-05-20 17:00:00,333.545,384.081
2024-05-20 18:00:00,332.755,384.996
2024-05-20 19:00:00,329.963,386.77
2024-05-20 20:00:00,327.386,392.364
2024-05-20 21:00:00,325.303,389.071
2024-05-20 22:00:00,325.386,390.86
2024-05-20 23:00:00,324.226,394.715
2024-05-21 00:00:00,322.381,392.653
2024-05-21 01:00:00,321.365,390.632
2024-05-21 02:00:00,321.48,387.596
2024-05-21 03:00:00,322.343,386.661
2024-05-21 04:00:00,323.894,386.215
2024-05-21 05:00:00,326.715,385.079
2024-05-21 06:00:00,331.277,387.03
2024-05-21 07:00:00,332.083,386.232
2024-05-21 08:00:00,331.467,385.15
2024-05-21 09:00:00,330.919,384.36
2024-05-21 10:00:00,331.183,383.448
2024-05-21 11:00:00,331.375,382.647
2024-05-21 12:00:00,332.015,382.514
2024-05-21 13:00:00,333.514,382.022
2024-05-21 14:00:00,334.611,381.9
2024-05-21 15:00:00,334.91,381.082
2024-05-21 16:00:00,334.862,380.367
2024-05-21 17:00:00,334.897,379.785
2024-05-21 18:00:00,334.816,380.697
2024-05-21 19:00:00,334.396,381.579
2024-05-21 20:00:00,331.989,382.545
2024-05-21 21:00:00,325.786,382.497
2024-05-21 22:00:00,321.38,382.201
2024-05-21 23:00:00,320.166,381.486
2024-05-22 00:00:00,319.728,380.759
2024-05-22 01:00:00,319.575,381.074
2024-05-22 02:00:00,319.72,380.084
2024-05-22 03:00:00,320.306,379.642
2024-05-22 04:00:00,320.752,378.181
2024-05-22 05:00:00,327.428,375.346
2024-05-22 06:00:00,333.04,372.572
2024-05-22 07:00:00,333.683,369.8
2024-05-22 08:00:00,333.891,370.046
2024-05-22 09:00:00,333.764,369.423
2024-05-22 10:00:00,333.718,368.592
2024-05-22 11:00:00,333.699,367.614
2024-05-22 12:00:00,333.669,366.804
2024-05-22 13:00:00,333.6,366.016
2024-05-22 14:00:00,333.657,365.056
2024-05-22 15:00:00,333.63,364.584
2024-05-22 16:00:00,333.434,364.115
2024-05-22 17:00:00,333.478,363.891
2024-05-22 18:00:00,333.517,363.831
2024-05-22 19:00:00,333.518,364.678
2024-05-22 20:00:00,333.227,365.396
2024-05-22 21:00:00,332.524,366.314
2024-05-22 22:00:00,330.402,370.476
2024-05-22 23:00:00,325.379,371.841
2024-05-23 00:00:00,327.456,370.5
2024-05-23 01:00:00,327.549,368.899
2024-05-23 02:00:00,327.463,369.143
2024-05-23 03:00:00,328.034,371.772
2024-05-23 04:00:00,328.708,373.595
2024-05-23 05:00:00,330.219,374.528
2024-05-23 06:00:00,331.288,373.615
2024-05-23 07:00:00,331.936,370.94
2024-05-23 08:00:00,331.962,370.03
2024-05-23 09:00:00,332.098,369.606
2024-05-23 10:00:00,331.793,369.335
2024-05-23 11:00:00,331.628,368.738
2024-05-23 12:00:00,331.556,368.072
2024-05-23 13:00:00,331.939,367.267
2024-05-23 14:00:00,332.006,366.237
2024-05-23 15:00:00,331.733,365.623
2024-05-23 16:00:00,331.531,365.475
2024-05-23 17:00:00,331.361,365.808
2024-05-23 18:00:00,331.53,366.197
2024-05-23 19:00:00,331.605,366.924
2024-05-23 20:00:00,331.376,368.47
2024-05-23 21:00:00,329.358,371.031
2024-05-23 22:00:00,323.162,374.505
2024-05-23 23:00:00,318.885,376.729
2024-05-24 00:00:00,318.818,373.247
2024-05-24 01:00:00,318.503,370.307
2024-05-24 02:00:00,320.509,371.469
2024-05-24 03:00:00,322.24,373.342
2024-05-24 04:00:00,323.579,375.488
2024-05-24 05:00:00,325.919,376.572
2024-05-24 06:00:00,326.81,374.981
2024-05-24 07:00:00,328.236,373.682
2024-05-24 08:00:00,329.124,371.344
2024-05-24 09:00:00,329.474,369.69
2024-05-24 10:00:00,329.795,368.319
2024-05-24 11:00:00,329.595,367.695
2024-05-24 12:00:00,330.037,367.24
2024-05-24 13:00:00,330.217,366.462
2024-05-24 14:00:00,330.359,365.456
2024-05-24 15:00:00,330.577,364.522
2024-05-24 16:00:00,330.628,363.515
2024-05-24 17:00:00,330.592,363.229
2024-05-24 18:00:00,330.54,363.143
2024-05-24 19:00:00,330.543,363.389
2024-05-24 20:00:00,330.223,364.249
2024-05-24 21:00:00,329.099,365.565
2024-05-24 22:00:00,326.758,367.567
2024-05-24 23:00:00,322.976,369.325
2024-05-25 00:00:00,322.344,368.54
2024-05-25 01:00:00,321.225,359.064
2024-05-25 02:00:00,322.121,357.888
2024-05-25 03:00:00,323.598,358.918
2024-05-25 04:00:00,323.966,366.816
2024-05-25 05:00:00,324.519,369.954
2024-05-25 06:00:00,325.427,370.474
2024-05-25 07:00:00,326.894,367.962
2024-05-25 08:00:00,328.269,366.233
2024-05-25 09:00:00,328.513,365.445
2024-05-25 10:00:00,328.572,364.737
2024-05-25 11:00:00,328.745,363.884
2024-05-25 12:00:00,328.819,363.81
2024-05-25 13:00:00,328.933,363.388
2024-05-25 14:00:00,328.907,362.934
2024-05-25 15:00:00,328.687,362.308
2024-05-25 16:00:00,328.728,361.981
2024-05-25 17:00:00,328.91,361.881
2024-05-25 18:00:00,328.915,361.892
2024-05-25 19:00:00,328.791,362.49
2024-05-25 20:00:00,328.724,363.233
2024-05-25 21:00:00,328.095,365.229
2024-05-25 22:00:00,327.564,365.713
2024-05-25 23:00:00,325.655,365.617
2024-05-26 00:00:00,322.923,358.594
2024-05-26 01:00:00,319.38,359.471
2024-05-26 02:00:00,315.815,360.745
2024-05-26 03:00:00,313.502,361.46
2024-05-26 04:00:00,313.085,361.993
2024-05-26 05:00:00,314.582,361.921
2024-05-26 06:00:00,316.95,361.991
2024-05-26 07:00:00,320.798,360.454
2024-05-26 08:00:00,324.114,359.711
2024-05-26 09:00:00,326.311,360.993
2024-05-26 10:00:00,327.296,360.013
2024-05-26 11:00:00,327.656,359.253
2024-05-26 12:00:00,327.817,358.632
2024-05-26 13:00:00,327.873,357.845
2024-05-26 14:00:00,329.72,356.823
2024-05-26 15:00:00,330.884,355.963
2024-05-26 16:00:00,330.19,355.445
2024-05-26 17:00:00,331.823,355.463
2024-05-26 18:00:00,331.835,354.883
2024-05-26 19:00:00,331.571,354.721
2024-05-26 20:00:00,335.899,354.934
2024-05-26 21:00:00,336.752,355.069
2024-05-26 22:00:00,337.758,354.805
2024-05-26 23:00:00,328.264,353.886
2024-05-27 00:00:00,326.869,355.092
2024-05-27 01:00:00,321.697,357.964
2024-05-27 02:00:00,329.581,358.169
2024-05-27 03:00:00,338.612,357.944
2024-05-27 04:00:00,315.665,357.786
2024-05-27 05:00:00,323.946,357.327
2024-05-27 06:00:00,330.711,357.099
2024-05-27 07:00:00,335.15,356.852
2024-05-27 08:00:00,328.785,357.065
2024-05-27 09:00:00,330.836,356.282
2024-05-27 10:00:00,329.651,353.803
2024-05-27 11:00:00,333.322,353.694
2024-05-27 12:00:00,336.953,354.106
2024-05-27 13:00:00,333.534,353.926
2024-05-27 14:00:00,331.125,353.78
2024-05-27 15:00:00,337.94,353.852
2024-05-27 16:00:00,334.783,354.107
2024-05-27 17:00:00,333.149,355.277
2024-05-27 18:00:00,333.693,357.306
2024-05-27 19:00:00,334.946,360.569
2024-05-27 20:00:00,335.014,364.408
2024-05-27 21:00:00,331.942,366.826
2024-05-27 22:00:00,331.912,369.003
2024-05-27 23:00:00,331.137,369.417
2024-05-28 00:00:00,329.054,371.728
2024-05-28 01:00:00,324.436,376.323
2024-05-28 02:00:00,318.982,375.946
2024-05-28 03:00:00,317.217,376.888
2024-05-28 04:00:00,316.986,380.779
2024-05-28 05:00:00,315.316,377.441
2024-05-28 06:00:00,314.594,382.992
2024-05-28 07:00:00,316.152,378.678
2024-05-28 08:00:00,319.551,368.118
2024-05-28 09:00:00,323.765,374.649
2024-05-28 10:00:00,326.879,371.405
2024-05-28 11:00:00,328.413,369.949
2024-05-28 12:00:00,328.972,365.854
2024-05-28 13:00:00,330.154,363.561
2024-05-28 14:00:00,329.532,362.23
2024-05-28 15:00:00,329.696,362.376
2024-05-28 16:00:00,329.515,362.263
2024-05-28 17:00:00,329.841,362.108
2024-05-28 18:00:00,329.624,362.674
2024-05-28 19:00:00,330.271,363.652
2024-05-28 20:00:00,331.14,363.953
2024-05-28 21:00:00,331.006,364.656
2024-05-28 22:00:00,330.545,365.774
2024-05-28 23:00:00,329.172,365.954
2024-05-29 00:00:00,327.998,366.445
2024-05-29 01:00:00,325.865,367.914
2024-05-29 02:00:00,319.054,365.502
2024-05-29 03:00:00,314.408,367.534
2024-05-29 04:00:00,311.97,366.699
2024-05-29 05:00:00,309.482,367.006
2024-05-29 06:00:00,309.165,366.122
2024-05-29 07:00:00,311.565,371.428
2024-05-29 08:00:00,314.499,372.601
2024-05-29 09:00:00,318.412,366.623
2024-05-29 10:00:00,323.974,377.061
2024-05-29 11:00:00,326.385,376.547
2024-05-29 12:00:00,326.883,375.715
2024-05-29 13:00:00,327.505,375.143
2024-05-29 14:00:00,327.67,375.061
2024-05-29 15:00:00,327.995,375.255
2024-05-29 16:00:00,327.307,377.783
2024-05-29 17:00:00,327.222,380.803
2024-05-29 18:00:00,327.742,382.603
2024-05-29 19:00:00,329.177,384.098
2024-05-29 20:00:00,329.761,385.615
2024-05-29 21:00:00,330.416,384.91
2024-05-29 22:00:00,330.61,385.674
2024-05-29 23:00:00,330.326,385.988
2024-05-30 00:00:00,329.903,386.276
2024-05-30 01:00:00,328.022,386.969
2024-05-30 02:00:00,323.051,387.904
2024-05-30 03:00:00,316.362,381.127
2024-05-30 04:00:00,313.298,383.529
2024-05-30 05:00:00,314.748,387.387
2024-05-30 06:00:00,315.605,386.529
2024-05-30 07:00:00,315.942,388.042
2024-05-30 08:00:00,318.658,395.595
2024-05-30 09:00:00,320.152,399.923
2024-05-30 10:00:00,325.508,401.115
2024-05-30 11:00:00,327.376,399.758
2024-05-30 12:00:00,328.154,399.374
2024-05-30 13:00:00,327.782,398.354
2024-05-30 14:00:00,327.439,398.883
2024-05-30 15:00:00,326.965,399.082
2024-05-30 16:00:00,326.136,399.672
2024-05-30 17:00:00,325.572,401.549
2024-05-30 18:00:00,325.592,402.56
2024-05-30 19:00:00,326.433,404.263
2024-05-30 20:00:00,327.573,404.62
2024-05-30 21:00:00,328.651,408.634
2024-05-30 22:00:00,329.33,412.81
2024-05-30 23:00:00,329.742,415.106
2024-05-31 00:00:00,329.507,416.103
2024-05-31 01:00:00,328.466,416.78
2024-05-31 02:00:00,326.591,418.827
2024-05-31 03:00:00,322.508,418.853
2024-05-31 04:00:00,319.492,417.579
2024-05-31 05:00:00,316.372,420.613
2024-05-31 06:00:00,313.59,421.375
2024-05-31 07:00:00,312.327,421.555
2024-05-31 08:00:00,313.728,422.446
2024-05-31 09:00:00,319.63,423.738
2024-05-31 10:00:00,325.614,424.873
2024-05-31 11:00:00,327.362,425.97
2024-05-31 12:00:00,328.424,426.139
2024-05-31 13:00:00,328.546,424.967
2024-05-31 14:00:00,327.14,423.09
2024-05-31 15:00:00,326.258,422.469
2024-05-31 16:00:00,325.288,423.076
2024-05-31 17:00:00,323.781,424.583
2024-05-31 18:00:00,322.653,425.105
2024-05-31 19:00:00,322.292,426.191
2024-05-31 20:00:00,322.753,429.454
2024-05-31 21:00:00,324.726,433.471
2024-05-31 22:00:00,326.774,436.103
2024-05-31 23:00:00,327.743,437.558
2024-06-01 00:00:00,328.24,438.358
2024-06-01 01:00:00,327.992,439.247
2024-06-01 02:00:00,327.139,439.557
2024-06-01 03:00:00,325.005,440.38
2024-06-01 04:00:00,322.168,440.129
2024-06-01 05:00:00,320.298,437.236
2024-06-01 06:00:00,315.884,429.469
2024-06-01 07:00:00,312.714,425.446
2024-06-01 08:00:00,313.16,433.753
2024-06-01 09:00:00,319.28,436.814
2024-06-01 10:00:00,322.788,436.288
2024-06-01 11:00:00,326.163,434.136
2024-06-01 12:00:00,327.239,431.536
2024-06-01 13:00:00,326.645,428.306
2024-06-01 14:00:00,326.613,426.598
2024-06-01 15:00:00,325.093,426.059
2024-06-01 16:00:00,324.057,427.17
2024-06-01 17:00:00,323.319,429.183
2024-06-01 18:00:00,322.815,432.512
2024-06-01 19:00:00,321.203,434.993
2024-06-01 20:00:00,319.861,436.927
2024-06-01 21:00:00,319.3,437.984
2024-06-01 22:00:00,320.76,439.57
2024-06-01 23:00:00,323.0,441.285
2024-06-02 00:00:00,325.249,442.721
2024-06-02 01:00:00,325.897,443.963
2024-06-02 02:00:00,325.372,446.233
2024-06-02 03:00:00,323.939,447.918
2024-06-02 04:00:00,322.531,447.949
2024-06-02 05:00:00,321.363,447.584
2024-06-02 06:00:00,321.359,445.694
2024-06-02 07:00:00,321.456,444.559
2024-06-02 08:00:00,321.087,442.028
2024-06-02 09:00:00,319.907,440.242
2024-06-02 10:00:00,319.814,442.231
2024-06-02 11:00:00,322.165,443.295
2024-06-02 12:00:00,323.667,447.356
2024-06-02 13:00:00,323.433,447.464
2024-06-02 14:00:00,323.137,443.696
2024-06-02 15:00:00,323.874,439.981
2024-06-02 16:00:00,324.366,437.909
2024-06-02 17:00:00,324.076,438.638
2024-06-02 18:00:00,322.861,438.558
2024-06-02 19:00:00,321.942,439.796
2024-06-02 20:00:00,319.578,434.461
2024-06-02 21:00:00,315.846,434.413
2024-06-02 22:00:00,314.242,429.584
2024-06-02 23:00:00,317.056,427.316
2024-06-03 00:00:00,318.529,434.875
2024-06-03 01:00:00,320.342,440.696
2024-06-03 02:00:00,321.853,444.053
2024-06-03 03:00:00,321.421,444.071
2024-06-03 04:00:00,320.78,446.122
2024-06-03 05:00:00,322.152,443.847
2024-06-03 06:00:00,323.619,435.733
2024-06-03 07:00:00,324.129,431.512
2024-06-03 08:00:00,323.622,425.893
2024-06-03 09:00:00,323.235,422.746
2024-06-03 10:00:00,322.638,421.943
2024-06-03 11:00:00,321.638,423.699
2024-06-03 12:00:00,321.918,420.277
2024-06-03 13:00:00,324.252,414.679
2024-06-03 14:00:00,324.424,407.307
2024-06-03 15:00:00,326.332,401.658
2024-06-03 16:00:00,328.629,395.242
2024-06-03 17:00:00,331.989,385.894
2024-06-03 18:00:00,331.87,373.115
2024-06-03 19:00:00,330.024,368.922
2024-06-03 20:00:00,327.741,362.157
2024-06-03 21:00:00,323.662,356.483
2024-06-03 22:00:00,319.601,359.212
2024-06-03 23:00:00,319.011,358.383
2024-06-04 00:00:00,318.36,355.602
2024-06-04 01:00:00,319.527,356.502
2024-06-04 02:00:00,322.147,358.739
2024-06-04 03:00:00,321.584,357.907
2024-06-04 04:00:00,322.582,358.154
2024-06-04 05:00:00,324.213,355.099
2024-06-04 06:00:00,326.717,350.882
2024-06-04 07:00:00,329.501,345.96
2024-06-04 08:00:00,329.373,343.159
2024-06-04 09:00:00,328.469,342.355
2024-06-04 10:00:00,327.09,340.789
2024-06-04 11:00:00,328.737,341.494
2024-06-04 12:00:00,330.414,344.302
2024-06-04 13:00:00,333.83,346.61
2024-06-04 14:00:00,336.186,346.411
2024-06-04 15:00:00,337.044,345.866
2024-06-04 16:00:00,337.401,345.011
2024-06-04 17:00:00,337.81,343.396
2024-06-04 18:00:00,336.599,342.87
2024-06-04 19:00:00,334.481,342.128
2024-06-04 20:00:00,327.496,338.74
2024-06-04 21:00:00,322.562,336.943
2024-06-04 22:00:00,320.336,336.296
2024-06-04 23:00:00,320.633,336.774
2024-06-05 00:00:00,322.48,336.55
2024-06-05 01:00:00,324.132,336.462
2024-06-05 02:00:00,325.079,337.238
2024-06-05 03:00:00,325.158,338.408
2024-06-05 04:00:00,322.684,339.569
2024-06-05 05:00:00,322.923,339.567
2024-06-05 06:00:00,327.592,340.892
2024-06-05 07:00:00,330.302,341.602
2024-06-05 08:00:00,330.723,341.123
2024-06-05 09:00:00,330.865,340.096
2024-06-05 10:00:00,330.241,339.014
2024-06-05 11:00:00,329.181,338.624
2024-06-05 12:00:00,330.168,339.057
2024-06-05 13:00:00,332.278,339.743
2024-06-05 14:00:00,333.314,340.522
2024-06-05 15:00:00,333.361,341.08
2024-06-05 16:00:00,333.692,341.347
2024-06-05 17:00:00,333.87,341.689
2024-06-05 18:00:00,333.964,341.575
2024-06-05 19:00:00,333.284,340.476
2024-06-05 20:00:00,326.369,337.991
2024-06-05 21:00:00,320.395,337.108
2024-06-05 22:00:00,319.863,336.028
2024-06-05 23:00:00,319.365,335.345
2024-06-06 00:00:00,318.699,335.038
2024-06-06 01:00:00,319.722,334.74
2024-06-06 02:00:00,321.66,334.656
2024-06-06 03:00:00,322.478,335.452
2024-06-06 04:00:00,323.099,338.135
2024-06-06 05:00:00,322.319,338.869
2024-06-06 06:00:00,320.999,340.266
2024-06-06 07:00:00,320.766,339.405
2024-06-06 08:00:00,325.44,339.072
2024-06-06 09:00:00,327.464,338.906
2024-06-06 10:00:00,327.415,338.28
2024-06-06 11:00:00,327.894,337.811
2024-06-06 12:00:00,328.016,337.285
2024-06-06 13:00:00,328.814,337.132
2024-06-06 14:00:00,329.487,336.922
2024-06-06 15:00:00,330.544,337.295
2024-06-06 16:00:00,331.135,338.206
2024-06-06 17:00:00,331.605,338.961
2024-06-06 18:00:00,331.77,339.405
2024-06-06 19:00:00,330.801,339.015
2024-06-06 20:00:00,325.29,338.596
2024-06-06 21:00:00,320.902,335.46
2024-06-06 22:00:00,318.426,333.864
2024-06-06 23:00:00,317.496,333.264
2024-06-07 00:00:00,313.415,332.706
2024-06-07 01:00:00,315.133,331.883
2024-06-07 02:00:00,316.084,331.99
2024-06-07 03:00:00,316.229,332.616
2024-06-07 04:00:00,316.551,333.821
2024-06-07 05:00:00,316.896,337.556
2024-06-07 06:00:00,317.643,341.77
2024-06-07 07:00:00,317.982,343.142
2024-06-07 08:00:00,319.617,341.195
2024-06-07 09:00:00,320.613,338.503
2024-06-07 10:00:00,321.819,339.092
2024-06-07 11:00:00,321.401,337.766
2024-06-07 12:00:00,321.162,336.959
2024-06-07 13:00:00,321.286,337.158
2024-06-07 14:00:00,321.367,335.992
2024-06-07 15:00:00,322.46,335.58
2024-06-07 16:00:00,323.675,341.357
2024-06-07 17:00:00,324.602,349.436
2024-06-07 18:00:00,325.342,350.275
2024-06-07 19:00:00,325.092,349.811
2024-06-07 20:00:00,322.531,348.69
2024-06-07 21:00:00,319.067,346.966
2024-06-07 22:00:00,318.154,336.705
2024-06-07 23:00:00,316.506,335.747
2024-06-08 00:00:00,310.164,332.038
2024-06-08 01:00:00,305.694,331.525
2024-06-08 02:00:00,302.977,331.687
2024-06-08 03:00:00,308.588,332.299
2024-06-08 04:00:00,307.963,332.532
2024-06-08 05:00:00,310.113,333.279
2024-06-08 06:00:00,314.966,337.55
2024-06-08 07:00:00,316.022,341.998
2024-06-08 08:00:00,317.739,343.876
2024-06-08 09:00:00,318.725,345.624
2024-06-08 10:00:00,319.131,347.2
2024-06-08 11:00:00,319.137,346.634
2024-06-08 12:00:00,319.104,342.412
2024-06-08 13:00:00,319.196,338.148
2024-06-08 14:00:00,319.601,337.956
2024-06-08 15:00:00,320.647,343.783
2024-06-08 16:00:00,322.281,345.28
2024-06-08 17:00:00,324.289,345.994
2024-06-08 18:00:00,325.393,348.982
2024-06-08 19:00:00,325.831,349.497
2024-06-08 20:00:00,324.735,348.185
2024-06-08 21:00:00,322.783,345.359
2024-06-08 22:00:00,319.469,343.712
2024-06-08 23:00:00,317.485,342.022
2024-06-09 00:00:00,314.806,337.606
2024-06-09 01:00:00,310.657,331.933
2024-06-09 02:00:00,306.263,330.311
