time,24bspr2a_rcmsg_0052m,24bspr2a_s16_0001m
2024-07-02 02:00:00,288.442,324.241
2024-07-02 03:00:00,287.317,325.021
2024-07-02 04:00:00,289.065,325.381
2024-07-02 05:00:00,290.884,324.55
2024-07-02 06:00:00,290.708,324.533
2024-07-02 07:00:00,290.375,324.597
2024-07-02 08:00:00,289.811,324.339
2024-07-02 09:00:00,289.796,324.296
2024-07-02 10:00:00,289.176,324.602
2024-07-02 11:00:00,287.968,323.894
2024-07-02 12:00:00,287.325,322.14
2024-07-02 13:00:00,287.308,320.643
2024-07-02 14:00:00,287.285,319.581
2024-07-02 15:00:00,287.488,319.508
2024-07-02 16:00:00,288.049,320.398
2024-07-02 17:00:00,288.246,321.971
2024-07-02 18:00:00,288.962,324.609
2024-07-02 19:00:00,286.762,326.235
2024-07-02 20:00:00,283.424,325.859
2024-07-02 21:00:00,285.078,326.19
2024-07-02 22:00:00,288.579,325.943
2024-07-02 23:00:00,289.916,324.434
2024-07-03 00:00:00,290.576,324.573
2024-07-03 01:00:00,289.857,323.815
2024-07-03 02:00:00,289.838,325.073
2024-07-03 03:00:00,290.233,324.166
2024-07-03 04:00:00,289.796,322.732
2024-07-03 05:00:00,287.529,323.498
2024-07-03 06:00:00,286.624,324.285
2024-07-03 07:00:00,287.107,323.832
2024-07-03 08:00:00,288.087,323.263
2024-07-03 09:00:00,288.095,322.671
2024-07-03 10:00:00,287.664,321.336
2024-07-03 11:00:00,287.381,319.154
2024-07-03 12:00:00,287.365,315.345
2024-07-03 13:00:00,288.364,311.764
2024-07-03 14:00:00,290.648,307.903
2024-07-03 15:00:00,291.349,307.027
2024-07-03 16:00:00,290.481,307.258
2024-07-03 17:00:00,288.807,308.814
2024-07-03 18:00:00,287.011,314.699
2024-07-03 19:00:00,286.988,319.577
2024-07-03 20:00:00,287.537,322.715
2024-07-03 21:00:00,287.161,322.767
2024-07-03 22:00:00,288.145,322.932
2024-07-03 23:00:00,288.883,323.506
2024-07-04 00:00:00,289.389,324.126
2024-07-04 01:00:00,288.958,324.067
2024-07-04 02:00:00,288.997,321.618
2024-07-04 03:00:00,289.161,315.674
2024-07-04 04:00:00,288.948,311.856
2024-07-04 05:00:00,288.08,308.791
2024-07-04 06:00:00,287.4,308.846
2024-07-04 07:00:00,286.274,313.087
2024-07-04 08:00:00,285.955,320.917
2024-07-04 09:00:00,286.096,322.436
2024-07-04 10:00:00,286.422,322.351
2024-07-04 11:00:00,286.486,321.688
2024-07-04 12:00:00,286.597,319.237
2024-07-04 13:00:00,287.341,310.155
2024-07-04 14:00:00,288.219,306.902
2024-07-04 15:00:00,288.441,307.342
2024-07-04 16:00:00,288.06,307.632
2024-07-04 17:00:00,287.508,307.533
2024-07-04 18:00:00,286.617,308.021
2024-07-04 19:00:00,285.949,311.136
2024-07-04 20:00:00,284.909,315.832
2024-07-04 21:00:00,283.289,321.528
2024-07-04 22:00:00,282.86,322.142
2024-07-04 23:00:00,285.046,321.849
2024-07-05 00:00:00,286.814,321.252
2024-07-05 01:00:00,287.579,322.062
2024-07-05 02:00:00,287.565,322.415
2024-07-05 03:00:00,287.453,318.794
2024-07-05 04:00:00,287.292,314.731
2024-07-05 05:00:00,286.891,316.651
2024-07-05 06:00:00,286.073,317.569
2024-07-05 07:00:00,284.46,321.613
2024-07-05 08:00:00,284.267,318.229
2024-07-05 09:00:00,284.333,313.386
2024-07-05 10:00:00,285.029,312.063
2024-07-05 11:00:00,285.193,311.713
2024-07-05 12:00:00,285.199,311.729
2024-07-05 13:00:00,285.177,311.748
2024-07-05 14:00:00,285.534,313.071
2024-07-05 15:00:00,285.887,314.974
2024-07-05 16:00:00,286.193,316.559
2024-07-05 17:00:00,286.163,316.623
2024-07-05 18:00:00,285.251,315.78
2024-07-05 19:00:00,284.64,315.541
2024-07-05 20:00:00,283.496,315.624
2024-07-05 21:00:00,280.96,316.451
2024-07-05 22:00:00,279.229,318.121
2024-07-05 23:00:00,281.317,317.724
2024-07-06 00:00:00,284.453,318.091
2024-07-06 01:00:00,285.94,317.778
2024-07-06 02:00:00,285.933,317.351
2024-07-06 03:00:00,286.337,317.143
2024-07-06 04:00:00,285.869,317.967
2024-07-06 05:00:00,285.202,318.886
2024-07-06 06:00:00,284.786,319.225
2024-07-06 07:00:00,282.666,315.552
2024-07-06 08:00:00,281.337,312.427
2024-07-06 09:00:00,281.955,309.842
2024-07-06 10:00:00,282.734,307.7
2024-07-06 11:00:00,283.022,307.32
2024-07-06 12:00:00,283.07,307.139
2024-07-06 13:00:00,282.761,307.3
2024-07-06 14:00:00,282.883,307.441
2024-07-06 15:00:00,283.701,308.249
2024-07-06 16:00:00,284.572,309.152
2024-07-06 17:00:00,285.294,309.831
2024-07-06 18:00:00,285.194,309.996
2024-07-06 19:00:00,284.757,310.204
2024-07-06 20:00:00,283.713,310.307
2024-07-06 21:00:00,281.454,309.907
2024-07-06 22:00:00,279.244,311.497
2024-07-06 23:00:00,279.673,312.961
2024-07-07 00:00:00,282.493,314.758
2024-07-07 01:00:00,283.961,315.441
2024-07-07 02:00:00,284.375,315.767
2024-07-07 03:00:00,284.789,314.259
2024-07-07 04:00:00,284.796,314.438
2024-07-07 05:00:00,285.137,313.691
2024-07-07 06:00:00,285.193,313.874
2024-07-07 07:00:00,284.198,312.623
2024-07-07 08:00:00,282.074,309.541
2024-07-07 09:00:00,279.531,307.05
2024-07-07 10:00:00,279.426,306.653
2024-07-07 11:00:00,279.886,305.781
2024-07-07 12:00:00,279.661,305.332
2024-07-07 13:00:00,279.902,305.907
2024-07-07 14:00:00,279.82,306.061
2024-07-07 15:00:00,280.175,306.924
2024-07-07 16:00:00,281.249,307.638
2024-07-07 17:00:00,283.339,308.141
2024-07-07 18:00:00,284.266,309.078
2024-07-07 19:00:00,284.114,309.356
2024-07-07 20:00:00,283.4,309.366
2024-07-07 21:00:00,280.813,309.833
2024-07-07 22:00:00,278.838,310.369
2024-07-07 23:00:00,280.212,311.15
2024-07-08 00:00:00,281.535,313.088
2024-07-08 01:00:00,281.738,314.404
2024-07-08 02:00:00,282.394,314.475
2024-07-08 03:00:00,282.963,314.355
2024-07-08 04:00:00,283.832,314.368
2024-07-08 05:00:00,284.089,314.202
2024-07-08 06:00:00,284.694,313.821
2024-07-08 07:00:00,284.826,313.148
2024-07-08 08:00:00,284.225,312.944
2024-07-08 09:00:00,279.882,311.917
2024-07-08 10:00:00,277.307,310.725
2024-07-08 11:00:00,277.398,309.305
2024-07-08 12:00:00,277.726,308.413
2024-07-08 13:00:00,277.474,307.348
2024-07-08 14:00:00,277.598,307.314
2024-07-08 15:00:00,277.181,307.348
2024-07-08 16:00:00,277.466,308.171
2024-07-08 17:00:00,278.905,309.295
2024-07-08 18:00:00,281.054,309.976
2024-07-08 19:00:00,281.92,310.944
2024-07-08 20:00:00,281.651,311.179
2024-07-08 21:00:00,280.45,310.883
2024-07-08 22:00:00,278.1,310.702
2024-07-08 23:00:00,276.858,310.798
2024-07-09 00:00:00,279.498,310.955
2024-07-09 01:00:00,281.75,311.722
2024-07-09 02:00:00,281.988,311.767
2024-07-09 03:00:00,281.988,311.706
2024-07-09 04:00:00,282.408,311.432
2024-07-09 05:00:00,282.87,311.932
2024-07-09 06:00:00,284.368,312.557
2024-07-09 07:00:00,285.583,312.815
2024-07-09 08:00:00,285.021,312.457
2024-07-09 09:00:00,281.289,309.933
2024-07-09 10:00:00,277.957,307.383
2024-07-09 11:00:00,276.51,305.753
2024-07-09 12:00:00,275.924,304.82
2024-07-09 13:00:00,276.202,304.58
2024-07-09 14:00:00,275.984,304.3
2024-07-09 15:00:00,275.879,303.946
2024-07-09 16:00:00,276.042,303.564
2024-07-09 17:00:00,277.951,303.155
2024-07-09 18:00:00,281.389,302.994
2024-07-09 19:00:00,283.679,303.055
2024-07-09 20:00:00,284.708,303.887
2024-07-09 21:00:00,284.636,304.929
2024-07-09 22:00:00,283.704,305.525
2024-07-09 23:00:00,281.131,305.632
2024-07-10 00:00:00,279.432,306.38
2024-07-10 01:00:00,280.18,307.23
2024-07-10 02:00:00,283.206,308.145
2024-07-10 03:00:00,283.887,309.019
2024-07-10 04:00:00,284.223,309.163
2024-07-10 05:00:00,284.857,309.15
2024-07-10 06:00:00,285.196,308.786
2024-07-10 07:00:00,285.233,307.19
2024-07-10 08:00:00,284.918,306.083
2024-07-10 09:00:00,284.751,305.641
2024-07-10 10:00:00,283.552,305.51
2024-07-10 11:00:00,282.163,306.229
2024-07-10 12:00:00,280.727,305.791
2024-07-10 13:00:00,279.369,305.656
2024-07-10 14:00:00,278.607,305.53
2024-07-10 15:00:00,278.328,305.421
2024-07-10 16:00:00,279.68,305.55
2024-07-10 17:00:00,282.687,306.179
2024-07-10 18:00:00,284.508,307.601
2024-07-10 19:00:00,284.973,308.817
2024-07-10 20:00:00,284.929,309.526
2024-07-10 21:00:00,284.793,309.802
2024-07-10 22:00:00,284.761,309.657
2024-07-10 23:00:00,284.599,308.932
2024-07-11 00:00:00,284.616,308.146
2024-07-11 01:00:00,284.382,308.055
2024-07-11 02:00:00,284.104,307.983
2024-07-11 03:00:00,283.77,306.838
2024-07-11 04:00:00,284.106,305.963
2024-07-11 05:00:00,284.221,305.708
2024-07-11 06:00:00,284.325,305.855
2024-07-11 07:00:00,284.101,306.502
2024-07-11 08:00:00,284.14,307.285
2024-07-11 09:00:00,284.291,307.562
2024-07-11 10:00:00,284.152,308.303
2024-07-11 11:00:00,283.735,307.601
2024-07-11 12:00:00,283.024,306.511
2024-07-11 13:00:00,282.368,305.99
2024-07-11 14:00:00,281.727,305.393
2024-07-11 15:00:00,281.361,305.103
2024-07-11 16:00:00,281.613,305.075
2024-07-11 17:00:00,282.544,305.159
2024-07-11 18:00:00,283.639,305.173
2024-07-11 19:00:00,283.645,306.063
2024-07-11 20:00:00,283.62,306.506
2024-07-11 21:00:00,283.53,307.326
2024-07-11 22:00:00,283.5,307.981
2024-07-11 23:00:00,283.511,308.291
2024-07-12 00:00:00,283.568,308.004
2024-07-12 01:00:00,283.532,307.077
2024-07-12 02:00:00,283.476,306.494
2024-07-12 03:00:00,283.412,305.595
2024-07-12 04:00:00,283.305,305.03
2024-07-12 05:00:00,283.37,305.684
2024-07-12 06:00:00,283.384,305.619
2024-07-12 07:00:00,283.187,305.538
2024-07-12 08:00:00,283.046,305.655
2024-07-12 09:00:00,282.962,306.165
2024-07-12 10:00:00,282.832,305.91
2024-07-12 11:00:00,282.96,305.493
2024-07-12 12:00:00,282.788,306.985
2024-07-12 13:00:00,282.445,307.433
2024-07-12 14:00:00,282.445,306.795
2024-07-12 15:00:00,282.488,306.232
2024-07-12 16:00:00,282.644,306.398
2024-07-12 17:00:00,282.385,306.873
2024-07-12 18:00:00,281.924,306.907
2024-07-12 19:00:00,281.459,307.111
2024-07-12 20:00:00,280.859,307.165
2024-07-12 21:00:00,281.309,306.921
2024-07-12 22:00:00,281.488,306.612
2024-07-12 23:00:00,281.577,306.703
2024-07-13 00:00:00,281.446,306.747
2024-07-13 01:00:00,281.565,307.34
2024-07-13 02:00:00,281.21,307.982
2024-07-13 03:00:00,280.258,308.343
2024-07-13 04:00:00,279.193,308.216
2024-07-13 05:00:00,278.078,307.578
2024-07-13 06:00:00,278.564,307.094
2024-07-13 07:00:00,279.308,306.861
2024-07-13 08:00:00,278.821,306.837
2024-07-13 09:00:00,280.291,306.701
2024-07-13 10:00:00,281.075,306.773
2024-07-13 11:00:00,281.381,306.398
2024-07-13 12:00:00,281.403,305.954
2024-07-13 13:00:00,281.189,305.607
2024-07-13 14:00:00,281.03,305.346
2024-07-13 15:00:00,280.774,305.433
2024-07-13 16:00:00,280.228,305.546
2024-07-13 17:00:00,278.088,305.683
2024-07-13 18:00:00,278.194,305.639
2024-07-13 19:00:00,278.983,305.117
2024-07-13 20:00:00,278.452,305.213
2024-07-13 21:00:00,278.52,305.315
2024-07-13 22:00:00,278.917,305.299
2024-07-13 23:00:00,279.424,305.409
2024-07-14 00:00:00,279.783,305.494
2024-07-14 01:00:00,279.859,305.518
2024-07-14 02:00:00,279.912,305.635
2024-07-14 03:00:00,279.943,305.844
2024-07-14 04:00:00,279.638,305.581
2024-07-14 05:00:00,278.959,305.389
2024-07-14 06:00:00,278.605,305.201
2024-07-14 07:00:00,279.103,304.92
2024-07-14 08:00:00,279.42,304.733
2024-07-14 09:00:00,279.878,304.217
2024-07-14 10:00:00,280.557,303.909
2024-07-14 11:00:00,281.671,303.186
2024-07-14 12:00:00,280.921,302.828
2024-07-14 13:00:00,280.722,303.057
2024-07-14 14:00:00,280.944,303.149
2024-07-14 15:00:00,280.875,303.353
2024-07-14 16:00:00,280.817,303.095
2024-07-14 17:00:00,280.615,303.137
2024-07-14 18:00:00,279.799,302.574
2024-07-14 19:00:00,279.366,302.382
2024-07-14 20:00:00,279.776,301.627
2024-07-14 21:00:00,279.767,300.924
2024-07-14 22:00:00,279.71,300.751
2024-07-14 23:00:00,279.45,301.126
2024-07-15 00:00:00,279.669,302.203
2024-07-15 01:00:00,280.077,302.816
2024-07-15 02:00:00,280.364,303.29
2024-07-15 03:00:00,280.616,303.588
2024-07-15 04:00:00,280.355,303.789
2024-07-15 05:00:00,280.211,303.716
2024-07-15 06:00:00,279.951,303.672
2024-07-15 07:00:00,279.757,303.403
2024-07-15 08:00:00,280.18,303.102
2024-07-15 09:00:00,280.396,302.669
2024-07-15 10:00:00,280.248,302.378
2024-07-15 11:00:00,280.277,301.969
2024-07-15 12:00:00,281.267,301.714
2024-07-15 13:00:00,281.143,301.232
2024-07-15 14:00:00,281.113,300.953
2024-07-15 15:00:00,281.612,300.758
2024-07-15 16:00:00,281.58,300.777
2024-07-15 17:00:00,279.858,300.826
2024-07-15 18:00:00,278.656,300.868
2024-07-15 19:00:00,277.521,299.881
2024-07-15 20:00:00,276.59,299.208
2024-07-15 21:00:00,276.801,299.124
2024-07-15 22:00:00,276.934,299.013
2024-07-15 23:00:00,276.697,299.113
2024-07-16 00:00:00,276.305,299.352
2024-07-16 01:00:00,276.26,299.827
2024-07-16 02:00:00,277.299,300.143
2024-07-16 03:00:00,277.84,301.511
2024-07-16 04:00:00,277.851,301.964
2024-07-16 05:00:00,277.985,302.015
2024-07-16 06:00:00,278.377,301.947
2024-07-16 07:00:00,278.513,301.733
2024-07-16 08:00:00,278.221,301.332
2024-07-16 09:00:00,277.232,301.205
2024-07-16 10:00:00,277.486,300.987
2024-07-16 11:00:00,278.47,300.763
2024-07-16 12:00:00,278.851,300.468
2024-07-16 13:00:00,279.294,300.119
2024-07-16 14:00:00,279.385,299.849
2024-07-16 15:00:00,279.42,300.037
2024-07-16 16:00:00,278.079,300.242
2024-07-16 17:00:00,276.558,300.302
2024-07-16 18:00:00,276.752,299.33
2024-07-16 19:00:00,275.606,298.161
2024-07-16 20:00:00,276.497,297.63
2024-07-16 21:00:00,276.033,297.679
2024-07-16 22:00:00,275.169,297.654
2024-07-16 23:00:00,275.221,297.807
2024-07-17 00:00:00,276.013,297.977
2024-07-17 01:00:00,276.336,298.101
2024-07-17 02:00:00,276.561,299.153
2024-07-17 03:00:00,276.971,300.027
2024-07-17 04:00:00,276.862,300.496
2024-07-17 05:00:00,276.507,300.169
2024-07-17 06:00:00,275.827,299.938
2024-07-17 07:00:00,275.882,299.678
2024-07-17 08:00:00,276.214,299.407
2024-07-17 09:00:00,276.589,299.325
2024-07-17 10:00:00,277.342,299.256
2024-07-17 11:00:00,278.034,299.571
2024-07-17 12:00:00,278.305,300.035
2024-07-17 13:00:00,278.309,299.57
2024-07-17 14:00:00,278.338,299.028
2024-07-17 15:00:00,278.136,298.923
2024-07-17 16:00:00,278.172,299.328
2024-07-17 17:00:00,277.67,298.999
2024-07-17 18:00:00,276.295,297.917
2024-07-17 19:00:00,275.356,296.855
2024-07-17 20:00:00,275.999,296.239
2024-07-17 21:00:00,274.782,295.432
2024-07-17 22:00:00,274.35,294.854
2024-07-17 23:00:00,273.817,294.504
2024-07-18 00:00:00,273.626,294.298
2024-07-18 01:00:00,274.212,294.698
2024-07-18 02:00:00,275.394,295.836
2024-07-18 03:00:00,275.922,296.136
2024-07-18 04:00:00,276.181,296.516
2024-07-18 05:00:00,275.796,297.588
2024-07-18 06:00:00,275.923,297.901
2024-07-18 07:00:00,275.954,297.899
2024-07-18 08:00:00,275.836,298.42
2024-07-18 09:00:00,276.18,297.858
2024-07-18 10:00:00,276.29,297.798
2024-07-18 11:00:00,276.566,298.584
2024-07-18 12:00:00,276.858,299.046
2024-07-18 13:00:00,277.086,299.738
2024-07-18 14:00:00,277.236,300.077
2024-07-18 15:00:00,277.179,299.956
2024-07-18 16:00:00,276.619,299.876
2024-07-18 17:00:00,276.358,299.243
2024-07-18 18:00:00,276.105,298.309
2024-07-18 19:00:00,274.995,297.058
2024-07-18 20:00:00,275.034,295.621
2024-07-18 21:00:00,274.833,294.696
2024-07-18 22:00:00,273.19,294.283
2024-07-18 23:00:00,272.876,293.815
2024-07-19 00:00:00,272.952,293.577
2024-07-19 01:00:00,273.423,293.674
2024-07-19 02:00:00,274.276,294.053
2024-07-19 03:00:00,274.831,294.919
2024-07-19 04:00:00,274.19,295.212
2024-07-19 05:00:00,274.094,295.91
2024-07-19 06:00:00,273.896,296.586
2024-07-19 07:00:00,274.444,296.362
2024-07-19 08:00:00,275.658,296.494
2024-07-19 09:00:00,276.057,296.749
2024-07-19 10:00:00,276.168,296.743
2024-07-19 11:00:00,276.317,296.582
2024-07-19 12:00:00,275.841,296.497
2024-07-19 13:00:00,275.498,296.225
2024-07-19 14:00:00,275.653,296.088
2024-07-19 15:00:00,275.961,295.952
2024-07-19 16:00:00,275.999,295.955
2024-07-19 17:00:00,275.39,296.069
2024-07-19 18:00:00,275.853,295.64
2024-07-19 19:00:00,275.377,294.893
2024-07-19 20:00:00,274.248,293.869
2024-07-19 21:00:00,273.511,292.988
2024-07-19 22:00:00,272.288,292.821
2024-07-19 23:00:00,270.191,292.322
2024-07-20 00:00:00,271.126,291.808
2024-07-20 01:00:00,271.888,291.823
2024-07-20 02:00:00,272.187,292.361
2024-07-20 03:00:00,272.976,292.994
2024-07-20 04:00:00,273.321,293.478
2024-07-20 05:00:00,273.252,294.13
2024-07-20 06:00:00,273.934,294.79
2024-07-20 07:00:00,274.068,295.45
2024-07-20 08:00:00,273.7,295.885
2024-07-20 09:00:00,273.577,296.223
2024-07-20 10:00:00,273.761,296.569
2024-07-20 11:00:00,273.849,296.296
2024-07-20 12:00:00,273.822,296.519
2024-07-20 13:00:00,274.032,297.042
2024-07-20 14:00:00,274.241,296.846
2024-07-20 15:00:00,274.351,298.032
2024-07-20 16:00:00,274.326,298.378
2024-07-20 17:00:00,274.23,298.758
2024-07-20 18:00:00,273.877,298.251
2024-07-20 19:00:00,273.654,296.904
2024-07-20 20:00:00,271.603,295.944
2024-07-20 21:00:00,271.292,294.54
2024-07-20 22:00:00,272.599,293.435
2024-07-20 23:00:00,270.9,292.937
2024-07-21 00:00:00,267.701,292.699
2024-07-21 01:00:00,266.575,292.684
2024-07-21 02:00:00,266.584,292.861
2024-07-21 03:00:00,267.474,293.285
2024-07-21 04:00:00,269.978,293.818
2024-07-21 05:00:00,271.886,294.899
2024-07-21 06:00:00,271.335,295.945
2024-07-21 07:00:00,269.927,296.266
2024-07-21 08:00:00,270.762,296.703
2024-07-21 09:00:00,271.418,297.552
2024-07-21 10:00:00,271.842,297.491
2024-07-21 11:00:00,271.881,297.431
2024-07-21 12:00:00,271.898,297.377
2024-07-21 13:00:00,271.87,297.322
2024-07-21 14:00:00,272.298,297.452
2024-07-21 15:00:00,272.959,297.605
2024-07-21 16:00:00,273.217,297.726
2024-07-21 17:00:00,273.314,297.844
2024-07-21 18:00:00,273.102,297.833
2024-07-21 19:00:00,272.402,297.617
2024-07-21 20:00:00,271.057,296.446
2024-07-21 21:00:00,270.545,295.365
2024-07-21 22:00:00,269.957,293.858
2024-07-21 23:00:00,270.739,292.771
2024-07-22 00:00:00,268.109,292.255
2024-07-22 01:00:00,265.646,291.961
2024-07-22 02:00:00,265.203,292.206
2024-07-22 03:00:00,265.272,292.723
2024-07-22 04:00:00,266.183,293.542
2024-07-22 05:00:00,268.64,294.466
2024-07-22 06:00:00,270.786,294.924
2024-07-22 07:00:00,270.235,295.289
2024-07-22 08:00:00,270.565,295.519
2024-07-22 09:00:00,271.107,296.032
2024-07-22 10:00:00,271.416,296.075
2024-07-22 11:00:00,271.641,295.99
2024-07-22 12:00:00,271.603,295.638
2024-07-22 13:00:00,271.335,295.356
2024-07-22 14:00:00,270.826,295.157
2024-07-22 15:00:00,270.706,294.55
2024-07-22 16:00:00,271.44,294.08
2024-07-22 17:00:00,272.152,294.013
2024-07-22 18:00:00,272.094,294.025
2024-07-22 19:00:00,271.734,294.288
2024-07-22 20:00:00,270.586,294.755
2024-07-22 21:00:00,271.178,294.436
2024-07-22 22:00:00,269.351,293.643
2024-07-22 23:00:00,269.748,292.498
2024-07-23 00:00:00,268.404,291.952
2024-07-23 01:00:00,265.307,291.688
2024-07-23 02:00:00,264.425,288.804
2024-07-23 03:00:00,264.683,288.159
2024-07-23 04:00:00,265.254,288.736
2024-07-23 05:00:00,265.997,289.233
2024-07-23 06:00:00,267.914,289.539
2024-07-23 07:00:00,269.742,289.801
2024-07-23 08:00:00,269.374,290.055
2024-07-23 09:00:00,269.222,290.341
2024-07-23 10:00:00,269.306,291.805
2024-07-23 11:00:00,269.425,292.293
2024-07-23 12:00:00,269.391,292.498
2024-07-23 13:00:00,269.474,292.59
2024-07-23 14:00:00,269.729,291.935
2024-07-23 15:00:00,270.166,291.566
2024-07-23 16:00:00,270.247,291.81
2024-07-23 17:00:00,269.848,291.827
2024-07-23 18:00:00,270.108,291.911
2024-07-23 19:00:00,270.013,292.211
2024-07-23 20:00:00,269.829,292.4
2024-07-23 21:00:00,270.44,292.102
2024-07-23 22:00:00,268.672,292.876
2024-07-23 23:00:00,267.948,291.661
2024-07-24 00:00:00,268.405,290.507
2024-07-24 01:00:00,267.159,290.311
2024-07-24 02:00:00,264.393,288.48
2024-07-24 03:00:00,263.752,287.274
2024-07-24 04:00:00,264.142,287.446
2024-07-24 05:00:00,264.916,288.361
2024-07-24 06:00:00,265.781,288.747
2024-07-24 07:00:00,267.618,288.544
2024-07-24 08:00:00,268.449,288.861
2024-07-24 09:00:00,267.816,288.58
2024-07-24 10:00:00,267.685,289.334
2024-07-24 11:00:00,267.235,288.673
2024-07-24 12:00:00,266.837,288.594
2024-07-24 13:00:00,266.132,288.968
2024-07-24 14:00:00,266.017,289.74
2024-07-24 15:00:00,266.809,289.046
2024-07-24 16:00:00,267.212,288.008
2024-07-24 17:00:00,268.001,288.571
2024-07-24 18:00:00,268.504,288.727
2024-07-24 19:00:00,268.563,288.801
2024-07-24 20:00:00,268.704,288.731
2024-07-24 21:00:00,268.592,288.014
2024-07-24 22:00:00,268.129,288.592
2024-07-24 23:00:00,266.794,288.964
2024-07-25 00:00:00,267.411,288.593
2024-07-25 01:00:00,266.717,286.802
