time,24bspr2a_rcmsg_0052m,24bspr2a_s16_0001m
2024-07-25 02:00:00,265.012,284.783
2024-07-25 03:00:00,263.302,285.352
2024-07-25 04:00:00,262.935,285.852
2024-07-25 05:00:00,263.342,285.434
2024-07-25 06:00:00,264.356,285.909
2024-07-25 07:00:00,264.932,286.61
2024-07-25 08:00:00,266.396,286.431
2024-07-25 09:00:00,267.495,286.872
2024-07-25 10:00:00,267.127,287.683
2024-07-25 11:00:00,266.823,287.278
2024-07-25 12:00:00,266.398,285.519
2024-07-25 13:00:00,265.269,283.967
2024-07-25 14:00:00,265.091,283.725
2024-07-25 15:00:00,266.042,283.515
2024-07-25 16:00:00,266.493,283.458
2024-07-25 17:00:00,266.394,284.613
2024-07-25 18:00:00,267.191,285.852
2024-07-25 19:00:00,267.79,285.951
2024-07-25 20:00:00,267.852,286.559
2024-07-25 21:00:00,267.659,288.32
2024-07-25 22:00:00,267.208,290.208
2024-07-25 23:00:00,266.665,291.302
2024-07-26 00:00:00,266.278,292.403
2024-07-26 01:00:00,266.754,294.158
2024-07-26 02:00:00,265.817,295.579
2024-07-26 03:00:00,264.785,294.748
2024-07-26 04:00:00,263.749,294.35
2024-07-26 05:00:00,263.909,294.899
2024-07-26 06:00:00,264.68,295.256
2024-07-26 07:00:00,264.845,296.91
2024-07-26 08:00:00,266.329,301.034
2024-07-26 09:00:00,267.338,307.177
2024-07-26 10:00:00,267.217,311.567
2024-07-26 11:00:00,267.373,309.444
2024-07-26 12:00:00,267.273,307.914
2024-07-26 13:00:00,266.851,308.061
2024-07-26 14:00:00,265.543,307.507
2024-07-26 15:00:00,265.97,304.41
2024-07-26 16:00:00,265.554,300.362
2024-07-26 17:00:00,264.605,297.197
2024-07-26 18:00:00,264.403,295.349
2024-07-26 19:00:00,264.569,294.658
2024-07-26 20:00:00,265.189,297.834
2024-07-26 21:00:00,265.938,301.783
2024-07-26 22:00:00,266.477,306.583
2024-07-26 23:00:00,266.083,307.346
2024-07-27 00:00:00,265.828,306.697
2024-07-27 01:00:00,265.698,306.179
2024-07-27 02:00:00,264.97,303.898
2024-07-27 03:00:00,263.921,298.892
2024-07-27 04:00:00,263.216,296.648
2024-07-27 05:00:00,262.91,295.111
2024-07-27 06:00:00,263.035,295.66
2024-07-27 07:00:00,263.522,297.697
2024-07-27 08:00:00,264.393,299.433
2024-07-27 09:00:00,265.612,301.808
2024-07-27 10:00:00,265.351,304.448
2024-07-27 11:00:00,265.65,303.914
2024-07-27 12:00:00,265.557,302.332
2024-07-27 13:00:00,265.25,302.471
2024-07-27 14:00:00,264.12,304.784
2024-07-27 15:00:00,264.767,303.566
2024-07-27 16:00:00,264.285,297.862
2024-07-27 17:00:00,263.328,293.516
2024-07-27 18:00:00,262.728,292.267
2024-07-27 19:00:00,262.363,290.749
2024-07-27 20:00:00,262.604,290.102
2024-07-27 21:00:00,262.95,289.881
2024-07-27 22:00:00,263.222,293.46
2024-07-27 23:00:00,263.702,298.912
2024-07-28 00:00:00,264.268,302.981
2024-07-28 01:00:00,264.21,302.878
2024-07-28 02:00:00,264.29,301.594
2024-07-28 03:00:00,264.145,302.207
2024-07-28 04:00:00,263.742,304.149
2024-07-28 05:00:00,263.209,303.151
2024-07-28 06:00:00,262.665,301.582
2024-07-28 07:00:00,262.644,301.257
2024-07-28 08:00:00,263.511,301.35
2024-07-28 09:00:00,264.18,300.782
2024-07-28 10:00:00,263.887,299.3
2024-07-28 11:00:00,265.089,297.436
2024-07-28 12:00:00,265.48,296.106
2024-07-28 13:00:00,265.449,294.704
2024-07-28 14:00:00,265.2,293.558
2024-07-28 15:00:00,264.319,293.533
2024-07-28 16:00:00,263.452,295.037
2024-07-28 17:00:00,262.671,297.264
2024-07-28 18:00:00,261.945,299.133
2024-07-28 19:00:00,261.897,296.515
2024-07-28 20:00:00,262.475,295.513
2024-07-28 21:00:00,262.966,295.703
2024-07-28 22:00:00,263.209,297.017
2024-07-28 23:00:00,263.4,297.455
2024-07-29 00:00:00,263.836,296.1
2024-07-29 01:00:00,263.645,295.924
2024-07-29 02:00:00,263.315,296.24
2024-07-29 03:00:00,263.208,294.951
2024-07-29 04:00:00,263.226,293.553
2024-07-29 05:00:00,263.064,293.488
2024-07-29 06:00:00,263.03,293.239
2024-07-29 07:00:00,263.087,292.25
2024-07-29 08:00:00,263.305,291.984
2024-07-29 09:00:00,263.278,291.564
2024-07-29 10:00:00,263.529,291.532
2024-07-29 11:00:00,264.173,291.354
2024-07-29 12:00:00,264.381,290.533
2024-07-29 13:00:00,264.298,290.541
2024-07-29 14:00:00,264.125,290.161
2024-07-29 15:00:00,263.619,289.236
2024-07-29 16:00:00,262.785,288.262
2024-07-29 17:00:00,262.019,287.536
2024-07-29 18:00:00,261.883,286.571
2024-07-29 19:00:00,261.976,285.867
2024-07-29 20:00:00,261.766,285.159
2024-07-29 21:00:00,261.655,284.737
2024-07-29 22:00:00,262.132,284.511
2024-07-29 23:00:00,262.699,284.217
2024-07-30 00:00:00,263.089,284.057
2024-07-30 01:00:00,263.194,283.669
2024-07-30 02:00:00,262.923,283.827
2024-07-30 03:00:00,262.634,284.003
2024-07-30 04:00:00,262.248,283.952
2024-07-30 05:00:00,261.963,283.356
2024-07-30 06:00:00,261.537,283.236
2024-07-30 07:00:00,261.465,282.886
2024-07-30 08:00:00,261.488,282.776
2024-07-30 09:00:00,261.928,282.615
2024-07-30 10:00:00,262.145,282.39
2024-07-30 11:00:00,262.505,282.349
2024-07-30 12:00:00,262.816,282.016
2024-07-30 13:00:00,262.792,281.807
2024-07-30 14:00:00,262.679,281.37
2024-07-30 15:00:00,262.284,280.763
2024-07-30 16:00:00,261.691,280.412
2024-07-30 17:00:00,261.093,279.784
2024-07-30 18:00:00,260.667,279.026
2024-07-30 19:00:00,260.329,278.199
2024-07-30 20:00:00,260.028,277.552
2024-07-30 21:00:00,259.32,277.443
2024-07-30 22:00:00,258.968,277.579
2024-07-30 23:00:00,258.966,278.085
2024-07-31 00:00:00,259.286,278.502
2024-07-31 01:00:00,259.946,279.034
2024-07-31 02:00:00,260.616,279.908
2024-07-31 03:00:00,260.764,280.218
2024-07-31 04:00:00,260.455,280.069
2024-07-31 05:00:00,260.14,279.918
2024-07-31 06:00:00,260.679,279.129
2024-07-31 07:00:00,260.924,278.692
2024-07-31 08:00:00,260.702,278.312
2024-07-31 09:00:00,260.897,278.057
2024-07-31 10:00:00,260.914,277.995
2024-07-31 11:00:00,261.062,278.11
2024-07-31 12:00:00,261.322,278.558
2024-07-31 13:00:00,261.575,278.557
2024-07-31 14:00:00,261.732,278.641
2024-07-31 15:00:00,261.802,278.683
2024-07-31 16:00:00,261.655,278.504
2024-07-31 17:00:00,260.81,277.717
2024-07-31 18:00:00,259.642,277.375
2024-07-31 19:00:00,259.555,277.057
2024-07-31 20:00:00,259.508,277.316
2024-07-31 21:00:00,258.796,277.386
2024-07-31 22:00:00,258.438,277.038
2024-07-31 23:00:00,258.339,277.005
2024-08-01 00:00:00,258.442,279.768
2024-08-01 01:00:00,258.788,279.845
2024-08-01 02:00:00,259.128,279.54
2024-08-01 03:00:00,259.289,280.034
2024-08-01 04:00:00,259.193,280.141
2024-08-01 05:00:00,259.033,280.032
2024-08-01 06:00:00,259.065,280.267
2024-08-01 07:00:00,259.358,280.542
2024-08-01 08:00:00,259.527,278.682
2024-08-01 09:00:00,259.47,277.209
2024-08-01 10:00:00,259.654,276.101
2024-08-01 11:00:00,259.922,276.91
2024-08-01 12:00:00,260.549,277.664
2024-08-01 13:00:00,260.799,278.274
2024-08-01 14:00:00,260.995,278.643
2024-08-01 15:00:00,260.791,279.054
2024-08-01 16:00:00,260.555,279.137
2024-08-01 17:00:00,260.431,279.88
2024-08-01 18:00:00,259.299,280.039
2024-08-01 19:00:00,258.912,279.621
2024-08-01 20:00:00,258.678,280.4
2024-08-01 21:00:00,257.651,280.694
2024-08-01 22:00:00,257.152,281.802
2024-08-01 23:00:00,257.117,281.929
2024-08-02 00:00:00,257.214,282.993
2024-08-02 01:00:00,257.248,283.617
2024-08-02 02:00:00,257.539,284.262
2024-08-02 03:00:00,258.036,285.407
2024-08-02 04:00:00,258.536,286.207
2024-08-02 05:00:00,258.58,286.918
2024-08-02 06:00:00,258.477,287.258
2024-08-02 07:00:00,258.633,287.898
2024-08-02 08:00:00,258.623,287.473
2024-08-02 09:00:00,258.674,286.424
2024-08-02 10:00:00,258.658,285.21
2024-08-02 11:00:00,258.519,283.483
2024-08-02 12:00:00,258.369,282.445
2024-08-02 13:00:00,258.514,282.708
2024-08-02 14:00:00,259.215,282.821
2024-08-02 15:00:00,259.525,283.118
2024-08-02 16:00:00,259.32,283.087
2024-08-02 17:00:00,259.223,282.721
2024-08-02 18:00:00,258.397,282.276
2024-08-02 19:00:00,258.19,281.621
2024-08-02 20:00:00,258.05,282.036
2024-08-02 21:00:00,256.911,282.61
2024-08-02 22:00:00,256.288,283.089
2024-08-02 23:00:00,256.177,282.999
2024-08-03 00:00:00,256.206,283.226
2024-08-03 01:00:00,256.338,284.824
2024-08-03 02:00:00,256.222,285.225
2024-08-03 03:00:00,256.378,285.337
2024-08-03 04:00:00,256.658,285.519
2024-08-03 05:00:00,257.065,285.386
2024-08-03 06:00:00,257.613,284.455
2024-08-03 07:00:00,257.799,284.902
2024-08-03 08:00:00,257.894,284.186
2024-08-03 09:00:00,257.817,283.699
2024-08-03 10:00:00,257.804,283.288
2024-08-03 11:00:00,257.754,282.671
2024-08-03 12:00:00,257.813,282.396
2024-08-03 13:00:00,257.793,281.521
2024-08-03 14:00:00,257.714,281.217
2024-08-03 15:00:00,257.652,280.926
2024-08-03 16:00:00,257.453,281.937
2024-08-03 17:00:00,257.341,282.013
2024-08-03 18:00:00,257.529,283.755
2024-08-03 19:00:00,257.504,285.518
2024-08-03 20:00:00,257.324,287.122
2024-08-03 21:00:00,256.107,286.754
2024-08-03 22:00:00,255.538,286.271
2024-08-03 23:00:00,255.449,285.834
2024-08-04 00:00:00,255.008,286.959
2024-08-04 01:00:00,254.801,284.766
2024-08-04 02:00:00,254.874,284.665
2024-08-04 03:00:00,255.075,284.926
2024-08-04 04:00:00,255.144,285.363
2024-08-04 05:00:00,255.224,285.206
2024-08-04 06:00:00,255.408,284.927
2024-08-04 07:00:00,255.627,284.495
2024-08-04 08:00:00,256.019,284.163
2024-08-04 09:00:00,255.992,283.17
2024-08-04 10:00:00,256.17,281.629
2024-08-04 11:00:00,256.178,281.089
2024-08-04 12:00:00,256.206,280.171
2024-08-04 13:00:00,256.213,279.737
2024-08-04 14:00:00,256.31,280.933
2024-08-04 15:00:00,256.485,281.799
2024-08-04 16:00:00,256.754,283.312
2024-08-04 17:00:00,256.892,285.597
2024-08-04 18:00:00,256.839,288.576
2024-08-04 19:00:00,256.766,289.383
2024-08-04 20:00:00,256.166,292.043
2024-08-04 21:00:00,255.722,292.126
2024-08-04 22:00:00,255.078,289.943
2024-08-04 23:00:00,254.884,285.841
2024-08-05 00:00:00,254.694,286.525
2024-08-05 01:00:00,254.537,287.771
2024-08-05 02:00:00,254.487,286.727
2024-08-05 03:00:00,254.499,286.008
2024-08-05 04:00:00,254.401,285.689
2024-08-05 05:00:00,254.537,284.747
2024-08-05 06:00:00,254.702,284.492
2024-08-05 07:00:00,255.091,285.403
2024-08-05 08:00:00,255.093,287.01
2024-08-05 09:00:00,255.377,285.467
2024-08-05 10:00:00,255.314,284.773
2024-08-05 11:00:00,255.353,283.946
2024-08-05 12:00:00,255.371,283.077
2024-08-05 13:00:00,255.33,282.637
2024-08-05 14:00:00,255.225,281.915
2024-08-05 15:00:00,255.413,280.603
2024-08-05 16:00:00,255.969,281.167
2024-08-05 17:00:00,256.074,282.183
2024-08-05 18:00:00,256.028,282.298
2024-08-05 19:00:00,255.982,282.807
2024-08-05 20:00:00,255.939,282.86
2024-08-05 21:00:00,255.339,284.651
2024-08-05 22:00:00,254.771,282.406
2024-08-05 23:00:00,254.362,283.459
2024-08-06 00:00:00,254.094,281.074
2024-08-06 01:00:00,253.927,280.908
2024-08-06 02:00:00,253.725,280.4
2024-08-06 03:00:00,253.727,280.431
2024-08-06 04:00:00,253.801,279.885
2024-08-06 05:00:00,253.989,280.537
2024-08-06 06:00:00,254.125,280.649
2024-08-06 07:00:00,254.6,281.682
2024-08-06 08:00:00,255.052,281.503
2024-08-06 09:00:00,254.969,281.13
2024-08-06 10:00:00,254.733,280.904
2024-08-06 11:00:00,254.528,280.493
2024-08-06 12:00:00,254.53,278.575
2024-08-06 13:00:00,254.386,277.693
2024-08-06 14:00:00,254.498,277.841
2024-08-06 15:00:00,254.645,277.629
2024-08-06 16:00:00,254.941,278.443
2024-08-06 17:00:00,255.092,279.876
2024-08-06 18:00:00,254.888,280.841
2024-08-06 19:00:00,254.78,281.647
2024-08-06 20:00:00,254.7,282.576
2024-08-06 21:00:00,254.718,283.008
2024-08-06 22:00:00,254.896,284.16
2024-08-06 23:00:00,254.524,283.336
2024-08-07 00:00:00,253.58,283.614
2024-08-07 01:00:00,253.267,287.123
2024-08-07 02:00:00,253.108,284.205
2024-08-07 03:00:00,253.145,282.199
2024-08-07 04:00:00,253.268,279.832
2024-08-07 05:00:00,253.371,279.002
2024-08-07 06:00:00,253.735,281.362
2024-08-07 07:00:00,254.143,282.585
2024-08-07 08:00:00,254.233,282.939
2024-08-07 09:00:00,254.248,281.675
2024-08-07 10:00:00,254.182,282.309
2024-08-07 11:00:00,254.325,282.479
2024-08-07 12:00:00,254.205,282.082
2024-08-07 13:00:00,254.122,280.833
2024-08-07 14:00:00,254.088,280.325
2024-08-07 15:00:00,254.191,280.587
2024-08-07 16:00:00,254.223,281.356
2024-08-07 17:00:00,254.056,282.016
2024-08-07 18:00:00,253.839,283.043
2024-08-07 19:00:00,253.683,283.347
2024-08-07 20:00:00,253.602,284.76
2024-08-07 21:00:00,253.528,286.813
2024-08-07 22:00:00,253.688,285.497
2024-08-07 23:00:00,254.0,287.252
2024-08-08 00:00:00,253.905,288.462
2024-08-08 01:00:00,253.23,289.643
2024-08-08 02:00:00,252.733,286.87
2024-08-08 03:00:00,252.378,284.592
2024-08-08 04:00:00,252.434,283.392
2024-08-08 05:00:00,252.573,283.168
2024-08-08 06:00:00,252.88,281.915
2024-08-08 07:00:00,253.19,283.375
2024-08-08 08:00:00,253.404,283.443
2024-08-08 09:00:00,253.535,283.784
2024-08-08 10:00:00,253.596,283.829
2024-08-08 11:00:00,253.422,283.175
2024-08-08 12:00:00,253.223,283.006
2024-08-08 13:00:00,252.811,283.458
2024-08-08 14:00:00,252.513,283.272
2024-08-08 15:00:00,252.438,283.044
2024-08-08 16:00:00,252.451,283.526
2024-08-08 17:00:00,252.77,283.385
2024-08-08 18:00:00,253.059,286.485
2024-08-08 19:00:00,253.102,288.708
2024-08-08 20:00:00,253.114,287.727
2024-08-08 21:00:00,253.176,287.933
2024-08-08 22:00:00,252.995,288.396
2024-08-08 23:00:00,252.563,288.562
2024-08-09 00:00:00,251.848,293.107
2024-08-09 01:00:00,251.304,290.606
2024-08-09 02:00:00,250.964,297.438
2024-08-09 03:00:00,250.828,295.053
2024-08-09 04:00:00,250.788,293.095
2024-08-09 05:00:00,250.995,285.655
2024-08-09 06:00:00,251.202,283.62
2024-08-09 07:00:00,251.33,283.133
2024-08-09 08:00:00,251.842,283.8
2024-08-09 09:00:00,251.772,284.174
2024-08-09 10:00:00,251.506,282.278
2024-08-09 11:00:00,251.318,281.996
2024-08-09 12:00:00,250.981,282.913
2024-08-09 13:00:00,250.932,283.381
2024-08-09 14:00:00,250.689,283.235
2024-08-09 15:00:00,250.357,282.603
2024-08-09 16:00:00,250.39,282.489
2024-08-09 17:00:00,250.504,282.618
2024-08-09 18:00:00,250.569,283.838
2024-08-09 19:00:00,250.792,284.495
2024-08-09 20:00:00,251.053,285.3
2024-08-09 21:00:00,251.232,286.588
2024-08-09 22:00:00,251.371,286.18
2024-08-09 23:00:00,251.359,285.904
2024-08-10 00:00:00,250.803,287.055
2024-08-10 01:00:00,250.223,284.814
2024-08-10 02:00:00,249.873,284.046
2024-08-10 03:00:00,249.875,281.855
2024-08-10 04:00:00,249.695,280.465
2024-08-10 05:00:00,249.837,279.27
2024-08-10 06:00:00,249.973,278.685
2024-08-10 07:00:00,250.113,278.077
2024-08-10 08:00:00,250.571,278.779
2024-08-10 09:00:00,250.847,278.247
2024-08-10 10:00:00,250.97,277.569
2024-08-10 11:00:00,250.132,275.733
2024-08-10 12:00:00,249.68,275.033
2024-08-10 13:00:00,249.733,274.56
2024-08-10 14:00:00,249.524,274.391
2024-08-10 15:00:00,249.277,274.511
2024-08-10 16:00:00,249.07,274.888
2024-08-10 17:00:00,248.915,275.943
2024-08-10 18:00:00,249.0,277.114
2024-08-10 19:00:00,249.159,278.629
2024-08-10 20:00:00,249.474,280.26
2024-08-10 21:00:00,249.666,281.506
2024-08-10 22:00:00,249.797,281.474
2024-08-10 23:00:00,249.834,281.668
2024-08-11 00:00:00,249.744,280.671
2024-08-11 01:00:00,249.509,279.317
2024-08-11 02:00:00,249.316,278.462
2024-08-11 03:00:00,249.24,278.921
2024-08-11 04:00:00,249.023,275.985
2024-08-11 05:00:00,249.102,275.534
2024-08-11 06:00:00,249.094,274.566
2024-08-11 07:00:00,249.395,274.051
2024-08-11 08:00:00,249.907,273.866
2024-08-11 09:00:00,250.113,273.356
2024-08-11 10:00:00,250.292,273.075
2024-08-11 11:00:00,250.225,272.898
2024-08-11 12:00:00,250.12,272.884
2024-08-11 13:00:00,250.048,272.823
2024-08-11 14:00:00,249.983,272.813
2024-08-11 15:00:00,249.713,272.734
2024-08-11 16:00:00,249.339,272.959
2024-08-11 17:00:00,249.087,274.454
2024-08-11 18:00:00,249.125,275.019
2024-08-11 19:00:00,248.894,275.601
2024-08-11 20:00:00,248.818,276.802
2024-08-11 21:00:00,248.685,282.272
2024-08-11 22:00:00,248.448,284.115
2024-08-11 23:00:00,248.457,279.416
2024-08-12 00:00:00,248.49,281.319
2024-08-12 01:00:00,248.57,279.891
2024-08-12 02:00:00,248.657,277.7
2024-08-12 03:00:00,248.626,277.234
2024-08-12 04:00:00,248.69,288.65
2024-08-12 05:00:00,248.618,281.732
2024-08-12 06:00:00,248.464,274.736
2024-08-12 07:00:00,248.336,274.294
2024-08-12 08:00:00,248.195,274.04
2024-08-12 09:00:00,248.287,273.591
2024-08-12 10:00:00,248.419,273.43
2024-08-12 11:00:00,248.271,273.017
2024-08-12 12:00:00,248.322,273.055
2024-08-12 13:00:00,248.129,273.15
2024-08-12 14:00:00,248.199,273.133
2024-08-12 15:00:00,248.102,272.867
2024-08-12 16:00:00,247.876,273.139
2024-08-12 17:00:00,247.808,273.888
2024-08-12 18:00:00,247.708,276.44
2024-08-12 19:00:00,247.659,278.233
2024-08-12 20:00:00,247.408,279.322
2024-08-12 21:00:00,247.294,282.394
2024-08-12 22:00:00,247.335,287.84
2024-08-12 23:00:00,247.473,292.921
2024-08-13 00:00:00,247.556,292.496
2024-08-13 01:00:00,247.692,290.401
2024-08-13 02:00:00,247.666,286.141
2024-08-13 03:00:00,247.64,283.281
2024-08-13 04:00:00,247.681,280.65
2024-08-13 05:00:00,247.612,279.685
2024-08-13 06:00:00,247.525,278.063
2024-08-13 07:00:00,247.493,276.184
2024-08-13 08:00:00,247.222,275.715
2024-08-13 09:00:00,247.134,274.795
2024-08-13 10:00:00,246.998,275.008
2024-08-13 11:00:00,246.961,274.601
2024-08-13 12:00:00,247.047,274.107
2024-08-13 13:00:00,247.075,274.17
2024-08-13 14:00:00,247.052,274.481
2024-08-13 15:00:00,247.234,275.255
2024-08-13 16:00:00,247.021,275.757
2024-08-13 17:00:00,246.417,276.02
2024-08-13 18:00:00,246.013,276.591
2024-08-13 19:00:00,245.737,277.902
2024-08-13 20:00:00,245.766,279.349
2024-08-13 21:00:00,245.634,282.783
2024-08-13 22:00:00,245.857,284.004
2024-08-13 23:00:00,245.917,287.815
2024-08-14 00:00:00,245.953,291.235
2024-08-14 01:00:00,245.848,289.845
2024-08-14 02:00:00,245.982,291.141
2024-08-14 03:00:00,246.101,288.676
2024-08-14 04:00:00,246.53,285.751
2024-08-14 05:00:00,246.544,282.601
2024-08-14 06:00:00,246.544,281.024
2024-08-14 07:00:00,246.259,279.222
2024-08-14 08:00:00,246.358,279.138
2024-08-14 09:00:00,246.087,278.877
2024-08-14 10:00:00,245.977,279.476
2024-08-14 11:00:00,246.093,279.033
2024-08-14 12:00:00,246.092,278.378
2024-08-14 13:00:00,246.11,276.759
2024-08-14 14:00:00,245.928,276.76
2024-08-14 15:00:00,245.87,277.036
2024-08-14 16:00:00,245.834,278.249
2024-08-14 17:00:00,245.558,279.238
2024-08-14 18:00:00,245.114,280.203
2024-08-14 19:00:00,244.798,285.438
2024-08-14 20:00:00,244.792,286.66
2024-08-14 21:00:00,244.805,285.629
2024-08-14 22:00:00,244.884,284.68
2024-08-14 23:00:00,244.827,284.304
2024-08-15 00:00:00,244.723,285.437
2024-08-15 01:00:00,244.829,287.133
2024-08-15 02:00:00,244.853,283.64
2024-08-15 03:00:00,244.903,282.17
2024-08-15 04:00:00,245.067,280.479
2024-08-15 05:00:00,245.225,279.626
2024-08-15 06:00:00,245.362,277.53
2024-08-15 07:00:00,245.587,277.103
2024-08-15 08:00:00,245.368,276.867
2024-08-15 09:00:00,245.413,276.354
2024-08-15 10:00:00,245.366,275.921
2024-08-15 11:00:00,245.072,274.979
2024-08-15 12:00:00,245.14,274.579
2024-08-15 13:00:00,245.219,274.0
2024-08-15 14:00:00,244.95,272.969
2024-08-15 15:00:00,244.962,272.556
2024-08-15 16:00:00,244.943,272.401
2024-08-15 17:00:00,244.783,273.077
2024-08-15 18:00:00,244.497,275.738
2024-08-15 19:00:00,244.178,275.816
2024-08-15 20:00:00,244.135,279.617
2024-08-15 21:00:00,243.93,278.654
2024-08-15 22:00:00,243.759,275.26
2024-08-15 23:00:00,243.556,277.567
2024-08-16 00:00:00,243.727,277.679
2024-08-16 01:00:00,243.906,277.9
2024-08-16 02:00:00,244.004,276.753
2024-08-16 03:00:00,243.906,275.091
2024-08-16 04:00:00,243.874,274.847
2024-08-16 05:00:00,243.822,273.753
2024-08-16 06:00:00,243.917,272.276
2024-08-16 07:00:00,243.956,271.356
2024-08-16 08:00:00,244.079,270.629
2024-08-16 09:00:00,244.266,269.992
2024-08-16 10:00:00,244.086,269.603
2024-08-16 11:00:00,244.348,269.286
2024-08-16 12:00:00,244.436,269.08
2024-08-16 13:00:00,244.466,268.989
2024-08-16 14:00:00,244.361,268.958
2024-08-16 15:00:00,244.262,268.831
2024-08-16 16:00:00,244.03,269.493
2024-08-16 17:00:00,243.925,270.377
2024-08-16 18:00:00,243.45,272.502
2024-08-16 19:00:00,242.965,275.734
2024-08-16 20:00:00,243.179,278.132
2024-08-16 21:00:00,243.315,280.704
2024-08-16 22:00:00,243.25,282.756
2024-08-16 23:00:00,243.261,284.907
2024-08-17 00:00:00,243.406,286.808
2024-08-17 01:00:00,243.624,279.724
