time,24kum2a_an9_0005m,24kum2a_an9_0029m
2024-05-16 18:00:00,357.615,366.31
2024-05-16 19:00:00,358.794,367.854
2024-05-16 20:00:00,359.996,369.005
2024-05-16 21:00:00,361.141,369.376
2024-05-16 22:00:00,361.18,369.38
2024-05-16 23:00:00,361.522,369.751
2024-05-17 00:00:00,362.298,370.89
2024-05-17 01:00:00,361.85,371.281
2024-05-17 02:00:00,361.924,371.662
2024-05-17 03:00:00,361.494,371.66
2024-05-17 04:00:00,361.865,372.082
2024-05-17 05:00:00,361.166,372.081
2024-05-17 06:00:00,362.315,371.739
2024-05-17 07:00:00,361.964,371.754
2024-05-17 08:00:00,361.587,371.766
2024-05-17 09:00:00,361.993,371.773
2024-05-17 10:00:00,362.004,371.761
2024-05-17 11:00:00,361.587,371.753
2024-05-17 12:00:00,361.566,371.725
2024-05-17 13:00:00,361.94,370.938
2024-05-17 14:00:00,361.512,370.15
2024-05-17 15:00:00,359.952,369.374
2024-05-17 16:00:00,357.622,369.011
2024-05-17 17:00:00,357.239,369.011
2024-05-17 18:00:00,358.412,369.803
2024-05-17 19:00:00,359.588,370.203
2024-05-17 20:00:00,360.768,370.598
2024-05-17 21:00:00,361.566,371.371
2024-05-17 22:00:00,361.95,371.366
2024-05-17 23:00:00,361.58,371.356
2024-05-18 00:00:00,361.941,372.133
2024-05-18 01:00:00,361.508,372.903
2024-05-18 02:00:00,361.498,373.27
2024-05-18 03:00:00,361.487,373.277
2024-05-18 04:00:00,360.706,372.894
2024-05-18 05:00:00,360.331,372.516
2024-05-18 06:00:00,360.352,372.532
2024-05-18 07:00:00,359.988,372.534
2024-05-18 08:00:00,359.624,372.189
2024-05-18 09:00:00,359.254,371.817
2024-05-18 10:00:00,358.866,371.81
2024-05-18 11:00:00,358.471,371.42
2024-05-18 12:00:00,358.838,371.402
2024-05-18 13:00:00,358.817,371.383
2024-05-18 14:00:00,358.024,370.975
2024-05-18 15:00:00,356.48,369.8
2024-05-18 16:00:00,355.319,368.252
2024-05-18 17:00:00,354.552,367.483
2024-05-18 18:00:00,354.562,367.492
2024-05-18 19:00:00,355.734,368.275
2024-05-18 20:00:00,357.688,369.047
2024-05-18 21:00:00,358.857,369.833
2024-05-18 22:00:00,359.67,370.631
2024-05-18 23:00:00,360.513,370.634
2024-05-19 00:00:00,361.279,371.009
2024-05-19 01:00:00,361.233,371.79
2024-05-19 02:00:00,361.653,372.158
2024-05-19 03:00:00,361.645,372.167
2024-05-19 04:00:00,361.252,371.778
2024-05-19 05:00:00,361.274,371.777
2024-05-19 06:00:00,361.256,372.17
2024-05-19 07:00:00,360.884,371.803
2024-05-19 08:00:00,360.877,371.817
2024-05-19 09:00:00,360.098,371.83
2024-05-19 10:00:00,360.103,371.834
2024-05-19 11:00:00,359.713,371.826
2024-05-19 12:00:00,359.332,371.43
2024-05-19 13:00:00,359.7,371.417
2024-05-19 14:00:00,359.299,371.425
2024-05-19 15:00:00,359.284,371.412
2024-05-19 16:00:00,358.89,371.02
2024-05-19 17:00:00,359.279,371.021
2024-05-19 18:00:00,359.654,371.415
2024-05-19 19:00:00,360.06,371.058
2024-05-19 20:00:00,360.463,371.046
2024-05-19 21:00:00,360.092,370.694
2024-05-19 22:00:00,360.124,370.71
2024-05-19 23:00:00,359.405,369.959
2024-05-20 00:00:00,359.049,369.579
2024-05-20 01:00:00,359.449,370.343
2024-05-20 02:00:00,359.723,369.949
2024-05-20 03:00:00,360.557,370.717
2024-05-20 04:00:00,360.5,371.077
2024-05-20 05:00:00,360.942,371.092
2024-05-20 06:00:00,361.311,371.082
2024-05-20 07:00:00,361.751,371.476
2024-05-20 08:00:00,361.332,371.106
2024-05-20 09:00:00,360.502,371.111
2024-05-20 10:00:00,360.166,371.132
2024-05-20 11:00:00,359.805,371.131
2024-05-20 12:00:00,359.417,370.739
2024-05-20 13:00:00,359.028,370.729
2024-05-20 14:00:00,358.625,370.327
2024-05-20 15:00:00,358.607,370.313
2024-05-20 16:00:00,358.984,370.688
2024-05-20 17:00:00,358.954,370.707
2024-05-20 18:00:00,358.938,370.733
2024-05-20 19:00:00,358.949,370.357
2024-05-20 20:00:00,358.587,369.973
2024-05-20 21:00:00,358.207,369.607
2024-05-20 22:00:00,357.857,369.641
2024-05-20 23:00:00,358.237,369.637
2024-05-21 00:00:00,359.003,370.42
2024-05-21 01:00:00,359.395,371.19
2024-05-21 02:00:00,359.771,371.566
2024-05-21 03:00:00,358.972,370.772
2024-05-21 04:00:00,358.976,370.753
2024-05-21 05:00:00,358.968,370.372
2024-05-21 06:00:00,358.955,370.743
2024-05-21 07:00:00,358.576,370.362
2024-05-21 08:00:00,357.45,369.235
2024-05-21 09:00:00,356.698,368.866
2024-05-21 10:00:00,356.705,368.873
2024-05-21 11:00:00,356.323,368.491
2024-05-21 12:00:00,355.939,368.487
2024-05-21 13:00:00,355.926,368.846
2024-05-21 14:00:00,356.28,369.593
2024-05-21 15:00:00,357.784,370.335
2024-05-21 16:00:00,358.915,370.723
2024-05-21 17:00:00,359.678,371.097
2024-05-21 18:00:00,359.295,370.71
2024-05-21 19:00:00,359.688,371.099
2024-05-21 20:00:00,360.106,370.716
2024-05-21 21:00:00,359.347,370.351
2024-05-21 22:00:00,359.0,369.603
2024-05-21 23:00:00,358.62,369.624
2024-05-22 00:00:00,359.41,370.783
2024-05-22 01:00:00,360.157,371.563
2024-05-22 02:00:00,360.568,371.563
2024-05-22 03:00:00,360.558,371.961
2024-05-22 04:00:00,360.166,371.952
2024-05-22 05:00:00,360.154,371.558
2024-05-22 06:00:00,359.77,371.557
2024-05-22 07:00:00,359.358,371.545
2024-05-22 08:00:00,358.979,370.779
2024-05-22 09:00:00,358.224,370.009
2024-05-22 10:00:00,357.461,369.631
2024-05-22 11:00:00,357.463,369.25
2024-05-22 12:00:00,357.081,368.864
2024-05-22 13:00:00,357.07,369.239
2024-05-22 14:00:00,357.432,369.616
2024-05-22 15:00:00,358.185,369.6
2024-05-22 16:00:00,358.94,370.354
2024-05-22 17:00:00,358.937,370.737
2024-05-22 18:00:00,358.936,370.738
2024-05-22 19:00:00,359.338,370.738
2024-05-22 20:00:00,358.962,370.761
2024-05-22 21:00:00,358.992,370.003
2024-05-22 22:00:00,358.618,369.243
2024-05-22 23:00:00,359.062,369.256
2024-05-23 00:00:00,359.892,369.304
2024-05-23 01:00:00,358.76,369.344
2024-05-23 02:00:00,357.62,368.929
2024-05-23 03:00:00,357.209,368.931
2024-05-23 04:00:00,357.602,369.308
2024-05-23 05:00:00,359.105,369.705
2024-05-23 06:00:00,360.636,370.486
2024-05-23 07:00:00,358.661,369.692
2024-05-23 08:00:00,357.493,369.281
2024-05-23 09:00:00,357.117,368.53
2024-05-23 10:00:00,357.115,368.532
2024-05-23 11:00:00,356.743,368.528
2024-05-23 12:00:00,356.359,368.141
2024-05-23 13:00:00,356.364,368.145
2024-05-23 14:00:00,356.351,368.145
2024-05-23 15:00:00,356.366,368.137
2024-05-23 16:00:00,356.351,368.123
2024-05-23 17:00:00,356.332,368.495
2024-05-23 18:00:00,357.073,368.487
2024-05-23 19:00:00,357.061,368.479
2024-05-23 20:00:00,356.68,368.094
2024-05-23 21:00:00,356.328,367.727
2024-05-23 22:00:00,357.153,368.166
2024-05-23 23:00:00,356.405,367.807
2024-05-24 00:00:00,355.643,367.043
2024-05-24 01:00:00,355.28,366.656
2024-05-24 02:00:00,355.252,366.276
2024-05-24 03:00:00,355.245,366.262
2024-05-24 04:00:00,355.243,366.263
2024-05-24 05:00:00,355.63,367.032
2024-05-24 06:00:00,356.398,367.41
2024-05-24 07:00:00,356.795,367.434
2024-05-24 08:00:00,356.403,368.187
2024-05-24 09:00:00,355.978,367.785
2024-05-24 10:00:00,355.229,367.011
2024-05-24 11:00:00,355.23,366.645
2024-05-24 12:00:00,354.845,366.644
2024-05-24 13:00:00,354.845,366.643
2024-05-24 14:00:00,354.461,366.637
2024-05-24 15:00:00,354.457,366.243
2024-05-24 16:00:00,354.438,366.602
2024-05-24 17:00:00,354.804,366.567
2024-05-24 18:00:00,354.787,365.792
2024-05-24 19:00:00,354.382,365.012
2024-05-24 20:00:00,354.008,365.022
2024-05-24 21:00:00,354.405,365.036
2024-05-24 22:00:00,354.443,365.068
2024-05-24 23:00:00,354.872,364.713
2024-05-25 00:00:00,355.696,365.505
2024-05-25 01:00:00,356.488,365.917
2024-05-25 02:00:00,356.551,365.949
2024-05-25 03:00:00,356.151,365.962
2024-05-25 04:00:00,356.562,365.974
2024-05-25 05:00:00,356.541,366.366
2024-05-25 06:00:00,356.524,366.736
2024-05-25 07:00:00,354.919,365.96
2024-05-25 08:00:00,354.135,365.547
2024-05-25 09:00:00,354.123,365.53
2024-05-25 10:00:00,354.112,365.508
2024-05-25 11:00:00,354.113,365.892
2024-05-25 12:00:00,354.508,365.888
2024-05-25 13:00:00,354.126,365.884
2024-05-25 14:00:00,353.745,365.503
2024-05-25 15:00:00,353.352,365.131
2024-05-25 16:00:00,352.584,364.354
2024-05-25 17:00:00,352.181,363.556
2024-05-25 18:00:00,351.794,363.147
2024-05-25 19:00:00,351.798,362.763
2024-05-25 20:00:00,351.79,362.753
2024-05-25 21:00:00,351.006,362.374
2024-05-25 22:00:00,351.439,362.003
2024-05-25 23:00:00,353.042,363.192
2024-05-26 00:00:00,353.874,364.02
2024-05-26 01:00:00,354.681,364.835
2024-05-26 02:00:00,355.418,366.005
2024-05-26 03:00:00,355.815,366.39
2024-05-26 04:00:00,355.441,366.39
2024-05-26 05:00:00,355.44,366.768
2024-05-26 06:00:00,355.024,366.386
2024-05-26 07:00:00,355.004,366.397
2024-05-26 08:00:00,353.842,364.865
2024-05-26 09:00:00,352.325,363.708
2024-05-26 10:00:00,351.545,362.946
2024-05-26 11:00:00,351.511,362.928
2024-05-26 12:00:00,351.11,362.139
2024-05-26 13:00:00,350.349,361.364
2024-05-26 14:00:00,349.583,360.599
2024-05-26 15:00:00,349.581,361.365
2024-05-26 16:00:00,350.351,361.363
2024-05-26 17:00:00,349.569,360.983
2024-05-26 18:00:00,349.187,360.585
2024-05-26 19:00:00,349.175,360.206
2024-05-26 20:00:00,349.174,360.192
2024-05-26 21:00:00,349.561,360.571
2024-05-26 22:00:00,349.956,360.97
2024-05-26 23:00:00,350.756,361.372
2024-05-27 00:00:00,351.923,362.554
2024-05-27 01:00:00,352.347,363.339
2024-05-27 02:00:00,352.802,363.357
2024-05-27 03:00:00,353.227,363.397
2024-05-27 04:00:00,353.629,363.795
2024-05-27 05:00:00,353.257,363.804
2024-05-27 06:00:00,353.224,363.421
2024-05-27 07:00:00,352.832,363.4
2024-05-27 08:00:00,352.799,362.999
2024-05-27 09:00:00,352.016,362.61
2024-05-27 10:00:00,351.238,362.255
2024-05-27 11:00:00,350.091,361.5
2024-05-27 12:00:00,349.682,360.718
2024-05-27 13:00:00,349.286,360.692
2024-05-27 14:00:00,348.903,359.919
2024-05-27 15:00:00,348.904,359.918
2024-05-27 16:00:00,348.902,360.316
2024-05-27 17:00:00,349.687,359.921
2024-05-27 18:00:00,349.699,359.923
2024-05-27 19:00:00,350.443,359.909
2024-05-27 20:00:00,350.02,360.278
2024-05-27 21:00:00,350.016,360.255
2024-05-27 22:00:00,350.038,360.644
2024-05-27 23:00:00,351.189,361.43
2024-05-28 00:00:00,351.554,361.043
2024-05-28 01:00:00,352.439,361.835
2024-05-28 02:00:00,353.167,362.249
2024-05-28 03:00:00,354.063,362.658
2024-05-28 04:00:00,353.584,363.468
2024-05-28 05:00:00,352.915,363.098
2024-05-28 06:00:00,352.506,363.097
2024-05-28 07:00:00,352.071,363.085
2024-05-28 08:00:00,352.508,362.674
2024-05-28 09:00:00,352.48,362.28
2024-05-28 10:00:00,351.63,362.651
2024-05-28 11:00:00,352.053,362.66
2024-05-28 12:00:00,351.265,362.296
2024-05-28 13:00:00,350.121,361.535
2024-05-28 14:00:00,350.114,361.146
2024-05-28 15:00:00,349.726,361.141
2024-05-28 16:00:00,349.734,361.146
2024-05-28 17:00:00,350.127,361.138
2024-05-28 18:00:00,350.505,361.135
2024-05-28 19:00:00,350.479,361.122
2024-05-28 20:00:00,350.468,361.092
2024-05-28 21:00:00,350.045,360.686
2024-05-28 22:00:00,349.665,360.305
2024-05-28 23:00:00,349.663,359.907
2024-05-29 00:00:00,349.683,360.309
2024-05-29 01:00:00,350.073,360.313
2024-05-29 02:00:00,350.132,360.733
2024-05-29 03:00:00,350.937,361.148
2024-05-29 04:00:00,351.345,361.976
2024-05-29 05:00:00,350.971,361.602
2024-05-29 06:00:00,350.588,361.613
2024-05-29 07:00:00,350.191,361.226
2024-05-29 08:00:00,349.803,360.832
2024-05-29 09:00:00,349.393,360.811
2024-05-29 10:00:00,348.995,360.015
2024-05-29 11:00:00,348.583,360.001
2024-05-29 12:00:00,348.964,360.367
2024-05-29 13:00:00,350.133,360.763
2024-05-29 14:00:00,350.16,361.162
2024-05-29 15:00:00,350.18,361.19
2024-05-29 16:00:00,350.188,361.202
2024-05-29 17:00:00,350.562,361.194
2024-05-29 18:00:00,350.177,360.796
2024-05-29 19:00:00,348.613,359.626
2024-05-29 20:00:00,347.825,358.456
2024-05-29 21:00:00,347.425,358.047
2024-05-29 22:00:00,347.435,357.67
2024-05-29 23:00:00,347.825,358.04
2024-05-30 00:00:00,347.855,358.431
2024-05-30 01:00:00,347.921,358.064
2024-05-30 02:00:00,347.962,358.486
2024-05-30 03:00:00,349.162,358.885
2024-05-30 04:00:00,349.588,359.3
2024-05-30 05:00:00,349.571,359.719
2024-05-30 06:00:00,350.009,359.337
2024-05-30 07:00:00,349.68,359.359
2024-05-30 08:00:00,349.655,359.357
2024-05-30 09:00:00,348.849,358.972
2024-05-30 10:00:00,347.622,358.561
2024-05-30 11:00:00,347.192,358.553
2024-05-30 12:00:00,347.215,358.52
2024-05-30 13:00:00,347.134,358.147
2024-05-30 14:00:00,347.119,358.137
2024-05-30 15:00:00,347.51,358.141
2024-05-30 16:00:00,348.3,358.553
2024-05-30 17:00:00,348.709,358.954
2024-05-30 18:00:00,348.73,358.559
2024-05-30 19:00:00,348.365,358.173
2024-05-30 20:00:00,347.993,357.785
2024-05-30 21:00:00,347.209,357.789
2024-05-30 22:00:00,347.175,357.409
2024-05-30 23:00:00,347.181,357.8
2024-05-31 00:00:00,347.196,357.798
2024-05-31 01:00:00,347.971,357.42
2024-05-31 02:00:00,347.992,358.209
2024-05-31 03:00:00,348.734,358.226
2024-05-31 04:00:00,349.556,358.232
2024-05-31 05:00:00,349.909,359.029
2024-05-31 06:00:00,350.73,359.051
2024-05-31 07:00:00,351.564,359.051
2024-05-31 08:00:00,351.09,359.443
2024-05-31 09:00:00,350.899,359.05
2024-05-31 10:00:00,350.446,358.268
2024-05-31 11:00:00,350.004,357.854
2024-05-31 12:00:00,348.481,357.848
2024-05-31 13:00:00,347.758,357.84
2024-05-31 14:00:00,347.654,357.822
2024-05-31 15:00:00,347.322,357.442
2024-05-31 16:00:00,347.229,357.838
2024-05-31 17:00:00,347.697,357.851
2024-05-31 18:00:00,348.1,358.252
2024-05-31 19:00:00,348.499,358.263
2024-05-31 20:00:00,348.079,358.268
2024-05-31 21:00:00,348.097,358.278
2024-05-31 22:00:00,347.313,357.886
2024-05-31 23:00:00,347.689,357.518
2024-06-01 00:00:00,347.662,357.901
2024-06-01 01:00:00,347.673,357.895
2024-06-01 02:00:00,348.041,357.909
2024-06-01 03:00:00,347.699,357.91
2024-06-01 04:00:00,348.082,357.916
2024-06-01 05:00:00,348.499,357.934
2024-06-01 06:00:00,348.903,358.335
2024-06-01 07:00:00,348.916,358.349
2024-06-01 08:00:00,348.933,358.362
2024-06-01 09:00:00,348.569,358.368
2024-06-01 10:00:00,348.57,357.97
2024-06-01 11:00:00,348.172,357.568
2024-06-01 12:00:00,347.758,357.168
2024-06-01 13:00:00,347.325,357.148
2024-06-01 14:00:00,346.527,356.751
2024-06-01 15:00:00,346.14,356.352
2024-06-01 16:00:00,346.095,356.349
2024-06-01 17:00:00,346.12,356.359
2024-06-01 18:00:00,346.927,356.381
2024-06-01 19:00:00,347.718,357.18
2024-06-01 20:00:00,348.124,357.196
2024-06-01 21:00:00,348.538,357.599
2024-06-01 22:00:00,349.005,357.615
2024-06-01 23:00:00,348.981,358.007
2024-06-02 00:00:00,348.551,358.016
2024-06-02 01:00:00,348.198,357.999
2024-06-02 02:00:00,348.156,357.594
2024-06-02 03:00:00,348.435,357.611
2024-06-02 04:00:00,349.048,357.993
2024-06-02 05:00:00,347.908,357.974
2024-06-02 06:00:00,349.06,357.98
2024-06-02 07:00:00,348.32,358.376
2024-06-02 08:00:00,348.886,358.386
2024-06-02 09:00:00,348.89,358.39
2024-06-02 10:00:00,348.997,358.391
2024-06-02 11:00:00,348.619,358.005
2024-06-02 12:00:00,347.993,357.623
2024-06-02 13:00:00,348.692,357.614
2024-06-02 14:00:00,346.955,357.213
2024-06-02 15:00:00,347.071,356.811
2024-06-02 16:00:00,346.407,356.402
2024-06-02 17:00:00,346.608,356.4
2024-06-02 18:00:00,346.941,356.424
2024-06-02 19:00:00,347.732,356.818
2024-06-02 20:00:00,348.541,357.617
2024-06-02 21:00:00,348.9,358.032
2024-06-02 22:00:00,350.264,358.834
2024-06-02 23:00:00,350.767,359.256
2024-06-03 00:00:00,350.205,359.276
2024-06-03 01:00:00,350.007,359.273
2024-06-03 02:00:00,349.408,358.484
2024-06-03 03:00:00,349.047,358.448
2024-06-03 04:00:00,348.361,358.831
2024-06-03 05:00:00,348.221,358.057
2024-06-03 06:00:00,347.115,358.036
2024-06-03 07:00:00,347.604,357.648
2024-06-03 08:00:00,347.13,357.659
2024-06-03 09:00:00,347.545,358.051
2024-06-03 10:00:00,347.119,357.663
2024-06-03 11:00:00,346.737,357.275
2024-06-03 12:00:00,345.996,357.281
2024-06-03 13:00:00,345.601,356.524
2024-06-03 14:00:00,345.235,356.12
2024-06-03 15:00:00,344.452,356.093
2024-06-03 16:00:00,344.43,355.706
2024-06-03 17:00:00,344.044,355.731
2024-06-03 18:00:00,344.072,355.74
2024-06-03 19:00:00,344.849,356.549
2024-06-03 20:00:00,345.269,356.576
2024-06-03 21:00:00,346.1,357.768
2024-06-03 22:00:00,346.903,357.86
2024-06-03 23:00:00,346.456,356.7
2024-06-04 00:00:00,344.561,356.265
2024-06-04 01:00:00,344.611,355.853
2024-06-04 02:00:00,344.229,355.813
2024-06-04 03:00:00,343.439,355.771
2024-06-04 04:00:00,343.748,354.691
2024-06-04 05:00:00,344.507,354.754
2024-06-04 06:00:00,346.059,356.337
2024-06-04 07:00:00,344.921,355.198
2024-06-04 08:00:00,344.514,354.404
2024-06-04 09:00:00,344.126,354.015
2024-06-04 10:00:00,343.748,354.409
2024-06-04 11:00:00,343.768,354.042
2024-06-04 12:00:00,343.769,354.43
2024-06-04 13:00:00,343.372,353.648
2024-06-04 14:00:00,342.195,352.07
2024-06-04 15:00:00,340.985,351.248
2024-06-04 16:00:00,340.57,350.83
2024-06-04 17:00:00,340.185,350.05
2024-06-04 18:00:00,339.801,350.062
2024-06-04 19:00:00,340.18,350.046
2024-06-04 20:00:00,340.171,350.435
2024-06-04 21:00:00,341.002,350.867
2024-06-04 22:00:00,341.851,351.326
2024-06-04 23:00:00,343.057,352.924
2024-06-05 00:00:00,343.087,352.945
2024-06-05 01:00:00,341.95,352.196
2024-06-05 02:00:00,341.946,352.206
2024-06-05 03:00:00,342.687,352.549
2024-06-05 04:00:00,343.022,352.509
2024-06-05 05:00:00,342.615,351.313
2024-06-05 06:00:00,340.641,350.127
2024-06-05 07:00:00,340.623,350.099
2024-06-05 08:00:00,341.077,350.54
2024-06-05 09:00:00,341.472,351.35
2024-06-05 10:00:00,341.486,351.755
2024-06-05 11:00:00,341.101,351.376
2024-06-05 12:00:00,341.098,350.968
2024-06-05 13:00:00,339.91,350.162
2024-06-05 14:00:00,339.104,349.741
2024-06-05 15:00:00,339.058,349.321
2024-06-05 16:00:00,338.644,348.518
2024-06-05 17:00:00,338.238,348.094
2024-06-05 18:00:00,338.609,347.708
2024-06-05 19:00:00,338.591,347.7
2024-06-05 20:00:00,339.86,348.507
2024-06-05 21:00:00,341.438,349.346
2024-06-05 22:00:00,343.045,350.551
2024-06-05 23:00:00,343.097,351.782
2024-06-06 00:00:00,342.403,351.441
2024-06-06 01:00:00,341.57,351.082
2024-06-06 02:00:00,341.617,351.068
2024-06-06 03:00:00,341.985,350.673
2024-06-06 04:00:00,342.332,351.436
2024-06-06 05:00:00,342.7,351.784
2024-06-06 06:00:00,342.635,351.761
2024-06-06 07:00:00,342.236,351.734
2024-06-06 08:00:00,341.088,351.336
2024-06-06 09:00:00,341.02,350.942
2024-06-06 10:00:00,341.16,350.984
2024-06-06 11:00:00,341.147,350.999
2024-06-06 12:00:00,340.767,350.604
2024-06-06 13:00:00,340.368,350.588
2024-06-06 14:00:00,340.341,350.175
2024-06-06 15:00:00,340.314,349.764
2024-06-06 16:00:00,339.906,348.97
2024-06-06 17:00:00,339.097,348.961
2024-06-06 18:00:00,339.461,348.949
2024-06-06 19:00:00,339.462,348.95
2024-06-06 20:00:00,340.268,348.97
2024-06-06 21:00:00,341.126,349.768
2024-06-06 22:00:00,341.94,350.194
2024-06-06 23:00:00,342.02,350.646
2024-06-07 00:00:00,341.749,350.708
2024-06-07 01:00:00,341.656,351.114
2024-06-07 02:00:00,341.244,351.12
2024-06-07 03:00:00,341.637,350.732
2024-06-07 04:00:00,341.205,350.731
2024-06-07 05:00:00,341.217,350.335
2024-06-07 06:00:00,341.994,350.695
2024-06-07 07:00:00,341.206,350.694
2024-06-07 08:00:00,341.567,351.068
2024-06-07 09:00:00,341.57,351.463
2024-06-07 10:00:00,341.552,351.443
2024-06-07 11:00:00,341.169,351.446
2024-06-07 12:00:00,341.187,351.056
2024-06-07 13:00:00,341.178,351.058
2024-06-07 14:00:00,340.805,351.057
2024-06-07 15:00:00,340.417,350.29
2024-06-07 16:00:00,339.607,349.861
2024-06-07 17:00:00,338.775,348.277
2024-06-07 18:00:00,337.563,347.052
2024-06-07 19:00:00,337.175,347.031
2024-06-07 20:00:00,337.569,347.043
2024-06-07 21:00:00,338.36,347.448
2024-06-07 22:00:00,338.845,348.289
2024-06-07 23:00:00,340.091,348.738
2024-06-08 00:00:00,340.079,349.2
2024-06-08 01:00:00,340.135,349.592
2024-06-08 02:00:00,340.138,350.001
2024-06-08 03:00:00,340.099,349.61
2024-06-08 04:00:00,340.076,349.582
2024-06-08 05:00:00,340.462,349.584
2024-06-08 06:00:00,340.078,349.574
2024-06-08 07:00:00,339.695,349.184
2024-06-08 08:00:00,339.728,349.222
2024-06-08 09:00:00,339.708,349.207
2024-06-08 10:00:00,338.922,348.798
2024-06-08 11:00:00,339.731,348.815
2024-06-08 12:00:00,339.749,349.614
2024-06-08 13:00:00,339.756,349.629
