time,24kum2a_an9_0005m,24kum2a_an9_0029m
2024-07-01 10:00:00,305.826,313.191
2024-07-01 11:00:00,304.392,312.032
2024-07-01 12:00:00,304.735,311.639
2024-07-01 13:00:00,303.259,310.854
2024-07-01 14:00:00,303.232,310.464
2024-07-01 15:00:00,303.527,310.459
2024-07-01 16:00:00,303.533,310.456
2024-07-01 17:00:00,304.279,310.856
2024-07-01 18:00:00,304.65,310.888
2024-07-01 19:00:00,305.048,310.558
2024-07-01 20:00:00,303.644,309.05
2024-07-01 21:00:00,300.101,306.087
2024-07-01 22:00:00,295.943,303.496
2024-07-01 23:00:00,295.998,300.929
2024-07-02 00:00:00,296.419,300.962
2024-07-02 01:00:00,295.623,300.184
2024-07-02 02:00:00,297.123,302.803
2024-07-02 03:00:00,297.146,305.341
2024-07-02 04:00:00,296.778,307.612
2024-07-02 05:00:00,303.365,309.844
2024-07-02 06:00:00,304.794,310.975
2024-07-02 07:00:00,304.901,311.375
2024-07-02 08:00:00,305.63,311.379
2024-07-02 09:00:00,305.172,311.377
2024-07-02 10:00:00,305.182,311.36
2024-07-02 11:00:00,304.09,311.338
2024-07-02 12:00:00,303.703,310.55
2024-07-02 13:00:00,302.576,309.404
2024-07-02 14:00:00,298.448,308.264
2024-07-02 15:00:00,296.474,307.526
2024-07-02 16:00:00,296.324,307.143
2024-07-02 17:00:00,295.307,307.145
2024-07-02 18:00:00,296.428,307.538
2024-07-02 19:00:00,297.87,307.177
2024-07-02 20:00:00,298.352,305.721
2024-07-02 21:00:00,295.078,304.654
2024-07-02 22:00:00,296.898,302.078
2024-07-02 23:00:00,296.478,302.47
2024-07-03 00:00:00,296.265,303.631
2024-07-03 01:00:00,295.506,303.649
2024-07-03 02:00:00,295.7,302.878
2024-07-03 03:00:00,296.019,301.316
2024-07-03 04:00:00,296.65,303.539
2024-07-03 05:00:00,296.838,306.118
2024-07-03 06:00:00,299.43,308.368
2024-07-03 07:00:00,303.413,309.904
2024-07-03 08:00:00,303.774,309.914
2024-07-03 09:00:00,303.781,310.306
2024-07-03 10:00:00,303.674,309.905
2024-07-03 11:00:00,303.257,309.881
2024-07-03 12:00:00,303.309,309.847
2024-07-03 13:00:00,302.926,308.704
2024-07-03 14:00:00,296.805,306.482
2024-07-03 15:00:00,295.485,304.24
2024-07-03 16:00:00,295.4,301.622
2024-07-03 17:00:00,296.978,300.888
2024-07-03 18:00:00,296.98,300.148
2024-07-03 19:00:00,296.176,299.798
2024-07-03 20:00:00,295.85,300.885
2024-07-03 21:00:00,296.123,301.316
2024-07-03 22:00:00,296.129,302.47
2024-07-03 23:00:00,296.164,302.129
2024-07-04 00:00:00,296.495,302.568
2024-07-04 01:00:00,295.88,302.214
2024-07-04 02:00:00,295.507,302.244
2024-07-04 03:00:00,295.568,302.596
2024-07-04 04:00:00,295.036,301.358
2024-07-04 05:00:00,296.087,301.321
2024-07-04 06:00:00,296.155,301.658
2024-07-04 07:00:00,297.783,304.282
2024-07-04 08:00:00,302.038,308.066
2024-07-04 09:00:00,302.443,308.065
2024-07-04 10:00:00,302.472,308.082
2024-07-04 11:00:00,302.087,308.061
2024-07-04 12:00:00,302.073,308.044
2024-07-04 13:00:00,302.003,307.656
2024-07-04 14:00:00,297.907,305.377
2024-07-04 15:00:00,295.319,302.407
2024-07-04 16:00:00,295.768,300.57
2024-07-04 17:00:00,295.31,300.582
2024-07-04 18:00:00,295.719,300.58
2024-07-04 19:00:00,295.011,299.873
2024-07-04 20:00:00,293.912,298.39
2024-07-04 21:00:00,294.318,299.142
2024-07-04 22:00:00,295.128,299.521
2024-07-04 23:00:00,295.975,300.341
2024-07-05 00:00:00,295.794,300.375
2024-07-05 01:00:00,295.511,299.694
2024-07-05 02:00:00,294.04,299.396
2024-07-05 03:00:00,293.707,299.045
2024-07-05 04:00:00,293.983,299.364
2024-07-05 05:00:00,295.72,299.667
2024-07-05 06:00:00,295.519,299.578
2024-07-05 07:00:00,295.06,298.754
2024-07-05 08:00:00,296.891,300.593
2024-07-05 09:00:00,298.658,304.306
2024-07-05 10:00:00,300.997,306.196
2024-07-05 11:00:00,300.247,306.188
2024-07-05 12:00:00,299.865,306.182
2024-07-05 13:00:00,299.878,305.04
2024-07-05 14:00:00,297.537,303.171
2024-07-05 15:00:00,295.771,301.635
2024-07-05 16:00:00,296.414,302.717
2024-07-05 17:00:00,297.226,302.013
2024-07-05 18:00:00,296.14,300.948
2024-07-05 19:00:00,295.793,300.622
2024-07-05 20:00:00,296.201,301.019
2024-07-05 21:00:00,295.854,300.259
2024-07-05 22:00:00,294.767,298.807
2024-07-05 23:00:00,295.262,299.27
2024-07-06 00:00:00,295.05,298.942
2024-07-06 01:00:00,292.946,298.684
2024-07-06 02:00:00,291.982,297.57
2024-07-06 03:00:00,289.142,296.525
2024-07-06 04:00:00,288.756,294.744
2024-07-06 05:00:00,290.191,296.481
2024-07-06 06:00:00,293.125,298.313
2024-07-06 07:00:00,295.261,298.509
2024-07-06 08:00:00,295.088,300.347
2024-07-06 09:00:00,296.94,301.424
2024-07-06 10:00:00,294.203,301.706
2024-07-06 11:00:00,296.487,301.649
2024-07-06 12:00:00,296.075,301.657
2024-07-06 13:00:00,296.1,301.973
2024-07-06 14:00:00,293.883,302.309
2024-07-06 15:00:00,295.485,302.318
2024-07-06 16:00:00,294.938,300.891
2024-07-06 17:00:00,294.232,299.067
2024-07-06 18:00:00,293.946,298.365
2024-07-06 19:00:00,293.949,298.024
2024-07-06 20:00:00,293.592,298.052
2024-07-06 21:00:00,294.002,298.08
2024-07-06 22:00:00,294.42,298.086
2024-07-06 23:00:00,294.362,298.118
2024-07-07 00:00:00,294.263,297.092
2024-07-07 01:00:00,290.531,295.299
2024-07-07 02:00:00,291.195,295.094
2024-07-07 03:00:00,291.703,294.736
2024-07-07 04:00:00,293.148,294.736
2024-07-07 05:00:00,293.251,294.363
2024-07-07 06:00:00,292.396,295.314
2024-07-07 07:00:00,293.404,296.325
2024-07-07 08:00:00,295.358,297.74
2024-07-07 09:00:00,294.843,298.418
2024-07-07 10:00:00,295.109,299.51
2024-07-07 11:00:00,294.994,299.86
2024-07-07 12:00:00,294.952,299.806
2024-07-07 13:00:00,295.128,299.796
2024-07-07 14:00:00,294.793,299.798
2024-07-07 15:00:00,294.815,299.017
2024-07-07 16:00:00,293.519,298.353
2024-07-07 17:00:00,293.2,297.627
2024-07-07 18:00:00,293.241,297.276
2024-07-07 19:00:00,295.028,296.564
2024-07-07 20:00:00,294.443,296.592
2024-07-07 21:00:00,292.979,296.212
2024-07-07 22:00:00,292.833,296.606
2024-07-07 23:00:00,293.661,297.377
2024-07-08 00:00:00,294.078,297.366
2024-07-08 01:00:00,294.034,296.343
2024-07-08 02:00:00,293.557,294.95
2024-07-08 03:00:00,293.215,294.286
2024-07-08 04:00:00,294.654,293.946
2024-07-08 05:00:00,294.613,293.583
2024-07-08 06:00:00,294.785,293.909
2024-07-08 07:00:00,294.688,295.547
2024-07-08 08:00:00,295.977,296.593
2024-07-08 09:00:00,295.154,296.943
2024-07-08 10:00:00,296.846,296.913
2024-07-08 11:00:00,294.841,298.36
2024-07-08 12:00:00,292.786,299.664
2024-07-08 13:00:00,293.197,298.899
2024-07-08 14:00:00,293.102,298.18
2024-07-08 15:00:00,292.806,298.895
2024-07-08 16:00:00,293.365,299.6
2024-07-08 17:00:00,293.507,299.282
2024-07-08 18:00:00,294.548,297.107
2024-07-08 19:00:00,296.068,295.79
2024-07-08 20:00:00,295.552,295.456
2024-07-08 21:00:00,293.68,295.829
2024-07-08 22:00:00,294.135,295.085
2024-07-08 23:00:00,294.904,295.508
2024-07-09 00:00:00,294.254,296.279
2024-07-09 01:00:00,294.003,297.05
2024-07-09 02:00:00,292.221,297.115
2024-07-09 03:00:00,293.644,295.247
2024-07-09 04:00:00,295.175,294.154
2024-07-09 05:00:00,294.356,293.476
2024-07-09 06:00:00,294.472,295.302
2024-07-09 07:00:00,294.741,296.353
2024-07-09 08:00:00,293.833,296.294
2024-07-09 09:00:00,293.098,295.543
2024-07-09 10:00:00,295.617,295.09
2024-07-09 11:00:00,293.286,295.025
2024-07-09 12:00:00,295.575,298.914
2024-07-09 13:00:00,292.761,298.501
2024-07-09 14:00:00,293.509,298.121
2024-07-09 15:00:00,292.967,298.104
2024-07-09 16:00:00,293.068,298.117
2024-07-09 17:00:00,294.268,297.843
2024-07-09 18:00:00,289.74,294.543
2024-07-09 19:00:00,292.419,294.628
2024-07-09 20:00:00,294.174,295.703
2024-07-09 21:00:00,293.648,295.664
2024-07-09 22:00:00,294.303,295.65
2024-07-09 23:00:00,293.696,296.083
2024-07-10 00:00:00,294.239,293.964
2024-07-10 01:00:00,293.868,294.049
2024-07-10 02:00:00,292.924,294.438
2024-07-10 03:00:00,293.272,294.482
2024-07-10 04:00:00,293.637,293.748
2024-07-10 05:00:00,296.095,293.747
2024-07-10 06:00:00,293.634,294.109
2024-07-10 07:00:00,291.499,295.227
2024-07-10 08:00:00,291.428,294.449
2024-07-10 09:00:00,293.002,293.253
2024-07-10 10:00:00,292.134,293.925
2024-07-10 11:00:00,291.796,294.245
2024-07-10 12:00:00,293.226,294.595
2024-07-10 13:00:00,293.396,294.17
2024-07-10 14:00:00,292.923,294.52
2024-07-10 15:00:00,292.855,294.555
2024-07-10 16:00:00,292.944,293.844
2024-07-10 17:00:00,291.995,294.222
2024-07-10 18:00:00,291.697,293.819
2024-07-10 19:00:00,291.716,293.824
2024-07-10 20:00:00,291.866,293.787
2024-07-10 21:00:00,291.756,294.136
2024-07-10 22:00:00,292.068,294.133
2024-07-10 23:00:00,292.443,294.141
2024-07-11 00:00:00,292.488,294.593
2024-07-11 01:00:00,292.135,294.682
2024-07-11 02:00:00,292.259,294.376
2024-07-11 03:00:00,292.724,295.157
2024-07-11 04:00:00,292.302,295.566
2024-07-11 05:00:00,293.142,295.207
2024-07-11 06:00:00,292.822,295.219
2024-07-11 07:00:00,294.391,295.221
2024-07-11 08:00:00,294.392,295.178
2024-07-11 09:00:00,293.481,294.35
2024-07-11 10:00:00,292.917,294.338
2024-07-11 11:00:00,292.941,293.95
2024-07-11 12:00:00,294.773,293.572
2024-07-11 13:00:00,293.482,293.198
2024-07-11 14:00:00,293.015,293.196
2024-07-11 15:00:00,293.024,292.839
2024-07-11 16:00:00,293.674,292.884
2024-07-11 17:00:00,292.985,293.283
2024-07-11 18:00:00,292.298,293.305
2024-07-11 19:00:00,291.954,292.824
2024-07-11 20:00:00,293.049,293.522
2024-07-11 21:00:00,293.651,293.878
2024-07-11 22:00:00,293.769,294.211
2024-07-11 23:00:00,293.662,294.199
2024-07-12 00:00:00,294.071,293.838
2024-07-12 01:00:00,293.654,293.178
2024-07-12 02:00:00,293.769,293.267
2024-07-12 03:00:00,294.59,294.069
2024-07-12 04:00:00,294.279,294.498
2024-07-12 05:00:00,294.03,296.131
2024-07-12 06:00:00,292.269,295.335
2024-07-12 07:00:00,292.83,294.54
2024-07-12 08:00:00,292.419,295.759
2024-07-12 09:00:00,292.605,292.906
2024-07-12 10:00:00,292.296,293.232
2024-07-12 11:00:00,292.173,292.367
2024-07-12 12:00:00,291.396,292.741
2024-07-12 13:00:00,292.46,292.746
2024-07-12 14:00:00,291.994,291.635
2024-07-12 15:00:00,291.096,292.129
2024-07-12 16:00:00,290.694,292.128
2024-07-12 17:00:00,291.07,292.848
2024-07-12 18:00:00,291.632,292.452
2024-07-12 19:00:00,290.822,292.101
2024-07-12 20:00:00,291.062,292.032
2024-07-12 21:00:00,290.203,291.948
2024-07-12 22:00:00,290.261,291.883
2024-07-12 23:00:00,290.275,291.868
2024-07-13 00:00:00,290.627,291.86
2024-07-13 01:00:00,291.398,291.865
2024-07-13 02:00:00,292.176,291.898
2024-07-13 03:00:00,292.589,292.472
2024-07-13 04:00:00,292.262,292.177
2024-07-13 05:00:00,291.604,292.198
2024-07-13 06:00:00,291.594,292.64
2024-07-13 07:00:00,291.105,291.848
2024-07-13 08:00:00,291.13,291.791
2024-07-13 09:00:00,291.178,291.982
2024-07-13 10:00:00,291.113,290.696
2024-07-13 11:00:00,291.769,289.529
2024-07-13 12:00:00,292.112,288.347
2024-07-13 13:00:00,292.136,289.091
2024-07-13 14:00:00,291.758,288.718
2024-07-13 15:00:00,291.455,287.96
2024-07-13 16:00:00,291.522,289.943
2024-07-13 17:00:00,291.538,290.375
2024-07-13 18:00:00,291.169,289.958
2024-07-13 19:00:00,290.776,290.435
2024-07-13 20:00:00,290.744,290.491
2024-07-13 21:00:00,290.733,290.101
2024-07-13 22:00:00,291.122,290.011
2024-07-13 23:00:00,291.865,289.609
2024-07-14 00:00:00,292.21,290.0
2024-07-14 01:00:00,292.608,289.178
2024-07-14 02:00:00,292.606,288.789
2024-07-14 03:00:00,292.647,288.786
2024-07-14 04:00:00,293.092,289.204
2024-07-14 05:00:00,292.347,290.059
2024-07-14 06:00:00,292.387,290.098
2024-07-14 07:00:00,292.008,290.062
2024-07-14 08:00:00,291.999,290.066
2024-07-14 09:00:00,291.962,290.017
2024-07-14 10:00:00,292.686,287.98
2024-07-14 11:00:00,292.591,287.193
2024-07-14 12:00:00,292.272,287.205
2024-07-14 13:00:00,292.309,287.61
2024-07-14 14:00:00,292.07,287.196
2024-07-14 15:00:00,291.894,287.202
2024-07-14 16:00:00,291.827,288.017
2024-07-14 17:00:00,291.354,289.377
2024-07-14 18:00:00,291.69,288.351
2024-07-14 19:00:00,292.132,287.144
2024-07-14 20:00:00,290.721,286.314
2024-07-14 21:00:00,288.996,284.722
2024-07-14 22:00:00,286.434,285.498
2024-07-14 23:00:00,287.173,284.856
2024-07-15 00:00:00,286.505,284.822
2024-07-15 01:00:00,286.176,284.839
2024-07-15 02:00:00,286.574,284.867
2024-07-15 03:00:00,286.54,285.078
2024-07-15 04:00:00,287.537,285.125
2024-07-15 05:00:00,287.246,284.794
2024-07-15 06:00:00,287.485,284.482
2024-07-15 07:00:00,287.019,284.447
2024-07-15 08:00:00,286.978,286.373
2024-07-15 09:00:00,285.574,284.114
2024-07-15 10:00:00,285.675,283.307
2024-07-15 11:00:00,285.662,282.524
2024-07-15 12:00:00,286.675,283.15
2024-07-15 13:00:00,286.056,284.543
2024-07-15 14:00:00,284.953,284.956
2024-07-15 15:00:00,284.986,284.127
2024-07-15 16:00:00,286.093,283.54
2024-07-15 17:00:00,286.012,282.664
2024-07-15 18:00:00,286.772,280.316
2024-07-15 19:00:00,286.659,280.69
2024-07-15 20:00:00,285.872,281.046
2024-07-15 21:00:00,284.152,281.124
2024-07-15 22:00:00,284.448,283.188
2024-07-15 23:00:00,286.979,283.592
2024-07-16 00:00:00,286.249,282.951
2024-07-16 01:00:00,284.741,280.861
2024-07-16 02:00:00,286.064,281.26
2024-07-16 03:00:00,285.378,279.229
2024-07-16 04:00:00,286.877,279.262
2024-07-16 05:00:00,287.195,279.618
2024-07-16 06:00:00,287.064,280.436
2024-07-16 07:00:00,284.772,280.02
2024-07-16 08:00:00,284.364,280.413
2024-07-16 09:00:00,285.113,280.848
2024-07-16 10:00:00,285.914,280.945
2024-07-16 11:00:00,286.706,282.622
2024-07-16 12:00:00,286.109,282.987
2024-07-16 13:00:00,286.024,282.128
2024-07-16 14:00:00,284.138,281.662
2024-07-16 15:00:00,284.087,281.301
2024-07-16 16:00:00,284.412,280.879
2024-07-16 17:00:00,285.028,280.46
2024-07-16 18:00:00,286.457,279.311
2024-07-16 19:00:00,286.478,278.528
2024-07-16 20:00:00,285.313,280.527
2024-07-16 21:00:00,286.873,281.762
2024-07-16 22:00:00,287.627,279.814
2024-07-16 23:00:00,285.935,281.584
2024-07-17 00:00:00,284.926,279.492
2024-07-17 01:00:00,287.632,280.387
2024-07-17 02:00:00,285.434,281.558
2024-07-17 03:00:00,286.602,281.487
2024-07-17 04:00:00,286.014,279.352
2024-07-17 05:00:00,285.598,278.945
2024-07-17 06:00:00,288.083,279.408
2024-07-17 07:00:00,286.626,281.042
2024-07-17 08:00:00,285.873,280.281
2024-07-17 09:00:00,287.259,280.731
2024-07-17 10:00:00,288.064,280.728
2024-07-17 11:00:00,290.349,280.687
2024-07-17 12:00:00,287.996,280.666
2024-07-17 13:00:00,287.517,280.207
2024-07-17 14:00:00,285.212,278.551
2024-07-17 15:00:00,284.126,278.53
2024-07-17 16:00:00,283.778,278.943
2024-07-17 17:00:00,285.293,277.778
2024-07-17 18:00:00,285.65,277.469
2024-07-17 19:00:00,284.847,279.569
2024-07-17 20:00:00,286.035,279.701
2024-07-17 21:00:00,285.592,280.77
2024-07-17 22:00:00,281.201,278.154
2024-07-17 23:00:00,278.239,277.409
2024-07-18 00:00:00,276.739,276.351
2024-07-18 01:00:00,276.739,277.068
2024-07-18 02:00:00,283.592,278.156
2024-07-18 03:00:00,286.825,279.913
2024-07-18 04:00:00,286.822,278.864
2024-07-18 05:00:00,285.42,279.224
2024-07-18 06:00:00,284.952,278.69
2024-07-18 07:00:00,283.879,279.493
2024-07-18 08:00:00,285.012,279.543
2024-07-18 09:00:00,281.417,279.576
2024-07-18 10:00:00,282.198,279.587
2024-07-18 11:00:00,284.31,280.742
2024-07-18 12:00:00,283.494,278.3
2024-07-18 13:00:00,282.632,280.297
2024-07-18 14:00:00,285.5,278.244
2024-07-18 15:00:00,282.853,277.0
2024-07-18 16:00:00,278.493,275.789
2024-07-18 17:00:00,277.5,276.209
2024-07-18 18:00:00,278.01,276.276
2024-07-18 19:00:00,277.639,276.469
2024-07-18 20:00:00,277.595,276.928
2024-07-18 21:00:00,278.567,279.013
2024-07-18 22:00:00,279.149,277.325
2024-07-18 23:00:00,279.223,275.872
2024-07-19 00:00:00,279.227,275.5
2024-07-19 01:00:00,278.52,275.462
2024-07-19 02:00:00,279.284,276.218
2024-07-19 03:00:00,279.306,276.214
2024-07-19 04:00:00,279.286,277.218
2024-07-19 05:00:00,279.67,278.08
2024-07-19 06:00:00,279.918,277.643
2024-07-19 07:00:00,288.685,279.187
2024-07-19 08:00:00,286.963,279.243
2024-07-19 09:00:00,282.368,278.894
2024-07-19 10:00:00,283.526,278.925
2024-07-19 11:00:00,280.543,278.897
2024-07-19 12:00:00,284.989,278.391
2024-07-19 13:00:00,285.821,278.356
2024-07-19 14:00:00,287.513,276.355
2024-07-19 15:00:00,279.097,275.212
2024-07-19 16:00:00,278.785,275.565
2024-07-19 17:00:00,279.567,274.782
2024-07-19 18:00:00,279.996,275.461
2024-07-19 19:00:00,280.742,274.979
2024-07-19 20:00:00,280.305,276.61
2024-07-19 21:00:00,279.564,276.289
2024-07-19 22:00:00,278.66,273.534
2024-07-19 23:00:00,279.044,275.192
2024-07-20 00:00:00,279.042,275.021
2024-07-20 01:00:00,279.497,274.947
2024-07-20 02:00:00,279.871,275.698
2024-07-20 03:00:00,279.868,275.259
2024-07-20 04:00:00,280.26,276.306
2024-07-20 05:00:00,280.014,276.366
2024-07-20 06:00:00,280.036,277.097
2024-07-20 07:00:00,279.852,279.311
2024-07-20 08:00:00,280.858,278.925
2024-07-20 09:00:00,280.753,278.193
2024-07-20 10:00:00,281.612,278.61
2024-07-20 11:00:00,282.48,278.226
2024-07-20 12:00:00,281.871,278.167
2024-07-20 13:00:00,286.221,277.755
2024-07-20 14:00:00,280.517,274.954
2024-07-20 15:00:00,280.016,272.489
2024-07-20 16:00:00,278.797,274.216
2024-07-20 17:00:00,279.633,274.633
2024-07-20 18:00:00,279.813,275.438
2024-07-20 19:00:00,279.174,274.219
2024-07-20 20:00:00,278.768,272.181
2024-07-20 21:00:00,279.168,272.52
2024-07-20 22:00:00,279.799,271.176
2024-07-20 23:00:00,279.234,272.261
2024-07-21 00:00:00,279.884,274.606
2024-07-21 01:00:00,280.008,275.459
2024-07-21 02:00:00,279.194,275.078
2024-07-21 03:00:00,279.377,275.439
2024-07-21 04:00:00,279.777,274.599
2024-07-21 05:00:00,280.428,273.101
2024-07-21 06:00:00,280.482,273.851
2024-07-21 07:00:00,280.198,276.374
2024-07-21 08:00:00,280.601,278.32
2024-07-21 09:00:00,277.931,279.462
2024-07-21 10:00:00,278.364,278.676
2024-07-21 11:00:00,279.14,278.293
2024-07-21 12:00:00,278.788,278.311
2024-07-21 13:00:00,280.221,278.306
2024-07-21 14:00:00,278.895,277.871
2024-07-21 15:00:00,279.28,276.27
2024-07-21 16:00:00,279.164,275.474
2024-07-21 17:00:00,277.856,275.063
2024-07-21 18:00:00,277.47,275.498
2024-07-21 19:00:00,277.733,274.676
2024-07-21 20:00:00,279.822,275.07
2024-07-21 21:00:00,279.445,272.219
2024-07-21 22:00:00,280.604,271.426
2024-07-21 23:00:00,277.179,271.826
2024-07-22 00:00:00,279.976,273.719
2024-07-22 01:00:00,281.242,274.867
2024-07-22 02:00:00,280.016,275.69
2024-07-22 03:00:00,280.031,275.713
2024-07-22 04:00:00,277.357,275.274
2024-07-22 05:00:00,277.725,274.494
2024-07-22 06:00:00,280.456,273.457
2024-07-22 07:00:00,281.656,274.031
2024-07-22 08:00:00,277.81,276.504
2024-07-22 09:00:00,277.679,277.661
2024-07-22 10:00:00,277.605,278.432
2024-07-22 11:00:00,277.213,278.43
2024-07-22 12:00:00,277.982,278.037
2024-07-22 13:00:00,275.416,278.028
2024-07-22 14:00:00,275.409,278.018
2024-07-22 15:00:00,274.98,277.2
2024-07-22 16:00:00,275.754,275.992
2024-07-22 17:00:00,274.444,273.548
2024-07-22 18:00:00,274.63,270.183
2024-07-22 19:00:00,276.786,269.171
2024-07-22 20:00:00,275.929,269.053
2024-07-22 21:00:00,278.901,270.009
2024-07-22 22:00:00,279.799,269.836
2024-07-22 23:00:00,279.149,271.146
2024-07-23 00:00:00,277.365,271.971
2024-07-23 01:00:00,280.944,273.18
2024-07-23 02:00:00,280.964,273.577
2024-07-23 03:00:00,281.306,273.172
2024-07-23 04:00:00,281.455,273.156
2024-07-23 05:00:00,281.16,273.092
2024-07-23 06:00:00,281.003,272.294
2024-07-23 07:00:00,280.742,271.928
2024-07-23 08:00:00,279.464,272.101
2024-07-23 09:00:00,278.281,273.446
2024-07-23 10:00:00,277.184,275.81
2024-07-23 11:00:00,274.64,276.207
2024-07-23 12:00:00,275.91,276.574
2024-07-23 13:00:00,276.072,276.185
2024-07-23 14:00:00,275.704,276.17
2024-07-23 15:00:00,275.053,274.529
2024-07-23 16:00:00,278.212,271.146
2024-07-23 17:00:00,277.558,267.607
2024-07-23 18:00:00,277.637,270.574
2024-07-23 19:00:00,279.498,272.092
2024-07-23 20:00:00,279.355,272.102
2024-07-23 21:00:00,277.487,272.169
2024-07-23 22:00:00,276.844,272.794
2024-07-23 23:00:00,278.856,270.022
2024-07-24 00:00:00,281.894,270.8
2024-07-24 01:00:00,278.126,270.153
2024-07-24 02:00:00,276.988,270.22
2024-07-24 03:00:00,279.038,269.901
2024-07-24 04:00:00,279.133,269.559
2024-07-24 05:00:00,279.063,269.823
2024-07-24 06:00:00,278.765,269.668
