time,24kum2a_an9_0005m,24kum2a_an9_0029m
2024-07-24 07:00:00,279.348,269.103
2024-07-24 08:00:00,279.113,268.59
2024-07-24 09:00:00,279.191,268.11
2024-07-24 10:00:00,281.602,267.758
2024-07-24 11:00:00,279.015,268.671
2024-07-24 12:00:00,280.099,268.712
2024-07-24 13:00:00,279.119,268.769
2024-07-24 14:00:00,281.222,268.76
2024-07-24 15:00:00,279.931,268.609
2024-07-24 16:00:00,279.205,267.942
2024-07-24 17:00:00,279.003,268.256
2024-07-24 18:00:00,278.048,269.693
2024-07-24 19:00:00,278.659,270.773
2024-07-24 20:00:00,279.259,270.746
2024-07-24 21:00:00,279.488,270.006
2024-07-24 22:00:00,280.015,268.969
2024-07-24 23:00:00,281.725,268.082
2024-07-25 00:00:00,281.564,267.543
2024-07-25 01:00:00,281.282,267.814
2024-07-25 02:00:00,281.178,268.041
2024-07-25 03:00:00,281.422,267.649
2024-07-25 04:00:00,280.776,266.514
2024-07-25 05:00:00,281.124,266.107
2024-07-25 06:00:00,282.008,265.962
2024-07-25 07:00:00,282.7,265.853
2024-07-25 08:00:00,274.201,266.465
2024-07-25 09:00:00,280.341,266.611
2024-07-25 10:00:00,280.646,266.908
2024-07-25 11:00:00,281.641,267.108
2024-07-25 12:00:00,282.376,268.623
2024-07-25 13:00:00,281.004,268.205
2024-07-25 14:00:00,280.621,268.678
2024-07-25 15:00:00,281.792,266.313
2024-07-25 16:00:00,281.495,267.058
2024-07-25 17:00:00,281.368,266.042
2024-07-25 18:00:00,279.745,265.487
2024-07-25 19:00:00,271.547,265.742
2024-07-25 20:00:00,276.312,265.709
2024-07-25 21:00:00,273.403,266.15
2024-07-25 22:00:00,272.83,266.603
2024-07-25 23:00:00,281.141,266.554
2024-07-26 00:00:00,282.699,267.665
2024-07-26 01:00:00,282.526,266.116
2024-07-26 02:00:00,280.972,265.528
2024-07-26 03:00:00,281.834,264.792
2024-07-26 04:00:00,276.644,264.782
2024-07-26 05:00:00,277.91,263.843
2024-07-26 06:00:00,275.919,263.51
2024-07-26 07:00:00,275.789,262.662
2024-07-26 08:00:00,275.972,262.663
2024-07-26 09:00:00,276.774,262.854
2024-07-26 10:00:00,274.229,262.277
2024-07-26 11:00:00,273.851,264.092
2024-07-26 12:00:00,272.91,265.631
2024-07-26 13:00:00,272.649,266.404
2024-07-26 14:00:00,271.518,266.111
2024-07-26 15:00:00,272.016,264.707
2024-07-26 16:00:00,272.751,264.205
2024-07-26 17:00:00,273.694,262.88
2024-07-26 18:00:00,274.55,261.766
2024-07-26 19:00:00,274.297,261.836
2024-07-26 20:00:00,273.349,261.515
2024-07-26 21:00:00,273.203,261.866
2024-07-26 22:00:00,273.299,261.988
2024-07-26 23:00:00,273.783,262.304
2024-07-27 00:00:00,273.405,262.633
2024-07-27 01:00:00,274.184,262.652
2024-07-27 02:00:00,275.244,262.684
2024-07-27 03:00:00,273.043,263.081
2024-07-27 04:00:00,272.445,262.771
2024-07-27 05:00:00,273.711,262.373
2024-07-27 06:00:00,275.717,262.057
2024-07-27 07:00:00,276.755,261.189
2024-07-27 08:00:00,276.383,261.574
2024-07-27 09:00:00,275.066,262.472
2024-07-27 10:00:00,274.226,263.471
2024-07-27 11:00:00,274.688,264.143
2024-07-27 12:00:00,274.684,264.869
2024-07-27 13:00:00,274.958,264.837
2024-07-27 14:00:00,274.541,264.839
2024-07-27 15:00:00,274.626,264.861
2024-07-27 16:00:00,274.021,264.151
2024-07-27 17:00:00,272.388,264.207
2024-07-27 18:00:00,274.485,262.809
2024-07-27 19:00:00,274.586,261.464
2024-07-27 20:00:00,275.367,259.787
2024-07-27 21:00:00,275.437,259.574
2024-07-27 22:00:00,275.067,259.908
2024-07-27 23:00:00,275.806,260.245
2024-07-28 00:00:00,275.477,259.722
2024-07-28 01:00:00,275.018,262.033
2024-07-28 02:00:00,274.727,263.095
2024-07-28 03:00:00,274.721,263.124
2024-07-28 04:00:00,275.055,263.089
2024-07-28 05:00:00,274.234,263.096
2024-07-28 06:00:00,274.101,262.778
2024-07-28 07:00:00,274.416,262.454
2024-07-28 08:00:00,273.847,261.105
2024-07-28 09:00:00,274.63,260.299
2024-07-28 10:00:00,274.542,258.925
2024-07-28 11:00:00,273.986,259.059
2024-07-28 12:00:00,273.092,259.416
2024-07-28 13:00:00,272.609,261.197
2024-07-28 14:00:00,273.682,260.621
2024-07-28 15:00:00,272.874,260.21
2024-07-28 16:00:00,272.569,260.295
2024-07-28 17:00:00,272.624,260.312
2024-07-28 18:00:00,273.795,260.343
2024-07-28 19:00:00,273.841,260.127
2024-07-28 20:00:00,272.923,259.077
2024-07-28 21:00:00,272.253,259.22
2024-07-28 22:00:00,271.955,259.186
2024-07-28 23:00:00,272.29,258.78
2024-07-29 00:00:00,271.914,258.719
2024-07-29 01:00:00,272.475,259.047
2024-07-29 02:00:00,272.411,259.305
2024-07-29 03:00:00,272.719,259.655
2024-07-29 04:00:00,272.964,259.932
2024-07-29 05:00:00,272.54,259.898
2024-07-29 06:00:00,272.296,259.94
2024-07-29 07:00:00,271.408,259.639
2024-07-29 08:00:00,270.919,259.322
2024-07-29 09:00:00,270.913,258.639
2024-07-29 10:00:00,270.595,261.364
2024-07-29 11:00:00,270.364,258.984
2024-07-29 12:00:00,270.063,262.485
2024-07-29 13:00:00,270.516,263.561
2024-07-29 14:00:00,270.248,264.002
2024-07-29 15:00:00,268.372,264.071
2024-07-29 16:00:00,268.007,259.72
2024-07-29 17:00:00,266.871,259.323
2024-07-29 18:00:00,264.429,261.433
2024-07-29 19:00:00,263.165,263.54
2024-07-29 20:00:00,263.615,267.882
2024-07-29 21:00:00,264.907,267.505
2024-07-29 22:00:00,266.605,267.067
2024-07-29 23:00:00,267.376,266.666
2024-07-30 00:00:00,267.686,266.679
2024-07-30 01:00:00,267.479,261.665
2024-07-30 02:00:00,266.473,261.132
2024-07-30 03:00:00,266.732,262.168
2024-07-30 04:00:00,267.598,263.217
2024-07-30 05:00:00,268.058,263.168
2024-07-30 06:00:00,268.108,263.523
2024-07-30 07:00:00,268.4,263.45
2024-07-30 08:00:00,267.997,263.378
2024-07-30 09:00:00,268.064,263.361
2024-07-30 10:00:00,268.077,262.949
2024-07-30 11:00:00,268.426,262.921
2024-07-30 12:00:00,268.736,262.916
2024-07-30 13:00:00,268.938,262.519
2024-07-30 14:00:00,268.286,262.532
2024-07-30 15:00:00,268.567,262.533
2024-07-30 16:00:00,268.636,262.231
2024-07-30 17:00:00,269.323,262.271
2024-07-30 18:00:00,269.448,261.571
2024-07-30 19:00:00,269.538,261.35
2024-07-30 20:00:00,269.984,260.323
2024-07-30 21:00:00,270.043,259.651
2024-07-30 22:00:00,270.481,260.478
2024-07-30 23:00:00,271.118,260.455
2024-07-31 00:00:00,272.108,259.976
2024-07-31 01:00:00,272.914,260.229
2024-07-31 02:00:00,273.202,260.545
2024-07-31 03:00:00,272.965,261.238
2024-07-31 04:00:00,272.367,261.609
2024-07-31 05:00:00,272.67,261.196
2024-07-31 06:00:00,271.884,260.741
2024-07-31 07:00:00,273.063,260.749
2024-07-31 08:00:00,272.824,260.805
2024-07-31 09:00:00,274.826,260.387
2024-07-31 10:00:00,272.231,259.572
2024-07-31 11:00:00,271.79,258.375
2024-07-31 12:00:00,271.087,258.745
2024-07-31 13:00:00,271.846,259.124
2024-07-31 14:00:00,272.262,259.514
2024-07-31 15:00:00,272.692,259.51
2024-07-31 16:00:00,273.074,259.131
2024-07-31 17:00:00,273.095,259.158
2024-07-31 18:00:00,273.133,259.199
2024-07-31 19:00:00,272.81,259.665
2024-07-31 20:00:00,272.501,260.161
2024-07-31 21:00:00,272.851,259.873
2024-07-31 22:00:00,272.786,259.586
2024-07-31 23:00:00,273.24,259.638
2024-08-01 00:00:00,275.071,259.626
2024-08-01 01:00:00,275.616,259.54
2024-08-01 02:00:00,275.711,259.462
2024-08-01 03:00:00,276.552,259.39
2024-08-01 04:00:00,277.218,258.985
2024-08-01 05:00:00,277.002,258.568
2024-08-01 06:00:00,276.247,258.609
2024-08-01 07:00:00,276.339,258.293
2024-08-01 08:00:00,275.977,258.335
2024-08-01 09:00:00,274.558,257.965
2024-08-01 10:00:00,274.542,257.591
2024-08-01 11:00:00,274.561,257.147
2024-08-01 12:00:00,275.566,256.689
2024-08-01 13:00:00,274.495,256.234
2024-08-01 14:00:00,275.235,256.181
2024-08-01 15:00:00,276.535,256.542
2024-08-01 16:00:00,276.02,256.928
2024-08-01 17:00:00,275.959,256.932
2024-08-01 18:00:00,275.594,256.951
2024-08-01 19:00:00,276.032,257.4
2024-08-01 20:00:00,276.957,257.484
2024-08-01 21:00:00,276.823,257.953
2024-08-01 22:00:00,276.121,258.065
2024-08-01 23:00:00,276.848,258.15
2024-08-02 00:00:00,276.353,257.8
2024-08-02 01:00:00,276.465,257.791
2024-08-02 02:00:00,276.497,257.73
2024-08-02 03:00:00,276.546,257.647
2024-08-02 04:00:00,276.518,257.585
2024-08-02 05:00:00,276.443,257.155
2024-08-02 06:00:00,276.258,256.785
2024-08-02 07:00:00,277.757,256.85
2024-08-02 08:00:00,277.031,256.501
2024-08-02 09:00:00,277.525,256.58
2024-08-02 10:00:00,277.478,255.802
2024-08-02 11:00:00,277.116,255.83
2024-08-02 12:00:00,277.125,255.371
2024-08-02 13:00:00,275.884,254.894
2024-08-02 14:00:00,277.331,254.789
2024-08-02 15:00:00,276.525,254.343
2024-08-02 16:00:00,274.778,255.101
2024-08-02 17:00:00,274.997,255.092
2024-08-02 18:00:00,272.926,255.489
2024-08-02 19:00:00,274.15,255.527
2024-08-02 20:00:00,276.088,255.59
2024-08-02 21:00:00,276.275,255.673
2024-08-02 22:00:00,276.661,255.768
2024-08-02 23:00:00,276.351,255.853
2024-08-03 00:00:00,276.033,255.549
2024-08-03 01:00:00,276.841,255.559
2024-08-03 02:00:00,277.8,255.148
2024-08-03 03:00:00,277.581,255.095
2024-08-03 04:00:00,277.519,255.41
2024-08-03 05:00:00,275.942,255.366
2024-08-03 06:00:00,278.7,254.95
2024-08-03 07:00:00,277.648,254.952
2024-08-03 08:00:00,277.082,254.978
2024-08-03 09:00:00,277.772,255.053
2024-08-03 10:00:00,278.873,254.68
2024-08-03 11:00:00,279.148,254.32
2024-08-03 12:00:00,277.375,253.919
2024-08-03 13:00:00,276.784,253.904
2024-08-03 14:00:00,277.01,253.434
2024-08-03 15:00:00,276.569,253.334
2024-08-03 16:00:00,277.201,252.87
2024-08-03 17:00:00,277.499,253.243
2024-08-03 18:00:00,276.623,253.628
2024-08-03 19:00:00,275.881,254.04
2024-08-03 20:00:00,276.288,254.088
2024-08-03 21:00:00,276.712,254.175
2024-08-03 22:00:00,277.532,254.274
2024-08-03 23:00:00,278.354,254.344
2024-08-04 00:00:00,278.206,254.008
2024-08-04 01:00:00,278.381,253.656
2024-08-04 02:00:00,278.926,253.666
2024-08-04 03:00:00,279.548,253.65
2024-08-04 04:00:00,279.303,253.599
2024-08-04 05:00:00,279.637,253.916
2024-08-04 06:00:00,279.65,253.894
2024-08-04 07:00:00,279.576,254.3
2024-08-04 08:00:00,278.656,254.301
2024-08-04 09:00:00,278.058,253.533
2024-08-04 10:00:00,277.981,253.607
2024-08-04 11:00:00,278.139,253.231
2024-08-04 12:00:00,278.126,253.245
2024-08-04 13:00:00,277.979,252.834
2024-08-04 14:00:00,277.546,252.763
2024-08-04 15:00:00,277.314,252.258
2024-08-04 16:00:00,277.978,252.603
2024-08-04 17:00:00,277.863,252.2
2024-08-04 18:00:00,276.649,252.208
2024-08-04 19:00:00,276.777,252.248
2024-08-04 20:00:00,277.148,251.897
2024-08-04 21:00:00,277.179,251.575
2024-08-04 22:00:00,277.188,251.658
2024-08-04 23:00:00,277.143,251.352
2024-08-05 00:00:00,277.59,251.435
2024-08-05 01:00:00,277.447,251.918
2024-08-05 02:00:00,277.407,251.972
2024-08-05 03:00:00,279.268,251.594
2024-08-05 04:00:00,280.874,251.583
2024-08-05 05:00:00,280.841,251.138
2024-08-05 06:00:00,280.415,251.064
2024-08-05 07:00:00,277.573,250.631
2024-08-05 08:00:00,277.24,250.974
2024-08-05 09:00:00,277.506,250.94
2024-08-05 10:00:00,277.484,251.322
2024-08-05 11:00:00,279.051,251.716
2024-08-05 12:00:00,279.049,251.725
2024-08-05 13:00:00,279.546,251.712
2024-08-05 14:00:00,279.156,251.306
2024-08-05 15:00:00,276.634,250.494
2024-08-05 16:00:00,277.064,250.1
2024-08-05 17:00:00,276.759,249.718
2024-08-05 18:00:00,276.456,249.348
2024-08-05 19:00:00,278.078,249.371
2024-08-05 20:00:00,278.516,249.398
2024-08-05 21:00:00,278.146,249.431
2024-08-05 22:00:00,278.149,249.868
2024-08-05 23:00:00,278.512,249.952
2024-08-06 00:00:00,278.878,250.422
2024-08-06 01:00:00,278.954,250.911
2024-08-06 02:00:00,280.325,250.958
2024-08-06 03:00:00,280.19,250.983
2024-08-06 04:00:00,280.649,250.975
2024-08-06 05:00:00,280.845,250.551
2024-08-06 06:00:00,280.501,250.095
2024-08-06 07:00:00,280.841,249.627
2024-08-06 08:00:00,281.255,249.557
2024-08-06 09:00:00,280.453,249.51
2024-08-06 10:00:00,278.811,249.485
2024-08-06 11:00:00,277.794,249.483
2024-08-06 12:00:00,277.317,249.493
2024-08-06 13:00:00,278.849,249.502
2024-08-06 14:00:00,278.017,249.111
2024-08-06 15:00:00,276.861,249.101
2024-08-06 16:00:00,276.457,249.131
2024-08-06 17:00:00,278.182,249.553
2024-08-06 18:00:00,277.608,249.968
2024-08-06 19:00:00,278.518,250.39
2024-08-06 20:00:00,278.222,250.4
2024-08-06 21:00:00,277.846,250.427
2024-08-06 22:00:00,278.261,249.678
2024-08-06 23:00:00,278.282,249.742
2024-08-07 00:00:00,278.337,249.833
2024-08-07 01:00:00,278.768,250.696
2024-08-07 02:00:00,279.18,251.902
2024-08-07 03:00:00,278.838,252.34
2024-08-07 04:00:00,279.234,253.118
2024-08-07 05:00:00,279.251,252.317
2024-08-07 06:00:00,279.28,251.496
2024-08-07 07:00:00,278.893,250.286
2024-08-07 08:00:00,278.485,249.448
2024-08-07 09:00:00,278.452,249.368
2024-08-07 10:00:00,278.423,249.298
2024-08-07 11:00:00,278.402,248.851
2024-08-07 12:00:00,278.361,248.833
2024-08-07 13:00:00,278.334,248.454
2024-08-07 14:00:00,278.318,248.871
2024-08-07 15:00:00,278.332,248.9
2024-08-07 16:00:00,278.362,248.934
2024-08-07 17:00:00,278.412,248.944
2024-08-07 18:00:00,278.409,249.361
2024-08-07 19:00:00,278.114,249.76
2024-08-07 20:00:00,278.522,250.544
2024-08-07 21:00:00,278.469,250.543
2024-08-07 22:00:00,278.0,250.555
2024-08-07 23:00:00,278.406,250.192
2024-08-08 00:00:00,278.391,249.855
2024-08-08 01:00:00,279.263,250.302
2024-08-08 02:00:00,278.918,251.136
2024-08-08 03:00:00,278.88,251.963
2024-08-08 04:00:00,278.792,252.758
2024-08-08 05:00:00,278.751,252.347
2024-08-08 06:00:00,279.457,251.929
2024-08-08 07:00:00,278.65,251.106
2024-08-08 08:00:00,278.656,250.678
2024-08-08 09:00:00,278.327,250.248
2024-08-08 10:00:00,278.391,250.208
2024-08-08 11:00:00,278.437,249.382
2024-08-08 12:00:00,278.475,249.719
2024-08-08 13:00:00,278.432,248.929
2024-08-08 14:00:00,278.278,248.944
2024-08-08 15:00:00,277.77,248.994
2024-08-08 16:00:00,278.125,249.044
2024-08-08 17:00:00,278.333,249.461
2024-08-08 18:00:00,277.62,249.881
2024-08-08 19:00:00,277.581,249.891
2024-08-08 20:00:00,277.57,250.267
2024-08-08 21:00:00,277.94,251.414
2024-08-08 22:00:00,277.931,251.406
2024-08-08 23:00:00,277.591,251.43
2024-08-09 00:00:00,278.0,250.299
2024-08-09 01:00:00,277.989,250.719
2024-08-09 02:00:00,277.637,251.143
2024-08-09 03:00:00,277.649,251.962
2024-08-09 04:00:00,278.034,252.38
2024-08-09 05:00:00,277.965,252.395
2024-08-09 06:00:00,277.85,252.769
2024-08-09 07:00:00,277.421,252.746
2024-08-09 08:00:00,277.471,251.157
2024-08-09 09:00:00,277.484,250.329
2024-08-09 10:00:00,277.14,250.299
2024-08-09 11:00:00,277.559,249.477
2024-08-09 12:00:00,277.53,249.408
2024-08-09 13:00:00,278.498,248.941
2024-08-09 14:00:00,278.357,248.922
2024-08-09 15:00:00,277.947,249.001
2024-08-09 16:00:00,277.948,249.063
2024-08-09 17:00:00,278.007,249.934
2024-08-09 18:00:00,277.367,251.163
2024-08-09 19:00:00,277.319,251.574
2024-08-09 20:00:00,277.273,251.54
2024-08-09 21:00:00,277.305,251.883
2024-08-09 22:00:00,277.269,251.858
2024-08-09 23:00:00,277.254,251.449
2024-08-10 00:00:00,277.265,251.46
2024-08-10 01:00:00,277.656,251.166
2024-08-10 02:00:00,277.615,250.769
2024-08-10 03:00:00,277.14,251.158
2024-08-10 04:00:00,277.114,251.566
2024-08-10 05:00:00,276.275,251.995
2024-08-10 06:00:00,275.774,252.428
2024-08-10 07:00:00,276.504,253.231
2024-08-10 08:00:00,276.102,253.255
2024-08-10 09:00:00,275.937,251.515
2024-08-10 10:00:00,274.917,251.897
2024-08-10 11:00:00,274.926,251.09
2024-08-10 12:00:00,274.182,251.103
2024-08-10 13:00:00,273.774,251.123
2024-08-10 14:00:00,273.364,251.6
2024-08-10 15:00:00,272.522,252.447
2024-08-10 16:00:00,272.515,252.877
2024-08-10 17:00:00,272.481,253.742
2024-08-10 18:00:00,272.92,252.913
2024-08-10 19:00:00,271.857,251.598
2024-08-10 20:00:00,272.78,252.022
2024-08-10 21:00:00,273.578,252.463
2024-08-10 22:00:00,273.888,252.468
2024-08-10 23:00:00,273.784,252.484
2024-08-11 00:00:00,274.912,252.485
2024-08-11 01:00:00,274.64,252.468
2024-08-11 02:00:00,275.344,252.463
2024-08-11 03:00:00,275.313,252.439
2024-08-11 04:00:00,274.903,252.835
2024-08-11 05:00:00,273.373,252.849
2024-08-11 06:00:00,272.751,252.936
2024-08-11 07:00:00,273.331,252.181
2024-08-11 08:00:00,273.022,251.348
2024-08-11 09:00:00,272.249,249.714
2024-08-11 10:00:00,271.869,247.972
2024-08-11 11:00:00,272.63,247.105
2024-08-11 12:00:00,272.614,246.687
2024-08-11 13:00:00,272.611,247.115
2024-08-11 14:00:00,271.856,248.871
2024-08-11 15:00:00,270.629,250.493
2024-08-11 16:00:00,270.199,250.732
2024-08-11 17:00:00,269.794,251.152
2024-08-11 18:00:00,269.381,250.797
2024-08-11 19:00:00,270.219,251.556
2024-08-11 20:00:00,269.794,251.513
2024-08-11 21:00:00,270.185,249.776
2024-08-11 22:00:00,273.63,248.537
2024-08-11 23:00:00,273.574,248.062
2024-08-12 00:00:00,272.156,250.147
2024-08-12 01:00:00,272.162,249.781
2024-08-12 02:00:00,272.56,249.492
2024-08-12 03:00:00,271.656,250.339
2024-08-12 04:00:00,271.167,249.93
2024-08-12 05:00:00,271.431,250.323
2024-08-12 06:00:00,272.067,250.337
2024-08-12 07:00:00,273.383,250.349
2024-08-12 08:00:00,273.726,251.068
2024-08-12 09:00:00,271.393,251.084
2024-08-12 10:00:00,270.272,249.348
2024-08-12 11:00:00,270.753,245.897
2024-08-12 12:00:00,270.77,245.072
2024-08-12 13:00:00,270.366,245.073
2024-08-12 14:00:00,270.755,244.683
2024-08-12 15:00:00,272.634,244.678
2024-08-12 16:00:00,271.862,244.324
2024-08-12 17:00:00,272.277,247.931
2024-08-12 18:00:00,272.533,249.023
2024-08-12 19:00:00,274.708,248.19
2024-08-12 20:00:00,276.115,248.64
2024-08-12 21:00:00,275.72,248.65
2024-08-12 22:00:00,275.649,247.37
2024-08-12 23:00:00,275.977,248.139
2024-08-13 00:00:00,276.726,248.46
2024-08-13 01:00:00,277.1,248.192
2024-08-13 02:00:00,277.899,242.756
2024-08-13 03:00:00,277.245,241.929
2024-08-13 04:00:00,276.625,241.517
2024-08-13 05:00:00,276.066,243.517
2024-08-13 06:00:00,276.091,241.512
2024-08-13 07:00:00,276.068,241.086
2024-08-13 08:00:00,276.045,241.119
2024-08-13 09:00:00,276.002,240.37
2024-08-13 10:00:00,275.962,240.72
2024-08-13 11:00:00,276.281,239.537
2024-08-13 12:00:00,276.608,239.151
2024-08-13 13:00:00,276.923,239.154
2024-08-13 14:00:00,277.707,239.157
2024-08-13 15:00:00,276.621,239.159
2024-08-13 16:00:00,276.248,239.96
2024-08-13 17:00:00,276.984,241.129
2024-08-13 18:00:00,278.169,249.054
2024-08-13 19:00:00,277.005,249.507
2024-08-13 20:00:00,279.056,248.322
2024-08-13 21:00:00,279.177,247.147
2024-08-13 22:00:00,279.642,245.972
2024-08-13 23:00:00,279.703,245.576
2024-08-14 00:00:00,279.683,245.968
2024-08-14 01:00:00,279.24,245.122
2024-08-14 02:00:00,279.565,239.998
2024-08-14 03:00:00,278.327,239.233
2024-08-14 04:00:00,277.808,241.61
2024-08-14 05:00:00,279.611,245.184
2024-08-14 06:00:00,280.828,244.788
2024-08-14 07:00:00,281.282,244.402
2024-08-14 08:00:00,280.902,245.193
2024-08-14 09:00:00,280.891,240.466
2024-08-14 10:00:00,279.624,238.874
2024-08-14 11:00:00,276.699,236.902
2024-08-14 12:00:00,277.051,236.506
2024-08-14 13:00:00,278.309,236.12
2024-08-14 14:00:00,279.072,236.123
2024-08-14 15:00:00,279.095,236.515
2024-08-14 16:00:00,279.064,237.315
2024-08-14 17:00:00,278.706,237.726
2024-08-14 18:00:00,278.817,240.084
2024-08-14 19:00:00,279.151,243.239
2024-08-14 20:00:00,280.512,248.793
2024-08-14 21:00:00,280.544,244.473
2024-08-14 22:00:00,280.175,242.908
2024-08-14 23:00:00,280.544,242.901
2024-08-15 00:00:00,280.539,243.683
2024-08-15 01:00:00,280.52,243.276
2024-08-15 02:00:00,280.511,242.88
2024-08-15 03:00:00,280.043,241.306
2024-08-15 04:00:00,279.564,240.94
2024-08-15 05:00:00,279.939,242.929
2024-08-15 06:00:00,279.466,243.72
2024-08-15 07:00:00,279.025,244.512
2024-08-15 08:00:00,278.23,244.115
2024-08-15 09:00:00,277.826,243.729
2024-08-15 10:00:00,277.402,243.342
2024-08-15 11:00:00,276.525,242.547
2024-08-15 12:00:00,278.266,240.165
2024-08-15 13:00:00,278.399,237.803
2024-08-15 14:00:00,277.124,236.239
2024-08-15 15:00:00,275.056,236.631
2024-08-15 16:00:00,274.219,238.2
2024-08-15 17:00:00,273.405,239.001
2024-08-15 18:00:00,273.363,240.581
2024-08-15 19:00:00,273.357,242.59
2024-08-15 20:00:00,274.921,243.381
2024-08-15 21:00:00,274.386,242.595
2024-08-15 22:00:00,269.534,242.579
2024-08-15 23:00:00,269.68,242.971
2024-08-16 00:00:00,270.041,242.185
2024-08-16 01:00:00,271.038,242.178
2024-08-16 02:00:00,273.07,242.181
2024-08-16 03:00:00,272.643,241.045
