time,24kum2a_s37_0002m,24kum2a_s37_0030m
2024-05-16 18:00:00,31.276,31.289
2024-05-16 19:00:00,31.268,31.288
2024-05-16 20:00:00,31.265,31.289
2024-05-16 21:00:00,31.262,31.294
2024-05-16 22:00:00,31.274,31.298
2024-05-16 23:00:00,31.292,31.303
2024-05-17 00:00:00,31.298,31.308
2024-05-17 01:00:00,31.31,31.312
2024-05-17 02:00:00,31.315,31.312
2024-05-17 03:00:00,31.302,31.311
2024-05-17 04:00:00,31.299,31.303
2024-05-17 05:00:00,31.286,31.297
2024-05-17 06:00:00,31.28,31.288
2024-05-17 07:00:00,31.269,31.283
2024-05-17 08:00:00,31.263,31.28
2024-05-17 09:00:00,31.261,31.279
2024-05-17 10:00:00,31.264,31.284
2024-05-17 11:00:00,31.27,31.288
2024-05-17 12:00:00,31.278,31.296
2024-05-17 13:00:00,31.288,31.303
2024-05-17 14:00:00,31.298,31.309
2024-05-17 15:00:00,31.306,31.31
2024-05-17 16:00:00,31.304,31.306
2024-05-17 17:00:00,31.295,31.307
2024-05-17 18:00:00,31.287,31.299
2024-05-17 19:00:00,31.278,31.294
2024-05-17 20:00:00,31.274,31.29
2024-05-17 21:00:00,31.27,31.291
2024-05-17 22:00:00,31.276,31.292
2024-05-17 23:00:00,31.28,31.296
2024-05-18 00:00:00,31.287,31.299
2024-05-18 01:00:00,31.293,31.304
2024-05-18 02:00:00,31.302,31.31
2024-05-18 03:00:00,31.304,31.313
2024-05-18 04:00:00,31.303,31.313
2024-05-18 05:00:00,31.299,31.309
2024-05-18 06:00:00,31.291,31.302
2024-05-18 07:00:00,31.284,31.295
2024-05-18 08:00:00,31.276,31.289
2024-05-18 09:00:00,31.274,31.286
2024-05-18 10:00:00,31.275,31.288
2024-05-18 11:00:00,31.28,31.291
2024-05-18 12:00:00,31.286,31.298
2024-05-18 13:00:00,31.294,31.305
2024-05-18 14:00:00,31.302,31.313
2024-05-18 15:00:00,31.302,31.32
2024-05-18 16:00:00,31.308,31.323
2024-05-18 17:00:00,31.306,31.322
2024-05-18 18:00:00,31.3,31.318
2024-05-18 19:00:00,31.296,31.313
2024-05-18 20:00:00,31.288,31.306
2024-05-18 21:00:00,31.282,31.3
2024-05-18 22:00:00,31.273,31.296
2024-05-18 23:00:00,31.281,31.296
2024-05-19 00:00:00,31.277,31.3
2024-05-19 01:00:00,31.289,31.303
2024-05-19 02:00:00,31.313,31.307
2024-05-19 03:00:00,31.299,31.31
2024-05-19 04:00:00,31.302,31.31
2024-05-19 05:00:00,31.3,31.31
2024-05-19 06:00:00,31.294,31.306
2024-05-19 07:00:00,31.288,31.3
2024-05-19 08:00:00,31.279,31.295
2024-05-19 09:00:00,31.273,31.292
2024-05-19 10:00:00,31.273,31.291
2024-05-19 11:00:00,31.276,31.294
2024-05-19 12:00:00,31.281,31.299
2024-05-19 13:00:00,31.286,31.303
2024-05-19 14:00:00,31.292,31.307
2024-05-19 15:00:00,31.297,31.311
2024-05-19 16:00:00,31.3,31.312
2024-05-19 17:00:00,31.299,31.311
2024-05-19 18:00:00,31.299,31.308
2024-05-19 19:00:00,31.291,31.304
2024-05-19 20:00:00,31.287,31.302
2024-05-19 21:00:00,31.283,31.296
2024-05-19 22:00:00,31.279,31.29
2024-05-19 23:00:00,31.273,31.29
2024-05-20 00:00:00,31.275,31.29
2024-05-20 01:00:00,31.28,31.292
2024-05-20 02:00:00,31.297,31.296
2024-05-20 03:00:00,31.296,31.301
2024-05-20 04:00:00,31.298,31.303
2024-05-20 05:00:00,31.305,31.303
2024-05-20 06:00:00,31.294,31.301
2024-05-20 07:00:00,31.29,31.298
2024-05-20 08:00:00,31.288,31.293
2024-05-20 09:00:00,31.286,31.292
2024-05-20 10:00:00,31.278,31.29
2024-05-20 11:00:00,31.277,31.29
2024-05-20 12:00:00,31.277,31.294
2024-05-20 13:00:00,31.28,31.298
2024-05-20 14:00:00,31.286,31.303
2024-05-20 15:00:00,31.295,31.308
2024-05-20 16:00:00,31.298,31.312
2024-05-20 17:00:00,31.306,31.314
2024-05-20 18:00:00,31.304,31.311
2024-05-20 19:00:00,31.299,31.308
2024-05-20 20:00:00,31.292,31.301
2024-05-20 21:00:00,31.285,31.295
2024-05-20 22:00:00,31.278,31.289
2024-05-20 23:00:00,31.275,31.286
2024-05-21 00:00:00,31.275,31.286
2024-05-21 01:00:00,31.273,31.287
2024-05-21 02:00:00,31.279,31.291
2024-05-21 03:00:00,31.287,31.299
2024-05-21 04:00:00,31.293,31.306
2024-05-21 05:00:00,31.301,31.31
2024-05-21 06:00:00,31.305,31.314
2024-05-21 07:00:00,31.3,31.31
2024-05-21 08:00:00,31.291,31.302
2024-05-21 09:00:00,31.286,31.297
2024-05-21 10:00:00,31.284,31.295
2024-05-21 11:00:00,31.283,31.295
2024-05-21 12:00:00,31.283,31.297
2024-05-21 13:00:00,31.29,31.309
2024-05-21 14:00:00,31.304,31.321
2024-05-21 15:00:00,31.318,31.33
2024-05-21 16:00:00,31.325,31.333
2024-05-21 17:00:00,31.326,31.336
2024-05-21 18:00:00,31.327,31.337
2024-05-21 19:00:00,31.321,31.334
2024-05-21 20:00:00,31.314,31.328
2024-05-21 21:00:00,31.306,31.32
2024-05-21 22:00:00,31.299,31.312
2024-05-21 23:00:00,31.298,31.307
2024-05-22 00:00:00,31.296,31.31
2024-05-22 01:00:00,31.298,31.308
2024-05-22 02:00:00,31.294,31.308
2024-05-22 03:00:00,31.299,31.309
2024-05-22 04:00:00,31.302,31.312
2024-05-22 05:00:00,31.306,31.316
2024-05-22 06:00:00,31.314,31.323
2024-05-22 07:00:00,31.321,31.331
2024-05-22 08:00:00,31.317,31.328
2024-05-22 09:00:00,31.313,31.324
2024-05-22 10:00:00,31.312,31.322
2024-05-22 11:00:00,31.31,31.321
2024-05-22 12:00:00,31.31,31.321
2024-05-22 13:00:00,31.315,31.326
2024-05-22 14:00:00,31.325,31.335
2024-05-22 15:00:00,31.335,31.346
2024-05-22 16:00:00,31.339,31.35
2024-05-22 17:00:00,31.34,31.351
2024-05-22 18:00:00,31.339,31.349
2024-05-22 19:00:00,31.331,31.342
2024-05-22 20:00:00,31.323,31.335
2024-05-22 21:00:00,31.323,31.332
2024-05-22 22:00:00,31.317,31.326
2024-05-22 23:00:00,31.276,31.305
2024-05-23 00:00:00,31.261,31.28
2024-05-23 01:00:00,31.258,31.278
2024-05-23 02:00:00,31.268,31.288
2024-05-23 03:00:00,31.275,31.293
2024-05-23 04:00:00,31.275,31.292
2024-05-23 05:00:00,31.273,31.284
2024-05-23 06:00:00,31.28,31.289
2024-05-23 07:00:00,31.299,31.306
2024-05-23 08:00:00,31.311,31.321
2024-05-23 09:00:00,31.308,31.32
2024-05-23 10:00:00,31.309,31.32
2024-05-23 11:00:00,31.31,31.321
2024-05-23 12:00:00,31.31,31.321
2024-05-23 13:00:00,31.307,31.32
2024-05-23 14:00:00,31.303,31.321
2024-05-23 15:00:00,31.302,31.324
2024-05-23 16:00:00,31.309,31.329
2024-05-23 17:00:00,31.317,31.334
2024-05-23 18:00:00,31.325,31.336
2024-05-23 19:00:00,31.328,31.338
2024-05-23 20:00:00,31.326,31.337
2024-05-23 21:00:00,31.306,31.32
2024-05-23 22:00:00,31.281,31.292
2024-05-23 23:00:00,31.277,31.286
2024-05-24 00:00:00,31.282,31.292
2024-05-24 01:00:00,31.286,31.298
2024-05-24 02:00:00,31.294,31.302
2024-05-24 03:00:00,31.296,31.307
2024-05-24 04:00:00,31.295,31.305
2024-05-24 05:00:00,31.294,31.306
2024-05-24 06:00:00,31.287,31.3
2024-05-24 07:00:00,31.279,31.291
2024-05-24 08:00:00,31.294,31.306
2024-05-24 09:00:00,31.306,31.314
2024-05-24 10:00:00,31.306,31.319
2024-05-24 11:00:00,31.306,31.318
2024-05-24 12:00:00,31.306,31.318
2024-05-24 13:00:00,31.306,31.318
2024-05-24 14:00:00,31.307,31.321
2024-05-24 15:00:00,31.309,31.325
2024-05-24 16:00:00,31.318,31.337
2024-05-24 17:00:00,31.332,31.347
2024-05-24 18:00:00,31.342,31.354
2024-05-24 19:00:00,31.346,31.356
2024-05-24 20:00:00,31.339,31.351
2024-05-24 21:00:00,31.328,31.341
2024-05-24 22:00:00,31.315,31.328
2024-05-24 23:00:00,31.29,31.311
2024-05-25 00:00:00,31.275,31.299
2024-05-25 01:00:00,31.262,31.291
2024-05-25 02:00:00,31.235,31.278
2024-05-25 03:00:00,31.234,31.267
2024-05-25 04:00:00,31.233,31.261
2024-05-25 05:00:00,31.241,31.264
2024-05-25 06:00:00,31.261,31.273
2024-05-25 07:00:00,31.277,31.284
2024-05-25 08:00:00,31.287,31.294
2024-05-25 09:00:00,31.297,31.307
2024-05-25 10:00:00,31.299,31.312
2024-05-25 11:00:00,31.297,31.312
2024-05-25 12:00:00,31.293,31.313
2024-05-25 13:00:00,31.288,31.314
2024-05-25 14:00:00,31.287,31.313
2024-05-25 15:00:00,31.291,31.315
2024-05-25 16:00:00,31.297,31.318
2024-05-25 17:00:00,31.302,31.329
2024-05-25 18:00:00,31.303,31.338
2024-05-25 19:00:00,31.317,31.342
2024-05-25 20:00:00,31.33,31.346
2024-05-25 21:00:00,31.326,31.349
2024-05-25 22:00:00,31.3,31.339
2024-05-25 23:00:00,31.272,31.315
2024-05-26 00:00:00,31.248,31.289
2024-05-26 01:00:00,31.238,31.269
2024-05-26 02:00:00,31.256,31.274
2024-05-26 03:00:00,31.253,31.277
2024-05-26 04:00:00,31.251,31.277
2024-05-26 05:00:00,31.254,31.281
2024-05-26 06:00:00,31.264,31.285
2024-05-26 07:00:00,31.269,31.283
2024-05-26 08:00:00,31.258,31.274
2024-05-26 09:00:00,31.249,31.27
2024-05-26 10:00:00,31.262,31.274
2024-05-26 11:00:00,31.274,31.285
2024-05-26 12:00:00,31.284,31.295
2024-05-26 13:00:00,31.285,31.296
2024-05-26 14:00:00,31.284,31.295
2024-05-26 15:00:00,31.284,31.295
2024-05-26 16:00:00,31.277,31.289
2024-05-26 17:00:00,31.279,31.29
2024-05-26 18:00:00,31.284,31.295
2024-05-26 19:00:00,31.288,31.298
2024-05-26 20:00:00,31.294,31.304
2024-05-26 21:00:00,31.292,31.305
2024-05-26 22:00:00,31.284,31.298
2024-05-26 23:00:00,31.282,31.293
2024-05-27 00:00:00,31.281,31.295
2024-05-27 01:00:00,31.272,31.287
2024-05-27 02:00:00,31.246,31.274
2024-05-27 03:00:00,31.23,31.26
2024-05-27 04:00:00,31.221,31.251
2024-05-27 05:00:00,31.223,31.25
2024-05-27 06:00:00,31.23,31.256
2024-05-27 07:00:00,31.24,31.265
2024-05-27 08:00:00,31.252,31.276
2024-05-27 09:00:00,31.26,31.28
2024-05-27 10:00:00,31.247,31.266
2024-05-27 11:00:00,31.239,31.253
2024-05-27 12:00:00,31.251,31.262
2024-05-27 13:00:00,31.264,31.275
2024-05-27 14:00:00,31.268,31.28
2024-05-27 15:00:00,31.266,31.279
2024-05-27 16:00:00,31.259,31.274
2024-05-27 17:00:00,31.25,31.266
2024-05-27 18:00:00,31.25,31.269
2024-05-27 19:00:00,31.269,31.28
2024-05-27 20:00:00,31.28,31.291
2024-05-27 21:00:00,31.288,31.298
2024-05-27 22:00:00,31.314,31.301
2024-05-27 23:00:00,31.292,31.301
2024-05-28 00:00:00,31.293,31.3
2024-05-28 01:00:00,31.26,31.29
2024-05-28 02:00:00,31.284,31.274
2024-05-28 03:00:00,31.216,31.259
2024-05-28 04:00:00,31.245,31.246
2024-05-28 05:00:00,31.206,31.243
2024-05-28 06:00:00,31.208,31.245
2024-05-28 07:00:00,31.244,31.25
2024-05-28 08:00:00,31.241,31.26
2024-05-28 09:00:00,31.255,31.27
2024-05-28 10:00:00,31.303,31.279
2024-05-28 11:00:00,31.264,31.277
2024-05-28 12:00:00,31.25,31.263
2024-05-28 13:00:00,31.245,31.257
2024-05-28 14:00:00,31.247,31.26
2024-05-28 15:00:00,31.248,31.26
2024-05-28 16:00:00,31.243,31.258
2024-05-28 17:00:00,31.242,31.257
2024-05-28 18:00:00,31.253,31.265
2024-05-28 19:00:00,31.268,31.277
2024-05-28 20:00:00,31.281,31.293
2024-05-28 21:00:00,31.295,31.306
2024-05-28 22:00:00,31.3,31.309
2024-05-28 23:00:00,31.299,31.312
2024-05-29 00:00:00,31.295,31.31
2024-05-29 01:00:00,31.288,31.301
2024-05-29 02:00:00,31.271,31.289
2024-05-29 03:00:00,31.256,31.276
2024-05-29 04:00:00,31.244,31.259
2024-05-29 05:00:00,31.241,31.254
2024-05-29 06:00:00,31.24,31.252
2024-05-29 07:00:00,31.24,31.252
2024-05-29 08:00:00,31.243,31.257
2024-05-29 09:00:00,31.253,31.265
2024-05-29 10:00:00,31.264,31.276
2024-05-29 11:00:00,31.274,31.286
2024-05-29 12:00:00,31.277,31.29
2024-05-29 13:00:00,31.264,31.283
2024-05-29 14:00:00,31.251,31.273
2024-05-29 15:00:00,31.243,31.264
2024-05-29 16:00:00,31.242,31.261
2024-05-29 17:00:00,31.248,31.267
2024-05-29 18:00:00,31.261,31.277
2024-05-29 19:00:00,31.273,31.286
2024-05-29 20:00:00,31.28,31.291
2024-05-29 21:00:00,31.287,31.296
2024-05-29 22:00:00,31.291,31.304
2024-05-29 23:00:00,31.298,31.309
2024-05-30 00:00:00,31.291,31.305
2024-05-30 01:00:00,31.282,31.296
2024-05-30 02:00:00,31.26,31.28
2024-05-30 03:00:00,31.245,31.265
2024-05-30 04:00:00,31.232,31.255
2024-05-30 05:00:00,31.224,31.243
2024-05-30 06:00:00,31.211,31.237
2024-05-30 07:00:00,31.199,31.231
2024-05-30 08:00:00,31.206,31.232
2024-05-30 09:00:00,31.223,31.24
2024-05-30 10:00:00,31.242,31.247
2024-05-30 11:00:00,31.252,31.259
2024-05-30 12:00:00,31.268,31.275
2024-05-30 13:00:00,31.271,31.281
2024-05-30 14:00:00,31.27,31.283
2024-05-30 15:00:00,31.267,31.281
2024-05-30 16:00:00,31.259,31.276
2024-05-30 17:00:00,31.251,31.272
2024-05-30 18:00:00,31.248,31.27
2024-05-30 19:00:00,31.244,31.27
2024-05-30 20:00:00,31.25,31.271
2024-05-30 21:00:00,31.25,31.271
2024-05-30 22:00:00,31.257,31.275
2024-05-30 23:00:00,31.266,31.278
2024-05-31 00:00:00,31.271,31.277
2024-05-31 01:00:00,31.274,31.275
2024-05-31 02:00:00,31.261,31.27
2024-05-31 03:00:00,31.259,31.26
2024-05-31 04:00:00,31.253,31.252
2024-05-31 05:00:00,31.237,31.243
2024-05-31 06:00:00,31.21,31.235
2024-05-31 07:00:00,31.224,31.23
2024-05-31 08:00:00,31.215,31.228
2024-05-31 09:00:00,31.178,31.234
2024-05-31 10:00:00,31.218,31.243
2024-05-31 11:00:00,31.231,31.254
2024-05-31 12:00:00,31.257,31.262
2024-05-31 13:00:00,31.259,31.272
2024-05-31 14:00:00,31.267,31.282
2024-05-31 15:00:00,31.234,31.283
2024-05-31 16:00:00,31.259,31.279
2024-05-31 17:00:00,31.252,31.273
2024-05-31 18:00:00,31.239,31.268
2024-05-31 19:00:00,31.237,31.264
2024-05-31 20:00:00,31.232,31.257
2024-05-31 21:00:00,31.236,31.254
2024-05-31 22:00:00,31.236,31.257
2024-05-31 23:00:00,31.242,31.256
2024-06-01 00:00:00,31.245,31.258
2024-06-01 01:00:00,31.248,31.26
2024-06-01 02:00:00,31.25,31.259
2024-06-01 03:00:00,31.248,31.258
2024-06-01 04:00:00,31.244,31.256
2024-06-01 05:00:00,31.236,31.249
2024-06-01 06:00:00,31.228,31.243
2024-06-01 07:00:00,31.218,31.237
2024-06-01 08:00:00,31.211,31.234
2024-06-01 09:00:00,31.205,31.234
2024-06-01 10:00:00,31.208,31.239
2024-06-01 11:00:00,31.212,31.244
2024-06-01 12:00:00,31.225,31.25
2024-06-01 13:00:00,31.241,31.259
2024-06-01 14:00:00,31.257,31.268
2024-06-01 15:00:00,31.263,31.279
2024-06-01 16:00:00,31.271,31.283
2024-06-01 17:00:00,31.261,31.276
2024-06-01 18:00:00,31.241,31.263
2024-06-01 19:00:00,31.232,31.254
2024-06-01 20:00:00,31.226,31.249
2024-06-01 21:00:00,31.212,31.24
2024-06-01 22:00:00,31.202,31.228
2024-06-01 23:00:00,31.146,31.223
2024-06-02 00:00:00,31.191,31.228
2024-06-02 01:00:00,31.254,31.239
2024-06-02 02:00:00,31.243,31.246
2024-06-02 03:00:00,31.242,31.243
2024-06-02 04:00:00,31.216,31.242
2024-06-02 05:00:00,31.271,31.249
2024-06-02 06:00:00,31.119,31.249
2024-06-02 07:00:00,31.278,31.246
2024-06-02 08:00:00,31.237,31.242
2024-06-02 09:00:00,31.282,31.241
2024-06-02 10:00:00,31.179,31.241
2024-06-02 11:00:00,31.206,31.24
2024-06-02 12:00:00,31.229,31.24
2024-06-02 13:00:00,31.174,31.245
2024-06-02 14:00:00,31.26,31.251
2024-06-02 15:00:00,31.253,31.257
2024-06-02 16:00:00,31.296,31.266
2024-06-02 17:00:00,31.256,31.27
2024-06-02 18:00:00,31.272,31.265
2024-06-02 19:00:00,31.264,31.256
2024-06-02 20:00:00,31.24,31.246
2024-06-02 21:00:00,31.187,31.234
2024-06-02 22:00:00,31.22,31.215
2024-06-02 23:00:00,31.109,31.197
2024-06-03 00:00:00,31.226,31.193
2024-06-03 01:00:00,31.141,31.198
2024-06-03 02:00:00,31.187,31.21
2024-06-03 03:00:00,31.199,31.223
2024-06-03 04:00:00,31.203,31.232
2024-06-03 05:00:00,31.21,31.237
2024-06-03 06:00:00,31.238,31.249
2024-06-03 07:00:00,31.188,31.253
2024-06-03 08:00:00,31.207,31.248
2024-06-03 09:00:00,31.202,31.246
2024-06-03 10:00:00,31.208,31.248
2024-06-03 11:00:00,31.204,31.249
2024-06-03 12:00:00,31.201,31.244
2024-06-03 13:00:00,31.2,31.244
2024-06-03 14:00:00,31.194,31.252
2024-06-03 15:00:00,31.202,31.259
2024-06-03 16:00:00,31.209,31.259
2024-06-03 17:00:00,31.205,31.253
2024-06-03 18:00:00,31.2,31.243
2024-06-03 19:00:00,31.191,31.229
2024-06-03 20:00:00,31.177,31.212
2024-06-03 21:00:00,31.149,31.191
2024-06-03 22:00:00,31.15,31.17
2024-06-03 23:00:00,31.176,31.189
2024-06-04 00:00:00,31.173,31.204
2024-06-04 01:00:00,31.16,31.214
2024-06-04 02:00:00,31.167,31.229
2024-06-04 03:00:00,31.184,31.24
2024-06-04 04:00:00,31.208,31.227
2024-06-04 05:00:00,31.187,31.202
2024-06-04 06:00:00,31.174,31.185
2024-06-04 07:00:00,31.175,31.186
2024-06-04 08:00:00,31.182,31.193
2024-06-04 09:00:00,31.181,31.193
2024-06-04 10:00:00,31.178,31.189
2024-06-04 11:00:00,31.17,31.181
2024-06-04 12:00:00,31.166,31.177
2024-06-04 13:00:00,31.174,31.185
2024-06-04 14:00:00,31.195,31.207
2024-06-04 15:00:00,31.215,31.227
2024-06-04 16:00:00,31.224,31.238
2024-06-04 17:00:00,31.226,31.24
2024-06-04 18:00:00,31.228,31.241
2024-06-04 19:00:00,31.231,31.243
2024-06-04 20:00:00,31.223,31.237
2024-06-04 21:00:00,31.188,31.207
2024-06-04 22:00:00,31.16,31.178
2024-06-04 23:00:00,31.145,31.161
2024-06-05 00:00:00,31.144,31.156
2024-06-05 01:00:00,31.147,31.159
2024-06-05 02:00:00,31.149,31.161
2024-06-05 03:00:00,31.156,31.167
2024-06-05 04:00:00,31.165,31.177
2024-06-05 05:00:00,31.182,31.195
2024-06-05 06:00:00,31.207,31.218
2024-06-05 07:00:00,31.196,31.221
2024-06-05 08:00:00,31.177,31.201
2024-06-05 09:00:00,31.169,31.183
2024-06-05 10:00:00,31.166,31.178
2024-06-05 11:00:00,31.165,31.178
2024-06-05 12:00:00,31.169,31.19
2024-06-05 13:00:00,31.183,31.207
2024-06-05 14:00:00,31.198,31.22
2024-06-05 15:00:00,31.222,31.234
2024-06-05 16:00:00,31.237,31.252
2024-06-05 17:00:00,31.251,31.264
2024-06-05 18:00:00,31.254,31.268
2024-06-05 19:00:00,31.252,31.262
2024-06-05 20:00:00,31.208,31.238
2024-06-05 21:00:00,31.181,31.208
2024-06-05 22:00:00,31.165,31.181
2024-06-05 23:00:00,31.181,31.164
2024-06-06 00:00:00,31.168,31.158
2024-06-06 01:00:00,31.131,31.153
2024-06-06 02:00:00,31.137,31.155
2024-06-06 03:00:00,31.144,31.159
2024-06-06 04:00:00,31.182,31.168
2024-06-06 05:00:00,31.195,31.182
2024-06-06 06:00:00,31.186,31.192
2024-06-06 07:00:00,31.193,31.196
2024-06-06 08:00:00,31.177,31.206
2024-06-06 09:00:00,31.216,31.209
2024-06-06 10:00:00,31.18,31.2
2024-06-06 11:00:00,31.175,31.196
2024-06-06 12:00:00,31.173,31.2
2024-06-06 13:00:00,31.182,31.208
2024-06-06 14:00:00,31.188,31.218
2024-06-06 15:00:00,31.19,31.228
2024-06-06 16:00:00,31.208,31.236
2024-06-06 17:00:00,31.232,31.244
2024-06-06 18:00:00,31.238,31.248
2024-06-06 19:00:00,31.233,31.246
2024-06-06 20:00:00,31.229,31.237
2024-06-06 21:00:00,31.201,31.225
2024-06-06 22:00:00,31.181,31.202
2024-06-06 23:00:00,31.153,31.177
2024-06-07 00:00:00,31.135,31.158
2024-06-07 01:00:00,31.146,31.153
2024-06-07 02:00:00,31.153,31.158
2024-06-07 03:00:00,31.157,31.168
2024-06-07 04:00:00,31.169,31.175
2024-06-07 05:00:00,31.164,31.172
2024-06-07 06:00:00,31.174,31.179
2024-06-07 07:00:00,31.18,31.189
2024-06-07 08:00:00,31.172,31.186
2024-06-07 09:00:00,31.174,31.183
2024-06-07 10:00:00,31.175,31.187
2024-06-07 11:00:00,31.179,31.19
2024-06-07 12:00:00,31.177,31.191
2024-06-07 13:00:00,31.174,31.188
2024-06-07 14:00:00,31.17,31.186
2024-06-07 15:00:00,31.175,31.193
2024-06-07 16:00:00,31.201,31.212
2024-06-07 17:00:00,31.234,31.247
2024-06-07 18:00:00,31.258,31.272
2024-06-07 19:00:00,31.264,31.277
2024-06-07 20:00:00,31.254,31.27
2024-06-07 21:00:00,31.238,31.255
2024-06-07 22:00:00,31.209,31.231
2024-06-07 23:00:00,31.179,31.201
2024-06-08 00:00:00,31.181,31.189
2024-06-08 01:00:00,31.176,31.187
2024-06-08 02:00:00,31.171,31.183
2024-06-08 03:00:00,31.187,31.197
2024-06-08 04:00:00,31.195,31.206
2024-06-08 05:00:00,31.197,31.208
2024-06-08 06:00:00,31.194,31.207
2024-06-08 07:00:00,31.194,31.207
2024-06-08 08:00:00,31.174,31.188
