time,24kum2a_s37_0002m,24kum2a_s37_0030m
2024-06-08 09:00:00,31.193,31.202
2024-06-08 10:00:00,31.203,31.22
2024-06-08 11:00:00,31.175,31.208
2024-06-08 12:00:00,31.165,31.19
2024-06-08 13:00:00,31.162,31.184
2024-06-08 14:00:00,31.166,31.198
2024-06-08 15:00:00,31.183,31.222
2024-06-08 16:00:00,31.21,31.243
2024-06-08 17:00:00,31.21,31.247
2024-06-08 18:00:00,31.207,31.247
2024-06-08 19:00:00,31.232,31.25
2024-06-08 20:00:00,31.231,31.25
2024-06-08 21:00:00,31.223,31.239
2024-06-08 22:00:00,31.206,31.218
2024-06-08 23:00:00,31.198,31.209
2024-06-09 00:00:00,31.191,31.212
2024-06-09 01:00:00,31.179,31.201
2024-06-09 02:00:00,31.186,31.194
2024-06-09 03:00:00,31.203,31.215
2024-06-09 04:00:00,31.219,31.23
2024-06-09 05:00:00,31.226,31.236
2024-06-09 06:00:00,31.212,31.228
2024-06-09 07:00:00,31.193,31.207
2024-06-09 08:00:00,31.185,31.2
2024-06-09 09:00:00,31.174,31.192
2024-06-09 10:00:00,31.17,31.194
2024-06-09 11:00:00,31.176,31.212
2024-06-09 12:00:00,31.176,31.217
2024-06-09 13:00:00,31.174,31.211
2024-06-09 14:00:00,31.165,31.21
2024-06-09 15:00:00,31.162,31.216
2024-06-09 16:00:00,31.161,31.223
2024-06-09 17:00:00,31.158,31.218
2024-06-09 18:00:00,31.173,31.208
2024-06-09 19:00:00,31.199,31.207
2024-06-09 20:00:00,31.207,31.215
2024-06-09 21:00:00,31.214,31.226
2024-06-09 22:00:00,31.219,31.23
2024-06-09 23:00:00,31.217,31.227
2024-06-10 00:00:00,31.206,31.214
2024-06-10 01:00:00,31.202,31.209
2024-06-10 02:00:00,31.219,31.228
2024-06-10 03:00:00,31.209,31.239
2024-06-10 04:00:00,31.2,31.235
2024-06-10 05:00:00,31.199,31.233
2024-06-10 06:00:00,31.216,31.241
2024-06-10 07:00:00,31.231,31.251
2024-06-10 08:00:00,31.241,31.256
2024-06-10 09:00:00,31.196,31.232
2024-06-10 10:00:00,31.16,31.187
2024-06-10 11:00:00,31.147,31.169
2024-06-10 12:00:00,31.138,31.16
2024-06-10 13:00:00,31.132,31.156
2024-06-10 14:00:00,31.13,31.152
2024-06-10 15:00:00,31.127,31.148
2024-06-10 16:00:00,31.127,31.146
2024-06-10 17:00:00,31.135,31.154
2024-06-10 18:00:00,31.154,31.168
2024-06-10 19:00:00,31.182,31.191
2024-06-10 20:00:00,31.2,31.218
2024-06-10 21:00:00,31.226,31.239
2024-06-10 22:00:00,31.232,31.246
2024-06-10 23:00:00,31.24,31.247
2024-06-11 00:00:00,31.227,31.25
2024-06-11 01:00:00,31.235,31.257
2024-06-11 02:00:00,31.225,31.253
2024-06-11 03:00:00,31.21,31.239
2024-06-11 04:00:00,31.191,31.229
2024-06-11 05:00:00,31.189,31.225
2024-06-11 06:00:00,31.189,31.229
2024-06-11 07:00:00,31.216,31.237
2024-06-11 08:00:00,31.219,31.246
2024-06-11 09:00:00,31.239,31.254
2024-06-11 10:00:00,31.229,31.251
2024-06-11 11:00:00,31.168,31.22
2024-06-11 12:00:00,31.138,31.171
2024-06-11 13:00:00,31.127,31.147
2024-06-11 14:00:00,31.125,31.141
2024-06-11 15:00:00,31.121,31.137
2024-06-11 16:00:00,31.118,31.137
2024-06-11 17:00:00,31.122,31.142
2024-06-11 18:00:00,31.148,31.155
2024-06-11 19:00:00,31.172,31.186
2024-06-11 20:00:00,31.203,31.218
2024-06-11 21:00:00,31.244,31.245
2024-06-11 22:00:00,31.242,31.264
2024-06-11 23:00:00,31.263,31.271
2024-06-12 00:00:00,31.262,31.272
2024-06-12 01:00:00,31.253,31.267
2024-06-12 02:00:00,31.24,31.26
2024-06-12 03:00:00,31.222,31.252
2024-06-12 04:00:00,31.209,31.243
2024-06-12 05:00:00,31.199,31.237
2024-06-12 06:00:00,31.196,31.236
2024-06-12 07:00:00,31.196,31.24
2024-06-12 08:00:00,31.204,31.247
2024-06-12 09:00:00,31.222,31.253
2024-06-12 10:00:00,31.233,31.254
2024-06-12 11:00:00,31.224,31.248
2024-06-12 12:00:00,31.198,31.232
2024-06-12 13:00:00,31.161,31.203
2024-06-12 14:00:00,31.137,31.175
2024-06-12 15:00:00,31.13,31.16
2024-06-12 16:00:00,31.127,31.154
2024-06-12 17:00:00,31.128,31.159
2024-06-12 18:00:00,31.15,31.176
2024-06-12 19:00:00,31.17,31.2
2024-06-12 20:00:00,31.139,31.204
2024-06-12 21:00:00,31.214,31.226
2024-06-12 22:00:00,31.25,31.254
2024-06-12 23:00:00,31.252,31.261
2024-06-13 00:00:00,31.254,31.261
2024-06-13 01:00:00,31.227,31.253
2024-06-13 02:00:00,31.213,31.244
2024-06-13 03:00:00,31.196,31.233
2024-06-13 04:00:00,31.167,31.222
2024-06-13 05:00:00,31.129,31.216
2024-06-13 06:00:00,31.125,31.213
2024-06-13 07:00:00,31.128,31.212
2024-06-13 08:00:00,31.185,31.216
2024-06-13 09:00:00,31.21,31.22
2024-06-13 10:00:00,31.21,31.221
2024-06-13 11:00:00,31.2,31.206
2024-06-13 12:00:00,31.176,31.187
2024-06-13 13:00:00,31.145,31.185
2024-06-13 14:00:00,31.136,31.168
2024-06-13 15:00:00,31.123,31.152
2024-06-13 16:00:00,31.112,31.142
2024-06-13 17:00:00,31.106,31.143
2024-06-13 18:00:00,31.107,31.148
2024-06-13 19:00:00,31.129,31.166
2024-06-13 20:00:00,31.098,31.172
2024-06-13 21:00:00,31.119,31.175
2024-06-13 22:00:00,31.207,31.204
2024-06-13 23:00:00,31.214,31.233
2024-06-14 00:00:00,31.235,31.239
2024-06-14 01:00:00,31.217,31.236
2024-06-14 02:00:00,31.177,31.222
2024-06-14 03:00:00,31.152,31.197
2024-06-14 04:00:00,31.128,31.168
2024-06-14 05:00:00,31.107,31.148
2024-06-14 06:00:00,31.173,31.134
2024-06-14 07:00:00,31.145,31.131
2024-06-14 08:00:00,31.094,31.135
2024-06-14 09:00:00,31.08,31.14
2024-06-14 10:00:00,31.103,31.146
2024-06-14 11:00:00,31.109,31.154
2024-06-14 12:00:00,31.12,31.16
2024-06-14 13:00:00,31.133,31.164
2024-06-14 14:00:00,31.151,31.158
2024-06-14 15:00:00,31.125,31.141
2024-06-14 16:00:00,31.107,31.131
2024-06-14 17:00:00,31.102,31.126
2024-06-14 18:00:00,31.113,31.128
2024-06-14 19:00:00,31.103,31.137
2024-06-14 20:00:00,31.121,31.15
2024-06-14 21:00:00,31.08,31.145
2024-06-14 22:00:00,31.159,31.154
2024-06-14 23:00:00,31.189,31.186
2024-06-15 00:00:00,31.181,31.223
2024-06-15 01:00:00,31.167,31.219
2024-06-15 02:00:00,31.135,31.19
2024-06-15 03:00:00,31.094,31.143
2024-06-15 04:00:00,31.1,31.143
2024-06-15 05:00:00,31.125,31.141
2024-06-15 06:00:00,31.13,31.14
2024-06-15 07:00:00,31.042,31.139
2024-06-15 08:00:00,31.124,31.139
2024-06-15 09:00:00,31.119,31.139
2024-06-15 10:00:00,31.093,31.142
2024-06-15 11:00:00,31.11,31.143
2024-06-15 12:00:00,31.156,31.141
2024-06-15 13:00:00,31.086,31.132
2024-06-15 14:00:00,31.121,31.127
2024-06-15 15:00:00,31.128,31.138
2024-06-15 16:00:00,31.101,31.143
2024-06-15 17:00:00,31.118,31.141
2024-06-15 18:00:00,31.094,31.134
2024-06-15 19:00:00,31.1,31.121
2024-06-15 20:00:00,31.097,31.108
2024-06-15 21:00:00,31.11,31.121
2024-06-15 22:00:00,31.113,31.141
2024-06-15 23:00:00,31.097,31.138
2024-06-16 00:00:00,31.121,31.14
2024-06-16 01:00:00,31.093,31.144
2024-06-16 02:00:00,31.102,31.147
2024-06-16 03:00:00,31.097,31.145
2024-06-16 04:00:00,31.094,31.13
2024-06-16 05:00:00,31.127,31.109
2024-06-16 06:00:00,31.136,31.114
2024-06-16 07:00:00,30.936,31.121
2024-06-16 08:00:00,31.112,31.124
2024-06-16 09:00:00,31.13,31.123
2024-06-16 10:00:00,31.175,31.123
2024-06-16 11:00:00,31.112,31.124
2024-06-16 12:00:00,31.03,31.129
2024-06-16 13:00:00,31.281,31.149
2024-06-16 14:00:00,31.15,31.173
2024-06-16 15:00:00,31.152,31.191
2024-06-16 16:00:00,31.092,31.187
2024-06-16 17:00:00,31.095,31.167
2024-06-16 18:00:00,31.106,31.156
2024-06-16 19:00:00,31.096,31.148
2024-06-16 20:00:00,31.094,31.131
2024-06-16 21:00:00,31.063,31.108
2024-06-16 22:00:00,31.07,31.111
2024-06-16 23:00:00,31.151,31.128
2024-06-17 00:00:00,31.088,31.126
2024-06-17 01:00:00,31.071,31.126
2024-06-17 02:00:00,31.055,31.131
2024-06-17 03:00:00,31.05,31.129
2024-06-17 04:00:00,31.068,31.115
2024-06-17 05:00:00,31.13,31.126
2024-06-17 06:00:00,31.081,31.144
2024-06-17 07:00:00,31.075,31.155
2024-06-17 08:00:00,30.962,31.159
2024-06-17 09:00:00,31.093,31.158
2024-06-17 10:00:00,31.118,31.153
2024-06-17 11:00:00,31.081,31.143
2024-06-17 12:00:00,31.148,31.17
2024-06-17 13:00:00,31.11,31.22
2024-06-17 14:00:00,31.092,31.248
2024-06-17 15:00:00,31.102,31.251
2024-06-17 16:00:00,31.173,31.244
2024-06-17 17:00:00,31.115,31.199
2024-06-17 18:00:00,31.085,31.121
2024-06-17 19:00:00,31.073,31.11
2024-06-17 20:00:00,31.047,31.109
2024-06-17 21:00:00,31.027,31.115
2024-06-17 22:00:00,31.116,31.128
2024-06-17 23:00:00,31.146,31.162
2024-06-18 00:00:00,31.092,31.17
2024-06-18 01:00:00,31.151,31.189
2024-06-18 02:00:00,31.136,31.218
2024-06-18 03:00:00,31.137,31.224
2024-06-18 04:00:00,31.14,31.214
2024-06-18 05:00:00,31.127,31.154
2024-06-18 06:00:00,31.092,31.112
2024-06-18 07:00:00,31.063,31.114
2024-06-18 08:00:00,31.074,31.133
2024-06-18 09:00:00,31.078,31.145
2024-06-18 10:00:00,31.073,31.143
2024-06-18 11:00:00,31.058,31.132
2024-06-18 12:00:00,31.068,31.116
2024-06-18 13:00:00,31.101,31.122
2024-06-18 14:00:00,31.134,31.137
2024-06-18 15:00:00,31.127,31.135
2024-06-18 16:00:00,31.159,31.139
2024-06-18 17:00:00,31.133,31.173
2024-06-18 18:00:00,31.138,31.193
2024-06-18 19:00:00,31.153,31.175
2024-06-18 20:00:00,31.16,31.13
2024-06-18 21:00:00,31.136,31.112
2024-06-18 22:00:00,31.145,31.115
2024-06-18 23:00:00,31.175,31.141
2024-06-19 00:00:00,31.217,31.152
2024-06-19 01:00:00,31.216,31.158
2024-06-19 02:00:00,31.198,31.163
2024-06-19 03:00:00,31.167,31.163
2024-06-19 04:00:00,31.171,31.154
2024-06-19 05:00:00,31.188,31.125
2024-06-19 06:00:00,31.196,31.111
2024-06-19 07:00:00,31.152,31.104
2024-06-19 08:00:00,31.127,31.098
2024-06-19 09:00:00,31.133,31.095
2024-06-19 10:00:00,31.12,31.097
2024-06-19 11:00:00,31.11,31.105
2024-06-19 12:00:00,31.109,31.149
2024-06-19 13:00:00,31.147,31.195
2024-06-19 14:00:00,31.175,31.201
2024-06-19 15:00:00,31.172,31.207
2024-06-19 16:00:00,31.244,31.207
2024-06-19 17:00:00,31.184,31.194
2024-06-19 18:00:00,31.177,31.193
2024-06-19 19:00:00,31.169,31.205
2024-06-19 20:00:00,31.166,31.214
2024-06-19 21:00:00,31.145,31.235
2024-06-19 22:00:00,31.175,31.239
2024-06-19 23:00:00,31.167,31.23
2024-06-20 00:00:00,31.165,31.216
2024-06-20 01:00:00,31.165,31.208
2024-06-20 02:00:00,31.164,31.219
2024-06-20 03:00:00,31.15,31.233
2024-06-20 04:00:00,31.147,31.239
2024-06-20 05:00:00,31.148,31.243
2024-06-20 06:00:00,31.172,31.227
2024-06-20 07:00:00,31.227,31.186
2024-06-20 08:00:00,31.171,31.146
2024-06-20 09:00:00,31.145,31.13
2024-06-20 10:00:00,31.119,31.127
2024-06-20 11:00:00,31.106,31.133
2024-06-20 12:00:00,31.139,31.137
2024-06-20 13:00:00,31.161,31.142
2024-06-20 14:00:00,31.162,31.165
2024-06-20 15:00:00,31.165,31.194
2024-06-20 16:00:00,31.214,31.24
2024-06-20 17:00:00,31.214,31.257
2024-06-20 18:00:00,31.205,31.253
2024-06-20 19:00:00,31.219,31.251
2024-06-20 20:00:00,31.203,31.246
2024-06-20 21:00:00,31.168,31.231
2024-06-20 22:00:00,31.155,31.217
2024-06-20 23:00:00,31.137,31.183
2024-06-21 00:00:00,31.112,31.152
2024-06-21 01:00:00,31.086,31.144
2024-06-21 02:00:00,31.087,31.153
2024-06-21 03:00:00,31.108,31.168
2024-06-21 04:00:00,31.091,31.182
2024-06-21 05:00:00,31.127,31.206
2024-06-21 06:00:00,31.155,31.227
2024-06-21 07:00:00,31.158,31.234
2024-06-21 08:00:00,31.162,31.214
2024-06-21 09:00:00,31.156,31.179
2024-06-21 10:00:00,31.14,31.155
2024-06-21 11:00:00,31.114,31.141
2024-06-21 12:00:00,31.109,31.127
2024-06-21 13:00:00,31.142,31.16
2024-06-21 14:00:00,31.153,31.187
2024-06-21 15:00:00,31.148,31.221
2024-06-21 16:00:00,31.168,31.24
2024-06-21 17:00:00,31.171,31.244
2024-06-21 18:00:00,31.168,31.248
2024-06-21 19:00:00,31.158,31.245
2024-06-21 20:00:00,31.143,31.233
2024-06-21 21:00:00,31.125,31.216
2024-06-21 22:00:00,31.128,31.194
2024-06-21 23:00:00,31.082,31.17
2024-06-22 00:00:00,31.062,31.153
2024-06-22 01:00:00,31.048,31.138
2024-06-22 02:00:00,31.041,31.133
2024-06-22 03:00:00,31.043,31.136
2024-06-22 04:00:00,31.055,31.144
2024-06-22 05:00:00,31.062,31.157
2024-06-22 06:00:00,31.067,31.173
2024-06-22 07:00:00,31.073,31.197
2024-06-22 08:00:00,31.064,31.215
2024-06-22 09:00:00,31.07,31.218
2024-06-22 10:00:00,31.101,31.203
2024-06-22 11:00:00,31.062,31.199
2024-06-22 12:00:00,31.058,31.194
2024-06-22 13:00:00,31.073,31.181
2024-06-22 14:00:00,31.095,31.176
2024-06-22 15:00:00,31.067,31.197
2024-06-22 16:00:00,31.063,31.216
2024-06-22 17:00:00,31.1,31.232
2024-06-22 18:00:00,31.097,31.24
2024-06-22 19:00:00,31.096,31.239
2024-06-22 20:00:00,31.101,31.23
2024-06-22 21:00:00,31.093,31.21
2024-06-22 22:00:00,31.104,31.184
2024-06-22 23:00:00,31.082,31.16
2024-06-23 00:00:00,31.041,31.136
2024-06-23 01:00:00,31.025,31.127
2024-06-23 02:00:00,31.042,31.125
2024-06-23 03:00:00,31.041,31.127
2024-06-23 04:00:00,31.038,31.13
2024-06-23 05:00:00,31.055,31.133
2024-06-23 06:00:00,31.06,31.141
2024-06-23 07:00:00,31.051,31.156
2024-06-23 08:00:00,31.038,31.176
2024-06-23 09:00:00,31.037,31.197
2024-06-23 10:00:00,31.058,31.202
2024-06-23 11:00:00,31.053,31.197
2024-06-23 12:00:00,31.069,31.19
2024-06-23 13:00:00,31.067,31.185
2024-06-23 14:00:00,31.061,31.181
2024-06-23 15:00:00,31.044,31.178
2024-06-23 16:00:00,31.047,31.201
2024-06-23 17:00:00,31.058,31.217
2024-06-23 18:00:00,31.031,31.229
2024-06-23 19:00:00,31.055,31.233
2024-06-23 20:00:00,31.08,31.229
2024-06-23 21:00:00,31.09,31.212
2024-06-23 22:00:00,31.069,31.187
2024-06-23 23:00:00,31.069,31.159
2024-06-24 00:00:00,31.067,31.141
2024-06-24 01:00:00,31.066,31.136
2024-06-24 02:00:00,31.063,31.132
2024-06-24 03:00:00,31.041,31.125
2024-06-24 04:00:00,31.034,31.128
2024-06-24 05:00:00,31.037,31.138
2024-06-24 06:00:00,31.058,31.146
2024-06-24 07:00:00,31.082,31.141
2024-06-24 08:00:00,31.081,31.135
2024-06-24 09:00:00,31.056,31.156
2024-06-24 10:00:00,31.06,31.179
2024-06-24 11:00:00,31.077,31.185
2024-06-24 12:00:00,31.067,31.176
2024-06-24 13:00:00,31.062,31.166
2024-06-24 14:00:00,31.062,31.164
2024-06-24 15:00:00,31.074,31.171
2024-06-24 16:00:00,31.056,31.184
2024-06-24 17:00:00,31.048,31.197
2024-06-24 18:00:00,31.067,31.211
2024-06-24 19:00:00,31.086,31.214
2024-06-24 20:00:00,31.101,31.212
2024-06-24 21:00:00,31.102,31.208
2024-06-24 22:00:00,31.105,31.188
2024-06-24 23:00:00,31.099,31.166
2024-06-25 00:00:00,31.078,31.151
2024-06-25 01:00:00,31.072,31.144
2024-06-25 02:00:00,31.074,31.125
2024-06-25 03:00:00,31.077,31.108
2024-06-25 04:00:00,31.038,31.094
2024-06-25 05:00:00,31.043,31.096
2024-06-25 06:00:00,31.047,31.105
2024-06-25 07:00:00,31.045,31.125
2024-06-25 08:00:00,31.076,31.14
2024-06-25 09:00:00,31.082,31.135
2024-06-25 10:00:00,31.099,31.122
2024-06-25 11:00:00,31.108,31.131
2024-06-25 12:00:00,31.06,31.14
2024-06-25 13:00:00,31.047,31.143
2024-06-25 14:00:00,31.046,31.144
2024-06-25 15:00:00,31.055,31.148
2024-06-25 16:00:00,31.074,31.152
2024-06-25 17:00:00,31.098,31.159
2024-06-25 18:00:00,31.106,31.166
2024-06-25 19:00:00,31.127,31.176
2024-06-25 20:00:00,31.151,31.181
2024-06-25 21:00:00,31.132,31.181
2024-06-25 22:00:00,31.143,31.175
2024-06-25 23:00:00,31.135,31.162
2024-06-26 00:00:00,31.128,31.142
2024-06-26 01:00:00,31.11,31.124
2024-06-26 02:00:00,31.103,31.106
2024-06-26 03:00:00,31.067,31.089
2024-06-26 04:00:00,31.043,31.066
2024-06-26 05:00:00,31.041,31.059
2024-06-26 06:00:00,31.049,31.062
2024-06-26 07:00:00,31.071,31.082
2024-06-26 08:00:00,31.094,31.103
2024-06-26 09:00:00,31.114,31.125
2024-06-26 10:00:00,31.125,31.138
2024-06-26 11:00:00,31.138,31.149
2024-06-26 12:00:00,31.127,31.141
2024-06-26 13:00:00,31.112,31.125
2024-06-26 14:00:00,31.106,31.118
2024-06-26 15:00:00,31.105,31.115
2024-06-26 16:00:00,31.121,31.132
2024-06-26 17:00:00,31.125,31.136
2024-06-26 18:00:00,31.124,31.134
2024-06-26 19:00:00,31.126,31.137
2024-06-26 20:00:00,31.118,31.131
2024-06-26 21:00:00,31.108,31.121
2024-06-26 22:00:00,31.104,31.116
2024-06-26 23:00:00,31.097,31.113
2024-06-27 00:00:00,31.09,31.104
2024-06-27 01:00:00,31.079,31.099
2024-06-27 02:00:00,31.052,31.079
2024-06-27 03:00:00,31.022,31.054
2024-06-27 04:00:00,30.999,31.027
2024-06-27 05:00:00,30.988,31.011
2024-06-27 06:00:00,30.987,31.003
2024-06-27 07:00:00,30.991,31.004
2024-06-27 08:00:00,31.003,31.014
2024-06-27 09:00:00,31.022,31.03
2024-06-27 10:00:00,31.042,31.05
2024-06-27 11:00:00,31.056,31.069
2024-06-27 12:00:00,31.077,31.088
2024-06-27 13:00:00,31.092,31.102
2024-06-27 14:00:00,31.092,31.107
2024-06-27 15:00:00,31.083,31.101
2024-06-27 16:00:00,31.072,31.088
2024-06-27 17:00:00,31.057,31.076
2024-06-27 18:00:00,31.044,31.062
2024-06-27 19:00:00,31.034,31.048
2024-06-27 20:00:00,31.023,31.035
2024-06-27 21:00:00,31.015,31.028
2024-06-27 22:00:00,31.016,31.026
2024-06-27 23:00:00,31.018,31.029
2024-06-28 00:00:00,31.015,31.028
2024-06-28 01:00:00,31.013,31.026
2024-06-28 02:00:00,31.009,31.023
2024-06-28 03:00:00,30.992,31.009
2024-06-28 04:00:00,30.979,30.999
2024-06-28 05:00:00,30.975,30.99
2024-06-28 06:00:00,30.975,30.989
2024-06-28 07:00:00,30.976,30.99
2024-06-28 08:00:00,30.977,30.994
2024-06-28 09:00:00,30.982,30.997
2024-06-28 10:00:00,30.998,31.009
2024-06-28 11:00:00,31.016,31.026
2024-06-28 12:00:00,31.033,31.043
2024-06-28 13:00:00,31.047,31.056
2024-06-28 14:00:00,31.056,31.069
2024-06-28 15:00:00,31.059,31.072
2024-06-28 16:00:00,31.053,31.068
2024-06-28 17:00:00,31.04,31.058
2024-06-28 18:00:00,31.018,31.043
2024-06-28 19:00:00,30.998,31.026
2024-06-28 20:00:00,30.995,31.018
2024-06-28 21:00:00,30.996,31.015
2024-06-28 22:00:00,30.995,31.016
2024-06-28 23:00:00,31.0,31.018
2024-06-29 00:00:00,31.006,31.021
2024-06-29 01:00:00,31.014,31.027
2024-06-29 02:00:00,31.022,31.028
2024-06-29 03:00:00,31.02,31.027
2024-06-29 04:00:00,31.005,31.021
2024-06-29 05:00:00,30.977,31.013
2024-06-29 06:00:00,30.97,31.006
2024-06-29 07:00:00,30.967,31.004
2024-06-29 08:00:00,30.976,31.007
2024-06-29 09:00:00,30.984,31.017
2024-06-29 10:00:00,31.0,31.026
2024-06-29 11:00:00,31.011,31.036
2024-06-29 12:00:00,31.025,31.046
2024-06-29 13:00:00,31.053,31.062
2024-06-29 14:00:00,31.068,31.078
2024-06-29 15:00:00,31.071,31.082
2024-06-29 16:00:00,31.062,31.079
2024-06-29 17:00:00,31.043,31.068
2024-06-29 18:00:00,31.024,31.05
2024-06-29 19:00:00,30.996,31.033
2024-06-29 20:00:00,30.988,31.02
2024-06-29 21:00:00,30.987,31.013
2024-06-29 22:00:00,30.98,31.011
2024-06-29 23:00:00,30.963,31.013
2024-06-30 00:00:00,30.967,31.015
2024-06-30 01:00:00,30.995,31.021
2024-06-30 02:00:00,31.008,31.028
2024-06-30 03:00:00,31.015,31.032
2024-06-30 04:00:00,31.023,31.035
2024-06-30 05:00:00,31.017,31.033
2024-06-30 06:00:00,31.005,31.029
2024-06-30 07:00:00,30.991,31.024
2024-06-30 08:00:00,30.984,31.022
2024-06-30 09:00:00,30.989,31.024
2024-06-30 10:00:00,31.001,31.029
2024-06-30 11:00:00,31.003,31.034
2024-06-30 12:00:00,31.004,31.041
2024-06-30 13:00:00,31.01,31.048
2024-06-30 14:00:00,31.027,31.058
2024-06-30 15:00:00,31.042,31.062
2024-06-30 16:00:00,31.038,31.056
2024-06-30 17:00:00,31.024,31.043
2024-06-30 18:00:00,31.006,31.028
2024-06-30 19:00:00,30.982,31.011
2024-06-30 20:00:00,30.936,30.999
2024-06-30 21:00:00,30.888,30.992
2024-06-30 22:00:00,30.809,30.982
2024-06-30 23:00:00,30.772,30.971
2024-07-01 00:00:00,30.772,30.96
