time,24kum2a_s37_0002m,24kum2a_s37_0030m
2024-07-01 01:00:00,30.782,30.97
2024-07-01 02:00:00,30.851,30.99
2024-07-01 03:00:00,30.932,31.002
2024-07-01 04:00:00,30.949,31.009
2024-07-01 05:00:00,30.973,31.008
2024-07-01 06:00:00,30.967,31.007
2024-07-01 07:00:00,30.993,31.004
2024-07-01 08:00:00,30.977,31.003
2024-07-01 09:00:00,30.972,31.005
2024-07-01 10:00:00,30.959,31.011
2024-07-01 11:00:00,30.952,31.015
2024-07-01 12:00:00,30.958,31.016
2024-07-01 13:00:00,30.95,31.019
2024-07-01 14:00:00,30.948,31.02
2024-07-01 15:00:00,30.96,31.022
2024-07-01 16:00:00,30.959,31.022
2024-07-01 17:00:00,30.968,31.016
2024-07-01 18:00:00,30.974,31.006
2024-07-01 19:00:00,30.939,30.99
2024-07-01 20:00:00,30.881,30.973
2024-07-01 21:00:00,30.761,30.944
2024-07-01 22:00:00,30.709,30.908
2024-07-01 23:00:00,30.701,30.873
2024-07-02 00:00:00,30.692,30.865
2024-07-02 01:00:00,30.69,30.874
2024-07-02 02:00:00,30.704,30.915
2024-07-02 03:00:00,30.735,30.945
2024-07-02 04:00:00,30.788,30.969
2024-07-02 05:00:00,30.888,30.986
2024-07-02 06:00:00,30.931,30.987
2024-07-02 07:00:00,30.938,30.983
2024-07-02 08:00:00,30.928,30.982
2024-07-02 09:00:00,30.941,30.984
2024-07-02 10:00:00,30.938,30.992
2024-07-02 11:00:00,30.934,31.001
2024-07-02 12:00:00,30.936,31.005
2024-07-02 13:00:00,30.907,31.001
2024-07-02 14:00:00,30.925,30.995
2024-07-02 15:00:00,30.882,30.99
2024-07-02 16:00:00,30.844,30.989
2024-07-02 17:00:00,30.872,30.988
2024-07-02 18:00:00,30.887,30.985
2024-07-02 19:00:00,30.891,30.977
2024-07-02 20:00:00,30.884,30.952
2024-07-02 21:00:00,30.808,30.92
2024-07-02 22:00:00,30.737,30.886
2024-07-02 23:00:00,30.75,30.885
2024-07-03 00:00:00,30.753,30.886
2024-07-03 01:00:00,30.732,30.881
2024-07-03 02:00:00,30.722,30.877
2024-07-03 03:00:00,30.715,30.891
2024-07-03 04:00:00,30.77,30.93
2024-07-03 05:00:00,30.844,30.956
2024-07-03 06:00:00,30.954,30.981
2024-07-03 07:00:00,30.957,30.98
2024-07-03 08:00:00,30.96,30.974
2024-07-03 09:00:00,30.948,30.976
2024-07-03 10:00:00,30.942,30.981
2024-07-03 11:00:00,30.944,30.99
2024-07-03 12:00:00,30.95,31.001
2024-07-03 13:00:00,30.97,31.0
2024-07-03 14:00:00,30.889,30.976
2024-07-03 15:00:00,30.847,30.952
2024-07-03 16:00:00,30.815,30.926
2024-07-03 17:00:00,30.802,30.907
2024-07-03 18:00:00,30.807,30.89
2024-07-03 19:00:00,30.829,30.88
2024-07-03 20:00:00,30.821,30.908
2024-07-03 21:00:00,30.83,30.902
2024-07-03 22:00:00,30.829,30.902
2024-07-03 23:00:00,30.835,30.881
2024-07-04 00:00:00,30.773,30.869
2024-07-04 01:00:00,30.763,30.858
2024-07-04 02:00:00,30.761,30.852
2024-07-04 03:00:00,30.743,30.865
2024-07-04 04:00:00,30.803,30.887
2024-07-04 05:00:00,30.806,30.904
2024-07-04 06:00:00,30.854,30.918
2024-07-04 07:00:00,30.936,30.961
2024-07-04 08:00:00,30.976,30.99
2024-07-04 09:00:00,30.959,30.981
2024-07-04 10:00:00,30.954,30.978
2024-07-04 11:00:00,30.954,30.984
2024-07-04 12:00:00,30.966,30.993
2024-07-04 13:00:00,30.984,30.998
2024-07-04 14:00:00,30.932,30.982
2024-07-04 15:00:00,30.89,30.945
2024-07-04 16:00:00,30.899,30.915
2024-07-04 17:00:00,30.906,30.919
2024-07-04 18:00:00,30.898,30.917
2024-07-04 19:00:00,30.876,30.893
2024-07-04 20:00:00,30.843,30.86
2024-07-04 21:00:00,30.844,30.868
2024-07-04 22:00:00,30.85,30.878
2024-07-04 23:00:00,30.844,30.875
2024-07-05 00:00:00,30.817,30.868
2024-07-05 01:00:00,30.787,30.845
2024-07-05 02:00:00,30.739,30.83
2024-07-05 03:00:00,30.738,30.821
2024-07-05 04:00:00,30.775,30.837
2024-07-05 05:00:00,30.832,30.867
2024-07-05 06:00:00,30.851,30.872
2024-07-05 07:00:00,30.871,30.886
2024-07-05 08:00:00,30.931,30.933
2024-07-05 09:00:00,30.97,30.983
2024-07-05 10:00:00,30.939,30.986
2024-07-05 11:00:00,30.934,30.986
2024-07-05 12:00:00,30.931,30.988
2024-07-05 13:00:00,30.945,30.984
2024-07-05 14:00:00,30.934,30.964
2024-07-05 15:00:00,30.909,30.998
2024-07-05 16:00:00,30.98,31.019
2024-07-05 17:00:00,30.954,30.995
2024-07-05 18:00:00,30.926,30.963
2024-07-05 19:00:00,30.918,30.948
2024-07-05 20:00:00,30.926,30.947
2024-07-05 21:00:00,30.885,30.918
2024-07-05 22:00:00,30.859,30.872
2024-07-05 23:00:00,30.838,30.856
2024-07-06 00:00:00,30.763,30.844
2024-07-06 01:00:00,30.682,30.82
2024-07-06 02:00:00,30.586,30.788
2024-07-06 03:00:00,30.496,30.751
2024-07-06 04:00:00,30.447,30.727
2024-07-06 05:00:00,30.583,30.781
2024-07-06 06:00:00,30.735,30.828
2024-07-06 07:00:00,30.852,30.859
2024-07-06 08:00:00,30.902,30.926
2024-07-06 09:00:00,30.948,30.954
2024-07-06 10:00:00,30.917,30.989
2024-07-06 11:00:00,30.931,30.991
2024-07-06 12:00:00,30.933,30.995
2024-07-06 13:00:00,30.923,31.015
2024-07-06 14:00:00,30.884,31.034
2024-07-06 15:00:00,30.905,31.038
2024-07-06 16:00:00,30.932,30.982
2024-07-06 17:00:00,30.898,30.939
2024-07-06 18:00:00,30.877,30.905
2024-07-06 19:00:00,30.87,30.891
2024-07-06 20:00:00,30.861,30.879
2024-07-06 21:00:00,30.855,30.874
2024-07-06 22:00:00,30.856,30.871
2024-07-06 23:00:00,30.696,30.858
2024-07-07 00:00:00,30.545,30.815
2024-07-07 01:00:00,30.398,30.764
2024-07-07 02:00:00,30.474,30.712
2024-07-07 03:00:00,30.358,30.7
2024-07-07 04:00:00,30.201,30.696
2024-07-07 05:00:00,30.298,30.705
2024-07-07 06:00:00,30.407,30.766
2024-07-07 07:00:00,30.53,30.835
2024-07-07 08:00:00,30.848,30.878
2024-07-07 09:00:00,30.883,30.911
2024-07-07 10:00:00,30.904,30.935
2024-07-07 11:00:00,30.939,30.953
2024-07-07 12:00:00,30.921,30.964
2024-07-07 13:00:00,30.899,30.968
2024-07-07 14:00:00,30.87,30.963
2024-07-07 15:00:00,30.882,30.964
2024-07-07 16:00:00,30.886,30.917
2024-07-07 17:00:00,30.866,30.904
2024-07-07 18:00:00,30.848,30.881
2024-07-07 19:00:00,30.562,30.86
2024-07-07 20:00:00,30.306,30.851
2024-07-07 21:00:00,30.316,30.85
2024-07-07 22:00:00,30.349,30.857
2024-07-07 23:00:00,30.344,30.865
2024-07-08 00:00:00,30.347,30.853
2024-07-08 01:00:00,30.4,30.811
2024-07-08 02:00:00,30.462,30.754
2024-07-08 03:00:00,30.39,30.719
2024-07-08 04:00:00,30.278,30.702
2024-07-08 05:00:00,30.205,30.697
2024-07-08 06:00:00,30.258,30.731
2024-07-08 07:00:00,30.429,30.844
2024-07-08 08:00:00,30.37,30.869
2024-07-08 09:00:00,30.431,30.875
2024-07-08 10:00:00,30.471,30.888
2024-07-08 11:00:00,30.904,30.975
2024-07-08 12:00:00,30.894,31.027
2024-07-08 13:00:00,30.9,31.006
2024-07-08 14:00:00,30.932,31.005
2024-07-08 15:00:00,30.86,31.027
2024-07-08 16:00:00,30.823,31.04
2024-07-08 17:00:00,30.815,31.012
2024-07-08 18:00:00,30.431,30.95
2024-07-08 19:00:00,30.384,30.866
2024-07-08 20:00:00,30.277,30.846
2024-07-08 21:00:00,30.22,30.845
2024-07-08 22:00:00,30.216,30.832
2024-07-08 23:00:00,30.268,30.833
2024-07-09 00:00:00,30.362,30.845
2024-07-09 01:00:00,30.378,30.847
2024-07-09 02:00:00,30.271,30.823
2024-07-09 03:00:00,30.292,30.794
2024-07-09 04:00:00,30.301,30.773
2024-07-09 05:00:00,30.333,30.745
2024-07-09 06:00:00,30.303,30.789
2024-07-09 07:00:00,30.333,30.824
2024-07-09 08:00:00,30.405,30.838
2024-07-09 09:00:00,30.488,30.829
2024-07-09 10:00:00,30.492,30.85
2024-07-09 11:00:00,30.603,30.906
2024-07-09 12:00:00,30.862,31.026
2024-07-09 13:00:00,30.941,31.024
2024-07-09 14:00:00,30.969,31.024
2024-07-09 15:00:00,30.988,31.031
2024-07-09 16:00:00,30.935,31.018
2024-07-09 17:00:00,30.815,30.972
2024-07-09 18:00:00,30.665,30.887
2024-07-09 19:00:00,30.644,30.868
2024-07-09 20:00:00,30.664,30.892
2024-07-09 21:00:00,30.714,30.901
2024-07-09 22:00:00,30.722,30.899
2024-07-09 23:00:00,30.677,30.874
2024-07-10 00:00:00,30.608,30.805
2024-07-10 01:00:00,30.525,30.805
2024-07-10 02:00:00,30.512,30.802
2024-07-10 03:00:00,30.527,30.784
2024-07-10 04:00:00,30.485,30.772
2024-07-10 05:00:00,30.405,30.77
2024-07-10 06:00:00,30.368,30.788
2024-07-10 07:00:00,30.355,30.8
2024-07-10 08:00:00,30.364,30.793
2024-07-10 09:00:00,30.484,30.808
2024-07-10 10:00:00,30.5,30.838
2024-07-10 11:00:00,30.498,30.865
2024-07-10 12:00:00,30.581,30.883
2024-07-10 13:00:00,30.625,30.902
2024-07-10 14:00:00,30.656,30.909
2024-07-10 15:00:00,30.657,30.893
2024-07-10 16:00:00,30.603,30.872
2024-07-10 17:00:00,30.534,30.878
2024-07-10 18:00:00,30.54,30.874
2024-07-10 19:00:00,30.499,30.87
2024-07-10 20:00:00,30.478,30.883
2024-07-10 21:00:00,30.516,30.888
2024-07-10 22:00:00,30.536,30.888
2024-07-10 23:00:00,30.537,30.881
2024-07-11 00:00:00,30.531,30.861
2024-07-11 01:00:00,30.519,30.836
2024-07-11 02:00:00,30.484,30.82
2024-07-11 03:00:00,30.479,30.819
2024-07-11 04:00:00,30.463,30.809
2024-07-11 05:00:00,30.432,30.801
2024-07-11 06:00:00,30.446,30.797
2024-07-11 07:00:00,30.557,30.799
2024-07-11 08:00:00,30.574,30.817
2024-07-11 09:00:00,30.584,30.829
2024-07-11 10:00:00,30.626,30.833
2024-07-11 11:00:00,30.596,30.831
2024-07-11 12:00:00,30.494,30.826
2024-07-11 13:00:00,30.479,30.827
2024-07-11 14:00:00,30.494,30.825
2024-07-11 15:00:00,30.498,30.812
2024-07-11 16:00:00,30.507,30.802
2024-07-11 17:00:00,30.512,30.8
2024-07-11 18:00:00,30.479,30.799
2024-07-11 19:00:00,30.471,30.83
2024-07-11 20:00:00,30.55,30.846
2024-07-11 21:00:00,30.544,30.851
2024-07-11 22:00:00,30.614,30.865
2024-07-11 23:00:00,30.551,30.869
2024-07-12 00:00:00,30.549,30.853
2024-07-12 01:00:00,30.578,30.815
2024-07-12 02:00:00,30.622,30.793
2024-07-12 03:00:00,30.625,30.787
2024-07-12 04:00:00,30.6,30.77
2024-07-12 05:00:00,30.555,30.751
2024-07-12 06:00:00,30.456,30.751
2024-07-12 07:00:00,30.452,30.754
2024-07-12 08:00:00,30.558,30.761
2024-07-12 09:00:00,30.481,30.788
2024-07-12 10:00:00,30.489,30.819
2024-07-12 11:00:00,30.511,30.841
2024-07-12 12:00:00,30.508,30.846
2024-07-12 13:00:00,30.531,30.842
2024-07-12 14:00:00,30.56,30.819
2024-07-12 15:00:00,30.585,30.798
2024-07-12 16:00:00,30.596,30.801
2024-07-12 17:00:00,30.582,30.815
2024-07-12 18:00:00,30.54,30.806
2024-07-12 19:00:00,30.568,30.794
2024-07-12 20:00:00,30.595,30.823
2024-07-12 21:00:00,30.605,30.832
2024-07-12 22:00:00,30.591,30.839
2024-07-12 23:00:00,30.593,30.84
2024-07-13 00:00:00,30.603,30.836
2024-07-13 01:00:00,30.623,30.836
2024-07-13 02:00:00,30.629,30.832
2024-07-13 03:00:00,30.617,30.778
2024-07-13 04:00:00,30.596,30.763
2024-07-13 05:00:00,30.574,30.754
2024-07-13 06:00:00,30.574,30.741
2024-07-13 07:00:00,30.582,30.752
2024-07-13 08:00:00,30.575,30.782
2024-07-13 09:00:00,30.572,30.827
2024-07-13 10:00:00,30.597,30.833
2024-07-13 11:00:00,30.627,30.827
2024-07-13 12:00:00,30.646,30.829
2024-07-13 13:00:00,30.651,30.838
2024-07-13 14:00:00,30.646,30.825
2024-07-13 15:00:00,30.616,30.832
2024-07-13 16:00:00,30.596,30.838
2024-07-13 17:00:00,30.585,30.852
2024-07-13 18:00:00,30.581,30.848
2024-07-13 19:00:00,30.576,30.829
2024-07-13 20:00:00,30.575,30.791
2024-07-13 21:00:00,30.577,30.807
2024-07-13 22:00:00,30.583,30.823
2024-07-13 23:00:00,30.597,30.821
2024-07-14 00:00:00,30.606,30.819
2024-07-14 01:00:00,30.617,30.822
2024-07-14 02:00:00,30.666,30.829
2024-07-14 03:00:00,30.649,30.831
2024-07-14 04:00:00,30.627,30.829
2024-07-14 05:00:00,30.607,30.804
2024-07-14 06:00:00,30.584,30.81
2024-07-14 07:00:00,30.58,30.815
2024-07-14 08:00:00,30.581,30.815
2024-07-14 09:00:00,30.592,30.819
2024-07-14 10:00:00,30.629,30.821
2024-07-14 11:00:00,30.645,30.825
2024-07-14 12:00:00,30.616,30.82
2024-07-14 13:00:00,30.6,30.819
2024-07-14 14:00:00,30.574,30.824
2024-07-14 15:00:00,30.62,30.822
2024-07-14 16:00:00,30.642,30.818
2024-07-14 17:00:00,30.622,30.767
2024-07-14 18:00:00,30.541,30.74
2024-07-14 19:00:00,30.531,30.754
2024-07-14 20:00:00,30.439,30.755
2024-07-14 21:00:00,30.394,30.76
2024-07-14 22:00:00,30.308,30.884
2024-07-14 23:00:00,30.216,30.94
2024-07-15 00:00:00,30.196,30.945
2024-07-15 01:00:00,30.19,30.938
2024-07-15 02:00:00,30.193,30.934
2024-07-15 03:00:00,30.222,30.882
2024-07-15 04:00:00,30.301,30.861
2024-07-15 05:00:00,30.371,30.832
2024-07-15 06:00:00,30.384,30.808
2024-07-15 07:00:00,30.399,30.823
2024-07-15 08:00:00,30.394,30.847
2024-07-15 09:00:00,30.339,30.931
2024-07-15 10:00:00,30.301,30.937
2024-07-15 11:00:00,30.309,30.911
2024-07-15 12:00:00,30.262,30.857
2024-07-15 13:00:00,30.224,30.828
2024-07-15 14:00:00,30.209,30.815
2024-07-15 15:00:00,30.205,30.84
2024-07-15 16:00:00,30.227,30.886
2024-07-15 17:00:00,30.258,30.895
2024-07-15 18:00:00,30.226,30.888
2024-07-15 19:00:00,30.252,30.893
2024-07-15 20:00:00,30.246,30.885
2024-07-15 21:00:00,30.243,30.822
2024-07-15 22:00:00,30.252,30.729
2024-07-15 23:00:00,30.194,30.736
2024-07-16 00:00:00,30.186,30.82
2024-07-16 01:00:00,30.143,30.838
2024-07-16 02:00:00,30.245,30.846
2024-07-16 03:00:00,30.26,30.832
2024-07-16 04:00:00,30.265,30.846
2024-07-16 05:00:00,30.221,30.855
2024-07-16 06:00:00,30.171,30.856
2024-07-16 07:00:00,30.18,30.866
2024-07-16 08:00:00,30.191,30.864
2024-07-16 09:00:00,30.185,30.849
2024-07-16 10:00:00,30.19,30.825
2024-07-16 11:00:00,30.277,30.805
2024-07-16 12:00:00,30.263,30.829
2024-07-16 13:00:00,30.199,30.846
2024-07-16 14:00:00,30.068,30.853
2024-07-16 15:00:00,30.084,30.841
2024-07-16 16:00:00,30.11,30.852
2024-07-16 17:00:00,30.175,30.843
2024-07-16 18:00:00,30.265,30.828
2024-07-16 19:00:00,30.268,30.835
2024-07-16 20:00:00,30.272,30.778
2024-07-16 21:00:00,30.191,30.65
2024-07-16 22:00:00,30.083,30.671
2024-07-16 23:00:00,29.959,30.614
2024-07-17 00:00:00,29.991,30.654
2024-07-17 01:00:00,30.076,30.634
2024-07-17 02:00:00,30.121,30.697
2024-07-17 03:00:00,30.194,30.762
2024-07-17 04:00:00,30.12,30.817
2024-07-17 05:00:00,30.16,30.824
2024-07-17 06:00:00,30.224,30.822
2024-07-17 07:00:00,30.217,30.81
2024-07-17 08:00:00,30.208,30.8
2024-07-17 09:00:00,30.22,30.784
2024-07-17 10:00:00,30.216,30.789
2024-07-17 11:00:00,30.373,30.81
2024-07-17 12:00:00,30.266,30.814
2024-07-17 13:00:00,30.268,30.834
2024-07-17 14:00:00,30.121,30.84
2024-07-17 15:00:00,30.105,30.834
2024-07-17 16:00:00,30.094,30.823
2024-07-17 17:00:00,30.098,30.817
2024-07-17 18:00:00,30.108,30.789
2024-07-17 19:00:00,30.13,30.753
2024-07-17 20:00:00,30.089,30.668
2024-07-17 21:00:00,29.604,30.609
2024-07-17 22:00:00,29.184,30.591
2024-07-17 23:00:00,29.148,30.574
2024-07-18 00:00:00,29.149,30.546
2024-07-18 01:00:00,29.16,30.564
2024-07-18 02:00:00,29.173,30.607
2024-07-18 03:00:00,29.188,30.679
2024-07-18 04:00:00,29.203,30.742
2024-07-18 05:00:00,29.48,30.749
2024-07-18 06:00:00,30.22,30.786
2024-07-18 07:00:00,29.933,30.798
2024-07-18 08:00:00,29.76,30.787
2024-07-18 09:00:00,29.707,30.777
2024-07-18 10:00:00,29.702,30.774
2024-07-18 11:00:00,29.801,30.792
2024-07-18 12:00:00,29.961,30.807
2024-07-18 13:00:00,29.764,30.807
2024-07-18 14:00:00,29.652,30.828
2024-07-18 15:00:00,29.432,30.831
2024-07-18 16:00:00,29.36,30.839
2024-07-18 17:00:00,29.293,30.824
2024-07-18 18:00:00,29.264,30.796
2024-07-18 19:00:00,29.259,30.753
2024-07-18 20:00:00,29.286,30.718
2024-07-18 21:00:00,29.371,30.648
2024-07-18 22:00:00,29.428,30.596
2024-07-18 23:00:00,29.377,30.568
2024-07-19 00:00:00,29.255,30.568
2024-07-19 01:00:00,29.246,30.576
2024-07-19 02:00:00,29.248,30.579
2024-07-19 03:00:00,29.245,30.582
2024-07-19 04:00:00,29.34,30.678
2024-07-19 05:00:00,29.424,30.737
2024-07-19 06:00:00,29.3,30.754
2024-07-19 07:00:00,29.301,30.775
2024-07-19 08:00:00,29.44,30.763
2024-07-19 09:00:00,29.454,30.746
2024-07-19 10:00:00,29.434,30.739
2024-07-19 11:00:00,29.435,30.748
2024-07-19 12:00:00,29.463,30.795
2024-07-19 13:00:00,29.395,30.798
2024-07-19 14:00:00,29.297,30.819
2024-07-19 15:00:00,29.363,30.806
2024-07-19 16:00:00,29.43,30.853
2024-07-19 17:00:00,29.269,30.825
2024-07-19 18:00:00,29.268,30.699
2024-07-19 19:00:00,29.276,30.723
2024-07-19 20:00:00,29.304,30.698
2024-07-19 21:00:00,29.313,30.688
2024-07-19 22:00:00,29.338,30.716
2024-07-19 23:00:00,29.333,30.809
2024-07-20 00:00:00,29.327,30.855
2024-07-20 01:00:00,29.317,30.875
2024-07-20 02:00:00,29.322,30.883
2024-07-20 03:00:00,29.32,30.888
2024-07-20 04:00:00,29.323,30.774
2024-07-20 05:00:00,29.251,30.662
2024-07-20 06:00:00,29.279,30.694
2024-07-20 07:00:00,29.33,30.737
2024-07-20 08:00:00,29.286,30.741
2024-07-20 09:00:00,29.347,30.724
2024-07-20 10:00:00,29.368,30.718
2024-07-20 11:00:00,29.369,30.72
2024-07-20 12:00:00,29.52,30.734
2024-07-20 13:00:00,29.368,30.739
2024-07-20 14:00:00,29.294,30.753
2024-07-20 15:00:00,29.298,30.767
2024-07-20 16:00:00,29.331,30.725
2024-07-20 17:00:00,29.257,30.716
2024-07-20 18:00:00,29.19,30.715
2024-07-20 19:00:00,29.177,30.724
2024-07-20 20:00:00,29.201,30.761
2024-07-20 21:00:00,29.239,30.792
2024-07-20 22:00:00,29.373,30.839
2024-07-20 23:00:00,29.384,30.864
2024-07-21 00:00:00,29.422,30.852
2024-07-21 01:00:00,29.477,30.832
2024-07-21 02:00:00,29.439,30.831
2024-07-21 03:00:00,29.343,30.845
2024-07-21 04:00:00,29.312,30.864
2024-07-21 05:00:00,29.301,30.809
2024-07-21 06:00:00,29.262,30.715
2024-07-21 07:00:00,29.216,30.669
2024-07-21 08:00:00,29.182,30.68
2024-07-21 09:00:00,29.227,30.697
2024-07-21 10:00:00,29.317,30.703
2024-07-21 11:00:00,29.31,30.699
2024-07-21 12:00:00,29.305,30.696
2024-07-21 13:00:00,29.308,30.7
2024-07-21 14:00:00,29.215,30.705
2024-07-21 15:00:00,29.176,30.709
2024-07-21 16:00:00,29.181,30.71
2024-07-21 17:00:00,29.183,30.707
2024-07-21 18:00:00,29.2,30.7
2024-07-21 19:00:00,29.193,30.71
2024-07-21 20:00:00,29.22,30.736
2024-07-21 21:00:00,29.19,30.755
2024-07-21 22:00:00,29.182,30.753
2024-07-21 23:00:00,29.188,30.756
2024-07-22 00:00:00,29.232,30.769
2024-07-22 01:00:00,29.272,30.772
2024-07-22 02:00:00,29.231,30.755
2024-07-22 03:00:00,29.22,30.751
2024-07-22 04:00:00,29.215,30.769
2024-07-22 05:00:00,29.214,30.757
2024-07-22 06:00:00,29.195,30.712
2024-07-22 07:00:00,29.19,30.65
2024-07-22 08:00:00,29.207,30.632
2024-07-22 09:00:00,29.227,30.643
2024-07-22 10:00:00,29.211,30.655
2024-07-22 11:00:00,29.208,30.663
2024-07-22 12:00:00,29.208,30.664
2024-07-22 13:00:00,29.206,30.667
2024-07-22 14:00:00,29.218,30.666
2024-07-22 15:00:00,29.226,30.674
2024-07-22 16:00:00,29.195,30.682
2024-07-22 17:00:00,29.132,30.714
2024-07-22 18:00:00,29.048,30.806
2024-07-22 19:00:00,29.003,30.88
2024-07-22 20:00:00,28.875,30.9
2024-07-22 21:00:00,28.876,30.828
2024-07-22 22:00:00,28.853,30.751
2024-07-22 23:00:00,28.884,30.712
2024-07-23 00:00:00,28.877,30.699
2024-07-23 01:00:00,28.893,30.685
2024-07-23 02:00:00,28.886,30.682
2024-07-23 03:00:00,28.944,30.684
2024-07-23 04:00:00,29.066,30.695
2024-07-23 05:00:00,29.077,30.714
2024-07-23 06:00:00,29.036,30.723
2024-07-23 07:00:00,28.887,30.703
2024-07-23 08:00:00,28.857,30.656
2024-07-23 09:00:00,28.857,30.605
2024-07-23 10:00:00,28.831,30.608
2024-07-23 11:00:00,29.174,30.614
2024-07-23 12:00:00,29.223,30.623
2024-07-23 13:00:00,29.121,30.623
2024-07-23 14:00:00,29.071,30.628
2024-07-23 15:00:00,29.018,30.686
2024-07-23 16:00:00,28.851,30.79
2024-07-23 17:00:00,28.859,31.033
