time,24kum2a_s37_0002m,24kum2a_s37_0030m
2024-07-23 18:00:00,28.834,31.072
2024-07-23 19:00:00,28.854,31.082
2024-07-23 20:00:00,28.841,31.07
2024-07-23 21:00:00,28.845,31.035
2024-07-23 22:00:00,28.844,30.938
2024-07-23 23:00:00,28.934,30.82
2024-07-24 00:00:00,28.915,30.689
2024-07-24 01:00:00,29.015,30.652
2024-07-24 02:00:00,29.21,30.62
2024-07-24 03:00:00,29.303,30.592
2024-07-24 04:00:00,29.227,30.585
2024-07-24 05:00:00,29.25,30.636
2024-07-24 06:00:00,29.296,30.691
2024-07-24 07:00:00,29.328,30.761
2024-07-24 08:00:00,29.213,30.807
2024-07-24 09:00:00,29.312,30.826
2024-07-24 10:00:00,29.001,30.803
2024-07-24 11:00:00,28.897,30.775
2024-07-24 12:00:00,28.888,30.759
2024-07-24 13:00:00,28.906,30.763
2024-07-24 14:00:00,28.898,30.77
2024-07-24 15:00:00,28.94,30.853
2024-07-24 16:00:00,29.03,30.917
2024-07-24 17:00:00,29.155,30.938
2024-07-24 18:00:00,29.038,30.989
2024-07-24 19:00:00,29.129,31.001
2024-07-24 20:00:00,28.818,31.007
2024-07-24 21:00:00,28.755,30.985
2024-07-24 22:00:00,28.761,30.922
2024-07-24 23:00:00,28.778,30.817
2024-07-25 00:00:00,28.758,30.729
2024-07-25 01:00:00,28.79,30.638
2024-07-25 02:00:00,29.063,30.575
2024-07-25 03:00:00,29.139,30.547
2024-07-25 04:00:00,29.122,30.545
2024-07-25 05:00:00,28.969,30.569
2024-07-25 06:00:00,28.767,30.622
2024-07-25 07:00:00,28.722,30.675
2024-07-25 08:00:00,28.817,30.74
2024-07-25 09:00:00,28.784,30.827
2024-07-25 10:00:00,28.735,30.869
2024-07-25 11:00:00,28.75,30.928
2024-07-25 12:00:00,28.878,30.944
2024-07-25 13:00:00,29.025,30.932
2024-07-25 14:00:00,28.971,30.781
2024-07-25 15:00:00,28.874,30.77
2024-07-25 16:00:00,28.795,30.668
2024-07-25 17:00:00,28.682,30.781
2024-07-25 18:00:00,28.563,30.82
2024-07-25 19:00:00,28.291,30.853
2024-07-25 20:00:00,28.172,30.858
2024-07-25 21:00:00,28.175,30.842
2024-07-25 22:00:00,28.21,30.811
2024-07-25 23:00:00,28.231,30.702
2024-07-26 00:00:00,28.215,30.734
2024-07-26 01:00:00,28.285,30.707
2024-07-26 02:00:00,28.419,30.645
2024-07-26 03:00:00,28.508,30.623
2024-07-26 04:00:00,28.572,30.607
2024-07-26 05:00:00,28.648,30.528
2024-07-26 06:00:00,28.71,30.475
2024-07-26 07:00:00,28.716,30.392
2024-07-26 08:00:00,28.781,30.386
2024-07-26 09:00:00,28.874,30.515
2024-07-26 10:00:00,29.044,30.473
2024-07-26 11:00:00,29.273,30.793
2024-07-26 12:00:00,29.364,30.895
2024-07-26 13:00:00,29.346,30.887
2024-07-26 14:00:00,29.344,30.854
2024-07-26 15:00:00,29.292,30.789
2024-07-26 16:00:00,29.23,30.68
2024-07-26 17:00:00,29.164,30.593
2024-07-26 18:00:00,29.091,30.58
2024-07-26 19:00:00,29.028,30.538
2024-07-26 20:00:00,28.986,30.538
2024-07-26 21:00:00,29.06,30.562
2024-07-26 22:00:00,29.163,30.64
2024-07-26 23:00:00,29.269,30.669
2024-07-27 00:00:00,29.361,30.693
2024-07-27 01:00:00,29.367,30.689
2024-07-27 02:00:00,29.329,30.675
2024-07-27 03:00:00,29.375,30.672
2024-07-27 04:00:00,29.317,30.64
2024-07-27 05:00:00,29.261,30.643
2024-07-27 06:00:00,29.134,30.633
2024-07-27 07:00:00,29.029,30.666
2024-07-27 08:00:00,29.053,30.686
2024-07-27 09:00:00,29.067,30.765
2024-07-27 10:00:00,29.084,30.841
2024-07-27 11:00:00,29.064,30.869
2024-07-27 12:00:00,29.026,30.886
2024-07-27 13:00:00,29.005,30.893
2024-07-27 14:00:00,29.022,30.896
2024-07-27 15:00:00,29.101,30.884
2024-07-27 16:00:00,29.192,30.86
2024-07-27 17:00:00,29.234,30.834
2024-07-27 18:00:00,29.223,30.763
2024-07-27 19:00:00,29.068,30.684
2024-07-27 20:00:00,28.964,30.587
2024-07-27 21:00:00,28.956,30.535
2024-07-27 22:00:00,28.94,30.56
2024-07-27 23:00:00,28.958,30.591
2024-07-28 00:00:00,28.946,30.676
2024-07-28 01:00:00,28.959,30.802
2024-07-28 02:00:00,28.946,30.813
2024-07-28 03:00:00,28.948,30.811
2024-07-28 04:00:00,28.959,30.826
2024-07-28 05:00:00,28.992,30.817
2024-07-28 06:00:00,29.05,30.791
2024-07-28 07:00:00,29.005,30.754
2024-07-28 08:00:00,28.971,30.68
2024-07-28 09:00:00,29.007,30.696
2024-07-28 10:00:00,29.069,30.631
2024-07-28 11:00:00,29.063,30.658
2024-07-28 12:00:00,29.029,30.754
2024-07-28 13:00:00,29.078,30.797
2024-07-28 14:00:00,29.105,30.724
2024-07-28 15:00:00,29.106,30.733
2024-07-28 16:00:00,29.061,30.707
2024-07-28 17:00:00,29.029,30.686
2024-07-28 18:00:00,29.006,30.675
2024-07-28 19:00:00,28.999,30.598
2024-07-28 20:00:00,29.076,30.561
2024-07-28 21:00:00,29.221,30.528
2024-07-28 22:00:00,29.318,30.534
2024-07-28 23:00:00,29.335,30.542
2024-07-29 00:00:00,29.314,30.562
2024-07-29 01:00:00,29.281,30.593
2024-07-29 02:00:00,29.315,30.636
2024-07-29 03:00:00,29.323,30.657
2024-07-29 04:00:00,29.389,30.696
2024-07-29 05:00:00,29.536,30.704
2024-07-29 06:00:00,29.63,30.682
2024-07-29 07:00:00,29.675,30.647
2024-07-29 08:00:00,29.672,30.616
2024-07-29 09:00:00,29.593,30.585
2024-07-29 10:00:00,29.538,30.637
2024-07-29 11:00:00,29.508,30.891
2024-07-29 12:00:00,29.493,31.091
2024-07-29 13:00:00,29.499,31.112
2024-07-29 14:00:00,29.641,31.065
2024-07-29 15:00:00,29.772,30.847
2024-07-29 16:00:00,29.794,30.618
2024-07-29 17:00:00,29.894,30.708
2024-07-29 18:00:00,30.005,30.742
2024-07-29 19:00:00,30.032,30.934
2024-07-29 20:00:00,29.993,30.947
2024-07-29 21:00:00,29.94,30.955
2024-07-29 22:00:00,29.917,30.972
2024-07-29 23:00:00,29.93,30.976
2024-07-30 00:00:00,29.968,30.976
2024-07-30 01:00:00,30.04,30.972
2024-07-30 02:00:00,30.08,31.011
2024-07-30 03:00:00,30.029,31.063
2024-07-30 04:00:00,29.935,31.117
2024-07-30 05:00:00,29.893,31.137
2024-07-30 06:00:00,29.864,31.153
2024-07-30 07:00:00,29.877,31.184
2024-07-30 08:00:00,29.874,31.209
2024-07-30 09:00:00,29.863,31.217
2024-07-30 10:00:00,29.875,31.226
2024-07-30 11:00:00,29.902,31.234
2024-07-30 12:00:00,29.911,31.242
2024-07-30 13:00:00,29.976,31.246
2024-07-30 14:00:00,30.037,31.243
2024-07-30 15:00:00,30.058,31.23
2024-07-30 16:00:00,30.014,31.205
2024-07-30 17:00:00,29.934,31.177
2024-07-30 18:00:00,29.908,31.135
2024-07-30 19:00:00,29.89,31.063
2024-07-30 20:00:00,29.863,31.013
2024-07-30 21:00:00,29.825,30.974
2024-07-30 22:00:00,29.794,30.967
2024-07-30 23:00:00,29.701,30.984
2024-07-31 00:00:00,29.643,31.021
2024-07-31 01:00:00,29.648,31.072
2024-07-31 02:00:00,29.705,31.112
2024-07-31 03:00:00,29.788,31.145
2024-07-31 04:00:00,29.87,31.162
2024-07-31 05:00:00,29.919,31.187
2024-07-31 06:00:00,29.945,31.203
2024-07-31 07:00:00,30.111,31.192
2024-07-31 08:00:00,30.084,31.191
2024-07-31 09:00:00,30.044,31.2
2024-07-31 10:00:00,30.004,31.211
2024-07-31 11:00:00,29.935,31.216
2024-07-31 12:00:00,29.931,31.215
2024-07-31 13:00:00,29.912,31.223
2024-07-31 14:00:00,29.872,31.223
2024-07-31 15:00:00,29.853,31.223
2024-07-31 16:00:00,29.853,31.219
2024-07-31 17:00:00,29.846,31.207
2024-07-31 18:00:00,29.838,31.188
2024-07-31 19:00:00,29.819,31.156
2024-07-31 20:00:00,29.79,31.115
2024-07-31 21:00:00,29.823,31.065
2024-07-31 22:00:00,29.846,31.033
2024-07-31 23:00:00,29.79,31.016
2024-08-01 00:00:00,29.715,31.027
2024-08-01 01:00:00,29.662,31.065
2024-08-01 02:00:00,29.642,31.096
2024-08-01 03:00:00,29.661,31.128
2024-08-01 04:00:00,29.7,31.146
2024-08-01 05:00:00,29.788,31.152
2024-08-01 06:00:00,29.94,31.128
2024-08-01 07:00:00,29.996,31.093
2024-08-01 08:00:00,29.979,31.087
2024-08-01 09:00:00,29.976,31.08
2024-08-01 10:00:00,29.97,31.082
2024-08-01 11:00:00,29.997,31.103
2024-08-01 12:00:00,30.006,31.129
2024-08-01 13:00:00,29.923,31.153
2024-08-01 14:00:00,29.792,31.17
2024-08-01 15:00:00,29.781,31.176
2024-08-01 16:00:00,29.828,31.176
2024-08-01 17:00:00,29.842,31.173
2024-08-01 18:00:00,29.818,31.167
2024-08-01 19:00:00,29.811,31.142
2024-08-01 20:00:00,29.784,31.109
2024-08-01 21:00:00,29.813,31.074
2024-08-01 22:00:00,29.752,31.031
2024-08-01 23:00:00,29.696,30.998
2024-08-02 00:00:00,29.719,30.984
2024-08-02 01:00:00,29.678,30.993
2024-08-02 02:00:00,29.664,31.019
2024-08-02 03:00:00,29.657,31.053
2024-08-02 04:00:00,29.676,31.078
2024-08-02 05:00:00,29.706,31.097
2024-08-02 06:00:00,29.779,31.089
2024-08-02 07:00:00,29.801,31.063
2024-08-02 08:00:00,29.951,31.041
2024-08-02 09:00:00,29.989,31.025
2024-08-02 10:00:00,29.986,31.026
2024-08-02 11:00:00,29.982,31.024
2024-08-02 12:00:00,29.984,31.054
2024-08-02 13:00:00,29.836,31.087
2024-08-02 14:00:00,29.785,31.119
2024-08-02 15:00:00,29.804,31.133
2024-08-02 16:00:00,30.05,31.14
2024-08-02 17:00:00,30.125,31.143
2024-08-02 18:00:00,30.138,31.135
2024-08-02 19:00:00,30.071,31.12
2024-08-02 20:00:00,29.984,31.088
2024-08-02 21:00:00,30.029,31.054
2024-08-02 22:00:00,29.886,31.015
2024-08-02 23:00:00,29.721,30.981
2024-08-03 00:00:00,29.695,30.952
2024-08-03 01:00:00,29.745,30.949
2024-08-03 02:00:00,29.762,30.959
2024-08-03 03:00:00,29.719,30.983
2024-08-03 04:00:00,29.746,31.014
2024-08-03 05:00:00,30.099,31.035
2024-08-03 06:00:00,30.064,31.049
2024-08-03 07:00:00,29.824,31.051
2024-08-03 08:00:00,29.816,31.039
2024-08-03 09:00:00,29.962,31.02
2024-08-03 10:00:00,30.093,31.009
2024-08-03 11:00:00,30.113,31.001
2024-08-03 12:00:00,30.054,31.005
2024-08-03 13:00:00,29.996,31.02
2024-08-03 14:00:00,29.874,31.053
2024-08-03 15:00:00,29.807,31.088
2024-08-03 16:00:00,29.943,31.107
2024-08-03 17:00:00,30.079,31.113
2024-08-03 18:00:00,30.109,31.111
2024-08-03 19:00:00,30.086,31.102
2024-08-03 20:00:00,30.086,31.08
2024-08-03 21:00:00,30.104,31.049
2024-08-03 22:00:00,30.09,31.006
2024-08-03 23:00:00,30.088,30.975
2024-08-04 00:00:00,29.964,30.952
2024-08-04 01:00:00,29.882,30.932
2024-08-04 02:00:00,29.814,30.93
2024-08-04 03:00:00,29.75,30.942
2024-08-04 04:00:00,29.725,30.969
2024-08-04 05:00:00,29.73,31.002
2024-08-04 06:00:00,29.744,31.017
2024-08-04 07:00:00,29.912,31.016
2024-08-04 08:00:00,30.017,31.018
2024-08-04 09:00:00,30.083,31.007
2024-08-04 10:00:00,30.064,30.981
2024-08-04 11:00:00,30.012,30.975
2024-08-04 12:00:00,30.026,30.971
2024-08-04 13:00:00,30.085,30.984
2024-08-04 14:00:00,30.102,31.013
2024-08-04 15:00:00,30.031,31.056
2024-08-04 16:00:00,29.983,31.065
2024-08-04 17:00:00,30.098,31.074
2024-08-04 18:00:00,30.124,31.067
2024-08-04 19:00:00,30.099,31.049
2024-08-04 20:00:00,30.08,31.027
2024-08-04 21:00:00,30.097,30.994
2024-08-04 22:00:00,30.122,30.948
2024-08-04 23:00:00,30.122,30.91
2024-08-05 00:00:00,30.071,30.87
2024-08-05 01:00:00,30.027,30.831
2024-08-05 02:00:00,30.018,30.814
2024-08-05 03:00:00,29.9,30.809
2024-08-05 04:00:00,29.872,30.821
2024-08-05 05:00:00,29.882,30.841
2024-08-05 06:00:00,29.917,30.871
2024-08-05 07:00:00,29.966,30.898
2024-08-05 08:00:00,29.976,30.922
2024-08-05 09:00:00,29.992,30.94
2024-08-05 10:00:00,29.999,30.947
2024-08-05 11:00:00,29.965,30.949
2024-08-05 12:00:00,29.888,30.949
2024-08-05 13:00:00,29.857,30.953
2024-08-05 14:00:00,29.929,30.962
2024-08-05 15:00:00,30.008,30.969
2024-08-05 16:00:00,30.005,30.97
2024-08-05 17:00:00,29.957,30.964
2024-08-05 18:00:00,29.939,30.953
2024-08-05 19:00:00,29.909,30.94
2024-08-05 20:00:00,29.893,30.924
2024-08-05 21:00:00,29.892,30.907
2024-08-05 22:00:00,29.9,30.877
2024-08-05 23:00:00,29.911,30.838
2024-08-06 00:00:00,29.909,30.803
2024-08-06 01:00:00,29.847,30.769
2024-08-06 02:00:00,29.784,30.752
2024-08-06 03:00:00,29.849,30.742
2024-08-06 04:00:00,29.616,30.749
2024-08-06 05:00:00,29.557,30.766
2024-08-06 06:00:00,29.563,30.792
2024-08-06 07:00:00,29.563,30.823
2024-08-06 08:00:00,29.541,30.856
2024-08-06 09:00:00,29.6,30.886
2024-08-06 10:00:00,29.809,30.9
2024-08-06 11:00:00,29.897,30.9
2024-08-06 12:00:00,29.9,30.898
2024-08-06 13:00:00,29.885,30.893
2024-08-06 14:00:00,29.899,30.889
2024-08-06 15:00:00,29.93,30.886
2024-08-06 16:00:00,29.924,30.869
2024-08-06 17:00:00,29.835,30.852
2024-08-06 18:00:00,29.778,30.839
2024-08-06 19:00:00,29.709,30.828
2024-08-06 20:00:00,29.678,30.822
2024-08-06 21:00:00,29.667,30.812
2024-08-06 22:00:00,29.666,30.794
2024-08-06 23:00:00,29.661,30.766
2024-08-07 00:00:00,29.645,30.729
2024-08-07 01:00:00,29.639,30.702
2024-08-07 02:00:00,29.629,30.69
2024-08-07 03:00:00,29.617,30.679
2024-08-07 04:00:00,29.604,30.682
2024-08-07 05:00:00,29.6,30.689
2024-08-07 06:00:00,29.599,30.701
2024-08-07 07:00:00,29.6,30.718
2024-08-07 08:00:00,29.608,30.743
2024-08-07 09:00:00,29.619,30.776
2024-08-07 10:00:00,29.626,30.806
2024-08-07 11:00:00,29.634,30.829
2024-08-07 12:00:00,29.655,30.835
2024-08-07 13:00:00,29.663,30.828
2024-08-07 14:00:00,29.669,30.816
2024-08-07 15:00:00,29.659,30.8
2024-08-07 16:00:00,29.64,30.789
2024-08-07 17:00:00,29.625,30.782
2024-08-07 18:00:00,29.616,30.775
2024-08-07 19:00:00,29.596,30.771
2024-08-07 20:00:00,29.595,30.774
2024-08-07 21:00:00,29.619,30.774
2024-08-07 22:00:00,29.647,30.764
2024-08-07 23:00:00,29.659,30.747
2024-08-08 00:00:00,29.665,30.725
2024-08-08 01:00:00,29.63,30.704
2024-08-08 02:00:00,29.618,30.688
2024-08-08 03:00:00,29.649,30.678
2024-08-08 04:00:00,29.681,30.677
2024-08-08 05:00:00,29.694,30.683
2024-08-08 06:00:00,29.714,30.694
2024-08-08 07:00:00,29.722,30.707
2024-08-08 08:00:00,29.721,30.722
2024-08-08 09:00:00,29.693,30.738
2024-08-08 10:00:00,29.668,30.755
2024-08-08 11:00:00,29.648,30.775
2024-08-08 12:00:00,29.639,30.796
2024-08-08 13:00:00,29.66,30.798
2024-08-08 14:00:00,29.724,30.786
2024-08-08 15:00:00,29.766,30.764
2024-08-08 16:00:00,29.736,30.743
2024-08-08 17:00:00,29.668,30.736
2024-08-08 18:00:00,29.663,30.725
2024-08-08 19:00:00,29.682,30.723
2024-08-08 20:00:00,29.692,30.733
2024-08-08 21:00:00,29.705,30.745
2024-08-08 22:00:00,29.711,30.745
2024-08-08 23:00:00,29.705,30.732
2024-08-09 00:00:00,29.705,30.715
2024-08-09 01:00:00,29.709,30.704
2024-08-09 02:00:00,29.695,30.691
2024-08-09 03:00:00,29.685,30.681
2024-08-09 04:00:00,29.698,30.673
2024-08-09 05:00:00,29.734,30.672
2024-08-09 06:00:00,29.775,30.676
2024-08-09 07:00:00,29.776,30.684
2024-08-09 08:00:00,29.764,30.697
2024-08-09 09:00:00,29.751,30.71
2024-08-09 10:00:00,29.725,30.721
2024-08-09 11:00:00,29.716,30.742
2024-08-09 12:00:00,29.73,30.772
2024-08-09 13:00:00,29.803,30.805
2024-08-09 14:00:00,29.845,30.8
2024-08-09 15:00:00,29.849,30.762
2024-08-09 16:00:00,29.843,30.734
2024-08-09 17:00:00,29.808,30.704
2024-08-09 18:00:00,29.763,30.688
2024-08-09 19:00:00,29.785,30.684
2024-08-09 20:00:00,29.793,30.709
2024-08-09 21:00:00,29.795,30.724
2024-08-09 22:00:00,29.813,30.736
2024-08-09 23:00:00,29.822,30.739
2024-08-10 00:00:00,29.812,30.727
2024-08-10 01:00:00,29.81,30.692
2024-08-10 02:00:00,29.827,30.692
2024-08-10 03:00:00,29.843,30.691
2024-08-10 04:00:00,29.854,30.685
2024-08-10 05:00:00,29.9,30.674
2024-08-10 06:00:00,30.121,30.664
2024-08-10 07:00:00,30.248,30.652
2024-08-10 08:00:00,30.243,30.669
2024-08-10 09:00:00,30.349,30.715
2024-08-10 10:00:00,30.415,30.722
2024-08-10 11:00:00,30.41,30.73
2024-08-10 12:00:00,30.4,30.725
2024-08-10 13:00:00,30.399,30.709
2024-08-10 14:00:00,30.404,30.678
2024-08-10 15:00:00,30.41,30.656
2024-08-10 16:00:00,30.417,30.64
2024-08-10 17:00:00,30.434,30.62
2024-08-10 18:00:00,30.322,30.661
2024-08-10 19:00:00,30.178,30.686
2024-08-10 20:00:00,30.158,30.672
2024-08-10 21:00:00,30.164,30.655
2024-08-10 22:00:00,30.198,30.652
2024-08-10 23:00:00,30.224,30.648
2024-08-11 00:00:00,30.288,30.648
2024-08-11 01:00:00,30.396,30.654
2024-08-11 02:00:00,30.426,30.659
2024-08-11 03:00:00,30.422,30.664
2024-08-11 04:00:00,30.402,30.659
2024-08-11 05:00:00,30.354,30.645
2024-08-11 06:00:00,30.277,30.623
2024-08-11 07:00:00,30.23,30.598
2024-08-11 08:00:00,30.205,30.686
2024-08-11 09:00:00,30.189,30.867
2024-08-11 10:00:00,30.19,30.926
2024-08-11 11:00:00,30.206,30.959
2024-08-11 12:00:00,30.215,30.964
2024-08-11 13:00:00,30.209,30.936
2024-08-11 14:00:00,30.192,30.831
2024-08-11 15:00:00,30.2,30.635
2024-08-11 16:00:00,30.198,30.563
2024-08-11 17:00:00,30.196,30.549
2024-08-11 18:00:00,30.182,30.541
2024-08-11 19:00:00,30.153,30.559
2024-08-11 20:00:00,30.144,30.59
2024-08-11 21:00:00,30.073,30.645
2024-08-11 22:00:00,29.981,30.672
2024-08-11 23:00:00,30.063,30.703
2024-08-12 00:00:00,30.137,30.635
2024-08-12 01:00:00,30.152,30.637
2024-08-12 02:00:00,30.179,30.586
2024-08-12 03:00:00,30.222,30.567
2024-08-12 04:00:00,30.255,30.571
2024-08-12 05:00:00,30.3,30.571
2024-08-12 06:00:00,30.328,30.566
2024-08-12 07:00:00,30.31,30.562
2024-08-12 08:00:00,30.323,30.596
2024-08-12 09:00:00,30.294,30.695
2024-08-12 10:00:00,30.269,30.91
2024-08-12 11:00:00,30.252,30.994
2024-08-12 12:00:00,30.246,30.992
2024-08-12 13:00:00,30.249,30.992
2024-08-12 14:00:00,30.263,30.994
2024-08-12 15:00:00,30.291,30.998
2024-08-12 16:00:00,30.264,30.966
2024-08-12 17:00:00,30.264,30.719
2024-08-12 18:00:00,30.309,30.646
2024-08-12 19:00:00,30.212,30.665
2024-08-12 20:00:00,30.165,30.617
2024-08-12 21:00:00,30.164,30.644
2024-08-12 22:00:00,30.187,30.683
2024-08-12 23:00:00,30.225,30.702
2024-08-13 00:00:00,30.237,30.744
2024-08-13 01:00:00,30.238,30.895
2024-08-13 02:00:00,30.251,31.002
2024-08-13 03:00:00,30.194,31.02
2024-08-13 04:00:00,30.147,31.027
2024-08-13 05:00:00,30.099,31.032
2024-08-13 06:00:00,30.094,31.046
2024-08-13 07:00:00,30.096,31.05
2024-08-13 08:00:00,30.101,31.035
2024-08-13 09:00:00,30.112,31.021
2024-08-13 10:00:00,30.125,31.04
2024-08-13 11:00:00,30.141,31.038
2024-08-13 12:00:00,30.165,31.037
2024-08-13 13:00:00,30.179,31.035
2024-08-13 14:00:00,30.171,
2024-08-13 15:00:00,30.15,
2024-08-13 16:00:00,30.146,
2024-08-13 17:00:00,30.164,
2024-08-13 18:00:00,30.154,
2024-08-13 19:00:00,30.143,
2024-08-13 20:00:00,30.122,
2024-08-13 21:00:00,30.08,
2024-08-13 22:00:00,30.054,
2024-08-13 23:00:00,30.051,
2024-08-14 00:00:00,30.068,
2024-08-14 01:00:00,30.09,
2024-08-14 02:00:00,30.125,
2024-08-14 03:00:00,30.146,
2024-08-14 04:00:00,30.208,
2024-08-14 05:00:00,30.226,
2024-08-14 06:00:00,30.201,
2024-08-14 07:00:00,30.178,
2024-08-14 08:00:00,30.178,
2024-08-14 09:00:00,30.189,
2024-08-14 10:00:00,30.2,
2024-08-14 11:00:00,30.167,
2024-08-14 12:00:00,30.163,
2024-08-14 13:00:00,30.147,
2024-08-14 14:00:00,30.131,
2024-08-14 15:00:00,30.127,
2024-08-14 16:00:00,30.139,
2024-08-14 17:00:00,30.124,
2024-08-14 18:00:00,30.083,
2024-08-14 19:00:00,30.066,
2024-08-14 20:00:00,30.021,
2024-08-14 21:00:00,30.008,
2024-08-14 22:00:00,30.015,
2024-08-14 23:00:00,30.022,
2024-08-15 00:00:00,30.03,
2024-08-15 01:00:00,30.044,
2024-08-15 02:00:00,30.052,
2024-08-15 03:00:00,30.079,
2024-08-15 04:00:00,30.101,
2024-08-15 05:00:00,30.119,
2024-08-15 06:00:00,30.147,
2024-08-15 07:00:00,30.153,
2024-08-15 08:00:00,30.157,
2024-08-15 09:00:00,30.15,
2024-08-15 10:00:00,30.157,
2024-08-15 11:00:00,30.161,
2024-08-15 12:00:00,30.07,
2024-08-15 13:00:00,30.041,
2024-08-15 14:00:00,30.063,
2024-08-15 15:00:00,30.106,
2024-08-15 16:00:00,30.121,
2024-08-15 17:00:00,30.124,
2024-08-15 18:00:00,30.13,
2024-08-15 19:00:00,30.137,
